set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3455	14944.307356885582	3401.882708599177	0	509.8
PNW	3456	13870.84215350824	2970.4948275629768	0	509.8
PNW	3457	13499.97972547051	395.6453811410945	0	509.8
PNW	3458	13112.156484136458	434.60613965156136	0	509.8
PNW	3459	12932.651912306897	267.91053726916283	0	509.8
PNW	3460	13022.729319322172	247.2096686962957	0	509.8
PNW	3461	13420.75709820413	276.78371646285643	0	509.8
PNW	3462	14055.934158138203	310.09800192970243	0	509.8
PNW	3463	14889.811204771555	508.1219838134853	0	509.8
PNW	3464	15718.284903328025	634.7133289092293	0	509.8
PNW	3465	16466.072921952247	874.2774358249799	0	509.8
PNW	3466	16869.284554503956	1307.181837832185	0	509.8
PNW	3467	16903.42955500641	1711.3213978226838	0	509.8
PNW	3468	16696.93387749831	2392.046004950498	0	509.8
PNW	3469	16355.740983608626	3270.8961873146636	0	509.8
PNW	3470	16067.267421605735	3608.584979044937	0	509.8
PNW	3471	15884.817950452949	4512.154234794364	0	509.8
PNW	3472	15873.477042664526	4621.069938869238	0	509.8
PNW	3473	16088.817955221135	4903.053284099834	0	509.8
PNW	3474	16295.756985172931	5012.27230637023	0	509.8
PNW	3475	16360.973647287105	4719.522497002143	0	509.8
PNW	3476	16325.223731003776	5046.08776258815	0	509.8
PNW	3477	16414.77331958266	3336.1594032435332	0	509.8
PNW	3478	15980.240290566897	3314.3675224695744	0	509.8
PNW	3479	14948.935964029752	3490.162752220996	0	509.8
PNW	3480	13996.884489571134	3500.9219469322943	0	509.8
PNW	3481	13503.191826831826	1414.9884646851542	0	509.8
PNW	3482	13140.309909290889	1212.7853496075368	0	509.8
PNW	3483	13001.50809807731	1102.512446375161	0	509.8
PNW	3484	13001.687951122984	1067.7166645248199	0	509.8
PNW	3485	13355.890064591576	961.0906299558167	0	509.8
PNW	3486	13883.894225692313	677.5007698931803	0	509.8
PNW	3487	14562.489232530472	412.7992478736098	0	509.8
PNW	3488	15301.02805623046	221.8176125542091	0	509.8
PNW	3489	16022.911482518799	263.22511702902574	0	509.8
PNW	3490	16497.003336464906	192.44142152752	0	509.8
PNW	3491	16630.238388009107	108.92488839106908	0	509.8
PNW	3492	16427.018321074753	101.99221059535708	0	509.8
PNW	3493	16325.042977723226	242.8603749136801	0	509.8
PNW	3494	16121.426163327758	418.7690546460102	0	509.8
PNW	3495	15924.617090971653	575.1956261004638	0	509.8
PNW	3496	15927.768809853877	712.8863137461905	0	509.8
PNW	3497	16064.68405908842	1395.0931173153836	0	509.8
PNW	3498	16239.154387384717	2530.981110896273	0	509.8
PNW	3499	16250.900527301656	3646.371976836189	0	509.8
PNW	3500	16321.241681097106	4202.623109239898	0	509.8
PNW	3501	16582.85353600187	4032.7805265962324	0	509.8
PNW	3502	16425.541491083295	4103.850484252136	0	509.8
PNW	3503	15211.923365839502	4033.3140907049733	0	509.8
PNW	3504	14049.673924305627	4076.282251097913	0	509.8
PNW	3505	12802.138305090066	2858.140057892857	0	509.8
PNW	3506	12489.012144205322	2766.6795151994893	0	509.8
PNW	3507	12429.703843485966	2591.484106820013	0	509.8
PNW	3508	12627.060133809775	2178.7193962582965	0	509.8
PNW	3509	13273.159071664624	1800.7586994027338	0	509.8
PNW	3510	14533.778629040462	1391.4852057398507	0	509.8
PNW	3511	16429.995203588165	1174.5982065662124	0	509.8
PNW	3512	17508.224121979805	1259.4904897383485	0	509.8
PNW	3513	17616.081746718683	923.9709000585507	0	509.8
PNW	3514	17456.93574612434	587.790591471379	0	509.8
PNW	3515	17411.790437678414	367.71750241572016	0	509.8
PNW	3516	17241.960540919154	292.9986117052643	0	509.8
PNW	3517	17132.975189067678	410.3496394107335	0	509.8
PNW	3518	16950.859363228086	842.0757093464769	0	509.8
PNW	3519	16852.236583800834	1269.447387029114	0	509.8
PNW	3520	16834.110353626216	1732.8059060461553	0	509.8
PNW	3521	16809.752892884262	2497.793917312017	0	509.8
PNW	3522	16827.799478836496	3438.320932872961	0	509.8
PNW	3523	16681.470751911915	3178.724101502308	0	509.8
PNW	3524	16598.54025147331	3104.4673844956988	0	509.8
PNW	3525	16762.250600250514	3191.163201165813	0	509.8
PNW	3526	16500.390419445343	3251.8308888024353	0	509.8
PNW	3527	15018.859940796021	3114.1239010557124	0	509.8
PNW	3528	13731.690453027288	2949.3558433607263	0	509.8
PNW	3529	13293.801775243905	3136.884842057428	0	509.8
PNW	3530	12906.229429166518	3472.676517365701	0	509.8
PNW	3531	12813.191207982056	3851.182424938035	0	509.8
PNW	3532	12958.919901518615	4210.0043307781625	0	509.8
PNW	3533	13553.711327114072	4278.022414997125	0	509.8
PNW	3534	14766.222253711165	4052.2140402122495	0	509.8
PNW	3535	16511.634289806476	4258.033905232492	0	509.8
PNW	3536	17686.684326431743	4457.6103367063215	0	509.8
PNW	3537	17762.28151525263	4490.300284606314	0	509.8
PNW	3538	17686.33846973444	4268.8447389662315	0	509.8
PNW	3539	17596.806914526613	4147.109157737483	0	509.8
PNW	3540	17439.149952876698	4123.110218256074	0	509.8
PNW	3541	17325.956042402442	3602.077891418311	0	509.8
PNW	3542	17234.481431132186	3250.141507548505	0	509.8
PNW	3543	17119.516237656844	3401.96687734064	0	509.8
PNW	3544	17139.702173505342	3178.460157002593	0	509.8
PNW	3545	17220.975723284053	3285.460033331816	0	509.8
PNW	3546	17157.093282730624	3332.095088771022	0	509.8
PNW	3547	16966.61990638767	3222.200100533733	0	509.8
PNW	3548	16864.040672580908	2938.27092362907	0	509.8
PNW	3549	16996.158618150002	2899.938352116761	0	509.8
PNW	3550	16825.055777101483	3039.279663625933	0	509.8
PNW	3551	15449.634051241183	3167.7769038181505	0	509.8
PNW	3552	14183.679445391255	3347.6496443534675	0	509.8
PNW	3553	13387.872585253856	3487.2451316357424	0	509.8
PNW	3554	13000.756789683177	3215.673357535697	0	509.8
PNW	3555	12855.665592795283	2651.822954959399	0	509.8
PNW	3556	12990.386537273867	2833.503383923851	0	509.8
PNW	3557	13484.217276063891	3282.63994639906	0	509.8
PNW	3558	14593.454699434596	3635.4630278853083	0	509.8
PNW	3559	16166.512798241436	3946.0780595254987	0	509.8
PNW	3560	17363.31356750454	3963.121648661649	0	509.8
PNW	3561	17465.50195060199	4205.904508622674	0	509.8
PNW	3562	17511.024247127963	4465.926550621808	0	509.8
PNW	3563	17508.451840373596	4804.024973353973	0	509.8
PNW	3564	17476.68554063601	4938.153415301121	0	509.8
PNW	3565	17482.551170834224	5270.335214376878	0	509.8
PNW	3566	17482.31388865003	5466.762967426079	0	509.8
PNW	3567	17482.117899994373	5731.59824917706	0	509.8
PNW	3568	17568.84784492834	6001.227761931264	0	509.8
PNW	3569	17640.538237882898	5900.359289009547	0	509.8
PNW	3570	17590.44526157796	5661.262647215607	0	509.8
PNW	3571	17336.39879276765	5599.517602737825	0	509.8
PNW	3572	17146.50234547512	5554.3703730677535	0	509.8
PNW	3573	17171.839072442493	5503.808909463692	0	509.8
PNW	3574	16879.732621311192	5029.4893842473	0	509.8
PNW	3575	15643.78770166171	4648.894027992142	0	509.8
PNW	3576	14386.094068641254	3783.9202042905245	0	509.8
PNW	3577	13336.390835571106	1952.4504000324584	0	509.8
PNW	3578	12891.94476512163	2070.9125646166085	0	509.8
PNW	3579	12698.0731294945	1909.5820872280792	0	509.8
PNW	3580	12767.45565929883	1661.3293433840495	0	509.8
PNW	3581	13209.482584384099	1798.6469838140008	0	509.8
PNW	3582	14152.34397921316	1457.7734746678077	0	509.8
PNW	3583	15652.088427635836	1089.800231484691	0	509.8
PNW	3584	16836.687832736534	1087.9504397858527	0	509.8
PNW	3585	17257.864923058543	1235.48212993433	0	509.8
PNW	3586	17535.133672560765	1030.8104305204447	0	509.8
PNW	3587	17727.835224245937	883.3762973283763	0	509.8
PNW	3588	17821.341535363692	960.1064319979159	0	509.8
PNW	3589	17914.9993993924	992.0337628192744	0	509.8
PNW	3590	17977.452730531215	752.2511784457173	0	509.8
PNW	3591	18069.379925768168	855.6049064848517	0	509.8
PNW	3592	18150.31495653805	1176.5373783319262	0	509.8
PNW	3593	18307.67686536877	2036.1125188901624	0	509.8
PNW	3594	18238.119350162506	2415.961975080145	0	509.8
PNW	3595	17961.826810284452	2728.459376601021	0	509.8
PNW	3596	17716.156818957086	3011.7178197806597	0	509.8
PNW	3597	17639.3720227268	3141.757220409856	0	509.8
PNW	3598	17386.168698285182	2727.1785648869377	0	509.8
PNW	3599	15905.168809620376	2508.22946285042	0	509.8
PNW	3600	14543.832648057549	3036.093096853169	0	509.8
PNW	3601	13408.54454040142	1875.3102094379608	0	509.8
PNW	3602	12902.151909696788	1076.7662629830977	0	509.8
PNW	3603	12658.030221147612	840.1625510603693	0	509.8
PNW	3604	12655.104641144893	473.8325458962011	0	509.8
PNW	3605	13053.531904473348	373.84343423013945	0	509.8
PNW	3606	13830.062998554311	115.56196632680019	0	509.8
PNW	3607	15246.251248576224	27.18127580416585	0	509.8
PNW	3608	16365.550583472537	45.1280396571246	0	509.8
PNW	3609	17040.82744683473	175.2341632050901	0	509.8
PNW	3610	17524.697638488557	232.1288872748096	0	509.8
PNW	3611	17826.911411856006	345.4593773218329	0	509.8
PNW	3612	18018.00516928115	545.7303839211398	0	509.8
PNW	3613	18122.929725418668	607.2661038417082	0	509.8
PNW	3614	18177.99200794756	569.5621840848431	0	509.8
PNW	3615	18320.13566339345	461.11629681058645	0	509.8
PNW	3616	18379.070774417138	210.85864910382358	0	509.8
PNW	3617	18437.8184195857	212.1089076945163	0	509.8
PNW	3618	18332.674608808094	233.47410264975585	0	509.8
PNW	3619	17991.351625475887	254.58608072108623	0	509.8
PNW	3620	17592.444661377638	240.90444339753816	0	509.8
PNW	3621	17264.312482201833	194.5419696202087	0	509.8
PNW	3622	16889.006814791184	484.27775231876365	0	509.8
PNW	3623	15590.86756868376	830.844952149335	0	509.8
PNW	3624	14370.617939786152	1247.0745599845798	0	509.8
PNW	3625	13441.768604988922	2106.7595871405806	0	509.8
PNW	3626	12905.801484817412	2652.7113863459185	0	509.8
PNW	3627	12604.888786561365	3141.103242375046	0	509.8
PNW	3628	12545.508374860325	3054.3903679599102	0	509.8
PNW	3629	12743.455492948597	2905.642192701989	0	509.8
PNW	3630	13082.590135337381	2931.5347389091335	0	509.8
PNW	3631	13758.200684274016	3385.711349604387	0	509.8
PNW	3632	14592.619115167305	3901.253983884496	0	509.8
PNW	3633	15371.33191324611	4586.755834849021	0	509.8
PNW	3634	16012.814777627962	4713.621664311639	0	509.8
PNW	3635	16262.242333607159	4336.109841248654	0	509.8
PNW	3636	16370.374643558082	3929.1781408825673	0	509.8
PNW	3637	16393.88163747594	3804.4871857572502	0	509.8
PNW	3638	16346.112934471816	4349.830449148064	0	509.8
PNW	3639	16341.598723806135	4737.989061164121	0	509.8
PNW	3640	16398.12258557326	5099.483660323477	0	509.8
PNW	3641	16553.179667035074	4730.133560779699	0	509.8
PNW	3642	16616.439095896516	4248.215319326721	0	509.8
PNW	3643	16447.6878282996	3714.2528890587487	0	509.8
PNW	3644	16316.551275629807	2741.2614989330827	0	509.8
PNW	3645	16271.885163994926	1666.211343610804	0	509.8
PNW	3646	15910.98469945349	1212.1112671342419	0	509.8
PNW	3647	14977.653746506256	762.443411116943	0	509.8
PNW	3648	13839.506439353321	608.0185274552955	0	509.8
PNW	3649	13157.797855133014	5576.236644563929	0	509.8
PNW	3650	12663.5259249934	5496.191610673442	0	509.8
PNW	3651	12433.717652496694	5300.369948593519	0	509.8
PNW	3652	12439.170355118991	5392.995159593984	0	509.8
PNW	3653	12634.451827399156	5349.968993939284	0	509.8
PNW	3654	12967.705901487807	5449.420676682111	0	509.8
PNW	3655	13534.429978790151	5567.050189651053	0	509.8
PNW	3656	14212.133612780879	5566.094476750195	0	509.8
PNW	3657	15005.326826903774	5336.394105150835	0	509.8
PNW	3658	15550.586883037417	5264.131227333037	0	509.8
PNW	3659	15883.064062705327	5047.030517947187	0	509.8
PNW	3660	15969.130194251675	4893.591384553551	0	509.8
PNW	3661	15925.578076439288	4726.811383607636	0	509.8
PNW	3662	15833.391579194644	4702.489717385184	0	509.8
PNW	3663	15738.406528139123	4506.39497815043	0	509.8
PNW	3664	15743.352765830086	4610.5596845947475	0	509.8
PNW	3665	15857.020783738772	4431.85011471732	0	509.8
PNW	3666	15896.994528266952	3508.913700784005	0	509.8
PNW	3667	15839.134493034951	3706.715043669079	0	509.8
PNW	3668	15792.4845266243	3705.086466144504	0	509.8
PNW	3669	15839.971706314363	3895.407957767035	0	509.8
PNW	3670	15604.430874438402	4065.0258126191634	0	509.8
PNW	3671	14638.732856969124	4210.556022484997	0	509.8
PNW	3672	13605.506256916291	4196.825110015589	0	509.8
PNW	3673	12624.520373234453	0.12847349836337776	0	509.8
PNW	3674	12187.934367181631	0.08980339155459993	0	509.8
PNW	3675	11990.861347136297	0.09574201852600912	0	509.8
PNW	3676	12002.630490714726	0.1009334881462283	0	509.8
PNW	3677	12329.707678784165	0.03934411121809468	0	509.8
PNW	3678	12854.68074501564	0.0340534645349076	0	509.8
PNW	3679	13475.827143261009	0.03679933042296067	0	509.8
PNW	3680	14081.190456091776	0.028841293047744226	0	509.8
PNW	3681	14840.94230555325	0.051767212997536095	0	509.8
PNW	3682	15505.03493945363	0.13889480683838273	0	509.8
PNW	3683	15832.243870042954	0.4551481720305903	0	509.8
PNW	3684	15972.563106919875	0.6018503080427681	0	509.8
PNW	3685	15957.050373478969	0.2807006673575781	0	509.8
PNW	3686	15860.245739030139	0.10182343864672692	0	509.8
PNW	3687	15837.158892664373	0.14745840345388944	0	509.8
PNW	3688	15872.366801730237	0.1140355428735296	0	509.8
PNW	3689	16013.691920237768	0.1836646308620956	0	509.8
PNW	3690	16161.017782250758	0.3622591014815344	0	509.8
PNW	3691	16140.251158698225	0.5048759965652622	0	509.8
PNW	3692	16155.82723628244	0.3709471738250792	0	509.8
PNW	3693	16225.048808942	0.17217036496004065	0	509.8
PNW	3694	15920.141730263145	0.07799402776986647	0	509.8
PNW	3695	14757.646360069562	0.021052592106841992	0	509.8
PNW	3696	13483.723780553872	0.016967828726781792	0	509.8
PNW	3697	12889.881657901196	4356.210055992202	0	509.8
PNW	3698	12522.137697398472	4185.494105307968	0	509.8
PNW	3699	12375.317705521084	4137.814785666279	0	509.8
PNW	3700	12451.091998610456	4091.7809574760668	0	509.8
PNW	3701	12967.308019011889	3795.7183040139616	0	509.8
PNW	3702	14026.180189206767	3236.1538357049517	0	509.8
PNW	3703	15636.042568558203	3207.3549084705546	0	509.8
PNW	3704	16614.84160186673	3673.463059106516	0	509.8
PNW	3705	16870.603367371867	4332.1116036961785	0	509.8
PNW	3706	17061.483893136254	4586.013876763232	0	509.8
PNW	3707	17171.926678406824	4554.467047966196	0	509.8
PNW	3708	17229.326939497103	4121.142067759579	0	509.8
PNW	3709	17162.21928857424	3719.030048121485	0	509.8
PNW	3710	17139.761633663114	3463.8664584868297	0	509.8
PNW	3711	17082.69700286164	3615.208446174273	0	509.8
PNW	3712	17080.230026188496	3578.173169507659	0	509.8
PNW	3713	17096.76901565499	3495.295987422885	0	509.8
PNW	3714	17101.99611719771	3306.6505855766577	0	509.8
PNW	3715	17022.2472989928	2966.1287873175147	0	509.8
PNW	3716	16878.124893915807	3099.262647476977	0	509.8
PNW	3717	16969.529120710424	3059.33733167641	0	509.8
PNW	3718	16606.210241637924	3036.9655256491105	0	509.8
PNW	3719	15489.24112693484	2605.967591900317	0	509.8
PNW	3720	14134.581308988869	2636.6638457579693	0	509.8
PNW	3721	13227.290414213692	4896.456106396774	0	509.8
PNW	3722	12779.811210016258	4974.791617612188	0	509.8
PNW	3723	12643.915858577022	5326.841058713788	0	509.8
PNW	3724	12689.243498053584	5698.264310723235	0	509.8
PNW	3725	13114.661748484448	5680.189728332029	0	509.8
PNW	3726	14137.391258247537	5591.323506860367	0	509.8
PNW	3727	15714.810547885516	5650.012430052489	0	509.8
PNW	3728	16640.113782332748	5791.043189227052	0	509.8
PNW	3729	16845.92245816091	5752.461350527529	0	509.8
PNW	3730	16946.06687152767	5687.404502061352	0	509.8
PNW	3731	17022.020944623582	5703.001989654184	0	509.8
PNW	3732	17050.124604194647	5824.632175710917	0	509.8
PNW	3733	16985.828084033325	5728.383477972942	0	509.8
PNW	3734	16985.165338964332	5737.123039582762	0	509.8
PNW	3735	16947.14726925212	5884.129065377066	0	509.8
PNW	3736	17004.851266050868	5872.287061673465	0	509.8
PNW	3737	17002.51890588535	5806.235404828921	0	509.8
PNW	3738	17002.964470236624	5992.0561224856065	0	509.8
PNW	3739	16846.700193512108	6083.867064502202	0	509.8
PNW	3740	16708.27433781671	6052.948869795335	0	509.8
PNW	3741	16758.550718817438	6029.696841748466	0	509.8
PNW	3742	16511.21676958749	5928.099376338627	0	509.8
PNW	3743	15419.343492205633	5954.198947397542	0	509.8
PNW	3744	14070.655682028986	5883.168258167084	0	509.8
PNW	3745	12723.363423382443	5822.7927264748905	0	509.8
PNW	3746	12285.66464118012	5903.958346351727	0	509.8
PNW	3747	12102.102602101499	5952.491399454259	0	509.8
PNW	3748	12139.073727236191	5704.95677359657	0	509.8
PNW	3749	12598.532274816444	5558.059901776038	0	509.8
PNW	3750	13609.201591330384	5265.913452497602	0	509.8
PNW	3751	15155.266302697246	5359.680857576655	0	509.8
PNW	3752	16051.655825799431	5506.731916638573	0	509.8
PNW	3753	16269.07334579608	5489.0995260810905	0	509.8
PNW	3754	16361.356559702017	5384.271180113482	0	509.8
PNW	3755	16466.70858489831	5175.7661548918295	0	509.8
PNW	3756	16470.948978744356	5009.974079834203	0	509.8
PNW	3757	16466.96115555679	5157.776041042662	0	509.8
PNW	3758	16446.185367887738	4953.018218706471	0	509.8
PNW	3759	16428.250248652326	5017.809036845039	0	509.8
PNW	3760	16410.583460591908	5187.0867883300425	0	509.8
PNW	3761	16437.135998099344	5119.671285990011	0	509.8
PNW	3762	16426.232163646462	5148.168528165471	0	509.8
PNW	3763	16312.824260228974	5186.8765001623	0	509.8
PNW	3764	16154.633483086138	5057.684319350152	0	509.8
PNW	3765	16227.443399360956	4984.583061758053	0	509.8
PNW	3766	15972.201027851228	4526.643481535298	0	509.8
PNW	3767	14910.96237752266	4284.42618983877	0	509.8
PNW	3768	13593.882175166396	4000.4271010952093	0	509.8
PNW	3769	13038.61435042034	3883.821621987318	0	509.8
PNW	3770	12600.547968385921	3994.3380836274396	0	509.8
PNW	3771	12416.511092120838	4067.828858380908	0	509.8
PNW	3772	12472.888515341729	3854.322726833614	0	509.8
PNW	3773	12923.706800244936	3946.242852178997	0	509.8
PNW	3774	13933.684249136855	3962.322317290053	0	509.8
PNW	3775	15477.822630364655	4355.970842783414	0	509.8
PNW	3776	16379.000151749608	4497.906680769937	0	509.8
PNW	3777	16665.32708622386	4633.911439371078	0	509.8
PNW	3778	16795.468284017916	4745.597528981688	0	509.8
PNW	3779	16876.289213520515	4863.738224657083	0	509.8
PNW	3780	16873.4027472227	4892.521416875178	0	509.8
PNW	3781	16833.063823328444	4782.828001962196	0	509.8
PNW	3782	16810.434982396393	4791.488019131873	0	509.8
PNW	3783	16818.577682220708	4873.269019556136	0	509.8
PNW	3784	16796.668017330205	4807.376618477964	0	509.8
PNW	3785	16765.488959276423	5370.157693510932	0	509.8
PNW	3786	16667.66458858131	5643.019437711426	0	509.8
PNW	3787	16458.18503248831	5400.097932983864	0	509.8
PNW	3788	16223.352331390764	5162.317572659221	0	509.8
PNW	3789	16186.628565764982	5140.238125446908	0	509.8
PNW	3790	15964.571244412644	4750.382802214649	0	509.8
PNW	3791	15060.922571970154	4316.189687945874	0	509.8
PNW	3792	13930.46993574985	3927.300575325495	0	509.8
PNW	3793	13258.450040388458	3260.671292542841	0	509.8
PNW	3794	12786.4121619754	2723.3284016720545	0	509.8
PNW	3795	12549.423422604128	2245.7439715928713	0	509.8
PNW	3796	12583.154791257759	1645.3312342645609	0	509.8
PNW	3797	12889.41940054501	1408.6778820004401	0	509.8
PNW	3798	13412.52211941324	937.5630496926548	0	509.8
PNW	3799	14173.522818699917	616.3216126059051	0	509.8
PNW	3800	14967.49257233344	598.2915575542677	0	509.8
PNW	3801	15768.158549104164	369.0859064400949	0	509.8
PNW	3802	16226.05380400108	214.80516966327113	0	509.8
PNW	3803	16372.568876070918	140.6815952217579	0	509.8
PNW	3804	16377.936794747138	125.84509580158287	0	509.8
PNW	3805	16208.321078008565	184.73150357222596	0	509.8
PNW	3806	16088.59160155233	348.06262308881963	0	509.8
PNW	3807	15954.534371064718	760.1614145386961	0	509.8
PNW	3808	15946.203628494832	1450.1430854167895	0	509.8
PNW	3809	16018.477388506497	2340.395881564423	0	509.8
PNW	3810	16048.461261139566	3412.7680060214393	0	509.8
PNW	3811	15976.3955941803	4162.068177279262	0	509.8
PNW	3812	15901.17403464993	4620.656237595877	0	509.8
PNW	3813	15973.400081592405	4926.153768825683	0	509.8
PNW	3814	15832.106986408151	4990.138887724628	0	509.8
PNW	3815	14960.2382443079	5056.783311382786	0	509.8
PNW	3816	13957.333511367595	4888.007826969716	0	509.8
PNW	3817	12948.732380784073	467.48626832510683	0	509.8
PNW	3818	12516.995771679192	475.1539057348481	0	509.8
PNW	3819	12300.075828778403	552.8526341681069	0	509.8
PNW	3820	12291.594963129814	754.9542049189058	0	509.8
PNW	3821	12521.164608533674	1024.420323695674	0	509.8
PNW	3822	12944.963597682188	807.9373588773575	0	509.8
PNW	3823	13489.477917517595	508.6518973998937	0	509.8
PNW	3824	14290.102155496415	396.0848171636084	0	509.8
PNW	3825	15131.543984890446	602.5564964960356	0	509.8
PNW	3826	15689.587467050818	844.4425028202788	0	509.8
PNW	3827	15953.322955859841	1108.2890931384413	0	509.8
PNW	3828	15993.81831144256	1530.9516350057377	0	509.8
PNW	3829	15938.017132463609	2101.4238699903062	0	509.8
PNW	3830	15864.506702200413	2899.365321419678	0	509.8
PNW	3831	15775.317673026835	3540.443737052083	0	509.8
PNW	3832	15790.32175289626	4162.508755395526	0	509.8
PNW	3833	15905.299836235034	4465.6200467493345	0	509.8
PNW	3834	16007.901309945713	4112.8248669670475	0	509.8
PNW	3835	15992.479228151697	4236.154010729449	0	509.8
PNW	3836	15981.743095652828	4090.868246309568	0	509.8
PNW	3837	16137.528527967548	4382.77362067378	0	509.8
PNW	3838	15958.06269162693	4578.6577951257395	0	509.8
