set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4014	3205.084542090521	3264.66574674216	0.0	313.33943891959353	826.4033102339682	574.7674484143218	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3357.504803416192	3448.5912887574077	0.0	325.5213659178568	400.19646599501135	630.1055445816914	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3588.1637351252057	3362.72285538927	0.0	377.52034588137	311.4197633533252	667.5677454899665	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3719.275697749057	3366.9947108662345	0.0	400.61257174267837	480.3850299310525	684.1362585406374	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3800.3254113942353	3488.2332063780077	0.0	294.1338739395435	681.4866962469683	690.4901724728948	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3868.8811600391728	3588.5793773598134	0.0	456.7511845012212	713.5419440378296	697.4817780475723	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3949.5377702173455	3607.1150131998133	0.0	441.15144705182854	527.6291980294304	698.2203666117903	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3818.762538934541	3622.682204371256	0.0	407.48047402486816	629.43106685252	699.0641543966146	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3771.395846203017	3647.7570308458135	0.0	301.5718910195702	633.5317476388518	699.2785035574368	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3866.9042036993856	3619.421528935108	0.0	205.19376720611982	729.1024212848172	696.6002479782412	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3948.9938448452613	3656.151961879099	0.0	347.06954200811003	720.4480260143079	696.9534170779223	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3954.291491295061	3670.198149754886	0.0	308.4279687258816	740.7917131672913	698.5927212476515	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3913.854879944811	3631.427270157347	0.0	229.99271677355625	600.831911110125	694.3669709660546	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3899.787754248309	3596.8327420790856	0.0	341.04044765497815	588.3376274930466	685.4670697483806	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3845.081952232842	3579.721478081259	0.0	221.8694220503833	557.9214440915354	678.30819372828	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3800.890695086871	3610.800835940119	0.0	436.88616658075335	752.315240849944	676.9402439891803	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3749.1637292315727	3645.7975194781093	0.0	345.22337418429856	406.68035174248337	670.0035528591048	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3735.6668606545677	3571.361371183604	0.0	215.7098769095034	296.25305460119233	627.0066183449427	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3982.1165650700623	3453.8888826558464	0.0	109.93950598592812	340.09848352053933	573.631202272022	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	4100.366834428358	2629.9567429714084	0.0	541.0492277450404	605.7021329064659	536.9199002774926	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	4066.655651714434	2538.188441220037	0.0	559.9909511620726	961.4792892111702	519.5879428840062	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3879.8376348355323	2324.8668116913313	0.0	492.9814813298522	1463.0086443750222	511.28115691826656	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3757.4345093271113	2274.922042414697	0.0	600.3518168012757	1255.7776418832302	514.0694060686919	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3827.0679909672112	2242.319637719846	0.0	660.0962171258717	1317.4838999282342	533.5301071515437	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3824.473080456331	2367.13921601023	0.0	1004.7125380306476	1379.5787920670673	574.9406706060487	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3785.364853929293	2395.67368268806	0.0	903.6202512809726	614.2035433470994	635.221535246568	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	4172.5381599093	2426.630017520932	0.0	997.8674426411774	561.2762757046662	668.9688219710241	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	4356.800709490102	2591.786430364697	0.0	1212.7791749099945	781.0749232587152	681.0145214824462	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	4293.346882713538	2665.3616469810645	0.0	893.1744752851266	1007.4336549638467	687.8318401247122	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	4303.471457353405	2684.545524366517	0.0	1198.1372610241592	842.6539415644941	692.6166681443023	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	4506.326762688415	2741.750221886296	0.0	1182.5276793560272	604.0317298640928	693.9664585070133	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	4484.890151019306	2790.810553274265	0.0	1047.6841023056843	789.6638151031277	693.1904056794244	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	4392.473461899897	2829.8521495077366	0.0	712.8876136101159	619.9307792280457	692.2205050874669	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	4455.271032581711	2840.865100338478	0.0	515.1887746748301	960.3868917852684	689.4868711942754	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	4566.387072404942	2829.6804604905046	0.0	737.2959464477403	1192.3217913828391	689.5637255394832	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	4536.572251458818	2821.688359027376	0.0	650.2037108393478	1348.8329319548216	688.892923781593	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	4558.737217564756	2817.597880003817	0.0	336.31564780665315	1390.0320565657446	688.4227767865381	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	4443.228952540608	2807.199826693366	0.0	795.8560834153368	1253.1429657626136	680.2332593763937	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	4467.5656909732925	2781.4391930282923	0.0	551.2720961300504	1023.552486859227	672.730932197522	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	4504.8282700256295	2809.245370999438	0.0	1079.829265925564	1172.4282856911975	675.0740572093637	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	4511.415150605201	2790.7327056415306	0.0	783.8621722922439	689.3096303211232	665.6806322776001	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	4508.580726479034	2779.4668984940527	0.0	490.91554407701835	330.95223093430775	625.8151766011702	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	4390.055559760557	2765.683216165127	0.0	320.99057824458265	433.6870347630175	571.9725663245707	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	4203.985950040502	1775.4771977095875	0.0	291.5822864006773	158.40351097818115	517.3115575708619	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	4043.863979555466	1651.8997178391628	0.0	289.2544410145981	340.55393560864985	500.069356509536	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3767.508797548716	1571.0522559653616	0.0	194.82850471225296	499.4747239333328	492.15092735405636	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3594.4062825837013	1551.1616841143182	0.0	314.3831067073737	440.3192514205085	494.6917954362696	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3551.1231953235797	1538.886111581674	0.0	359.01391066871713	472.9347987723906	510.83529665021103	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3569.280996863789	1527.9807654414465	0.0	254.2936758949918	462.60830144351485	546.9969475129294	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3549.3299754167383	1554.2841827826358	0.0	226.0264289865736	274.5503833703086	605.8233464275708	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3693.5735892888238	1623.3354225850323	0.0	608.5605684711636	233.64372324562507	644.7638143382176	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	4034.0498867025153	1735.7178107372238	0.0	738.6540425449484	223.61631263792083	658.3702221022606	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	4135.614068901753	1753.0736828516626	0.0	685.2056254279166	337.19299976314585	665.3999702364553	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3933.7646974463037	1863.0513910752732	0.0	477.05338405177963	355.33617643749807	668.7952050473692	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	4135.23141969677	1848.0106307382775	0.0	244.8853723736069	341.13179593545806	669.8962717129923	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	4170.87127821877	1843.715987847176	0.0	474.6142161182403	287.2214480294582	670.4383335580736	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	4195.934129684098	1849.6945933982402	0.0	260.8936360719955	332.7309833586864	671.2472982458438	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	4375.46527210866	1863.494810902661	0.0	273.38860850246607	383.453851423218	670.2638156847148	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	4365.01217538858	1905.5172661185568	0.0	327.99758503158705	343.5892588852498	670.8517318875613	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	4417.882093340091	1924.7984952369422	0.0	488.87829771681834	398.71075910558153	671.8610968826795	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4535.602939516071	1919.9323840972547	0.0	444.03156463152936	463.5769980346465	668.7057240003269	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	4396.2733747975435	1921.7495296605075	0.0	414.1317798701402	419.446637655632	658.610354612685	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	4414.553196507746	1913.023264505549	0.0	492.56009856120835	376.1276074240071	650.8665846138424	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	4374.436131374736	1921.6071111626968	0.0	446.17921909100386	466.7122355135499	653.0799595978544	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	4517.741487272267	1952.8551484535749	0.0	405.48306815518754	245.09457929592517	647.1949508582798	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	4430.691257741914	1936.6524828908875	0.0	398.11163447660164	152.7542350105239	606.0282686987484	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	4302.723415621976	1886.9436045432724	0.0	168.73064396096368	125.08252269829428	552.6848216277891	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3378.1001974358687	2951.413429319372	0.34517621610482274	106.26812379005622	251.50113224012313	535.4989905764321	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3412.227038296352	2851.3616599293373	0.3509114125121277	157.96261322791858	677.6601235931995	517.3279777194168	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3282.0433975023993	2692.0283590229637	0.3800917033212441	96.8423702181002	954.4114623109532	508.55785024216976	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3152.8783662852006	2597.635416646319	0.3963223432403607	156.61377920622132	863.5392571844128	509.91607964086893	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3201.5730531877753	2666.691632170468	0.3612258630856446	215.7725088558672	1005.6287276011013	527.0600101709721	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3198.9248757121045	2734.1090125482824	0.3516894363209057	184.97368255050682	905.7384145465003	563.2109869796917	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2927.87185009077	2650.502893962372	0.36321928895264055	165.11442933074258	537.6514897351972	621.065691043403	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2853.090955470168	2465.8539607744456	0.3386199636358248	354.90053452211737	314.37641046799587	662.3599406556289	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3174.6193502513393	2493.5485965616463	0.2556057683621297	358.9354519526468	345.6826401922984	681.3313679665293	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3305.406608162079	2693.301890194795	0.19317681411317766	354.4432919120794	560.0946647491336	693.1915860019195	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3421.482567467883	2849.9529153105727	0.22980013073751746	324.49459740844844	624.5249646777702	700.436882554486	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3502.685598049932	2938.3923496769753	0.24775310262595465	282.99772693204136	612.4441804428939	704.7599241518744	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3361.194260687855	2965.538418499932	0.26479709710397603	385.1589562484155	650.7972545719037	706.3270096791218	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3438.42085872574	3081.4263253690992	0.30913378651477685	260.57930169026	486.062137220606	705.0646862405841	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3467.5947745150743	3099.958395719037	0.30932513458780275	270.03679377109995	558.3840788784753	704.2790511200363	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3629.353680014392	3103.210535999417	0.30321887588109664	322.8258589771583	494.24990158888806	701.9618316260941	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3658.412212834684	3120.7529670025106	0.3134559011066678	347.93532530855765	823.8797695523615	702.4840837690102	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3597.888417104044	3100.415014667363	0.30314885998415153	147.22143341613884	788.9394160633115	699.7456200905435	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3586.2160756958588	3108.9421491122557	0.2318153162139123	160.50363578559026	774.5929452632989	694.2454772200113	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3610.2454297186296	3154.5117099538597	0.18497291342719788	187.7640627764341	698.3521446699732	685.0801658623294	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3518.9204252475374	3150.5046021762487	0.2049800835098907	196.28208366035187	913.324934489946	685.2484360395932	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3664.8378081639007	3043.5953864929243	0.15364887066486058	291.52085015119616	713.3399053353239	669.063293012492	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3473.432770484088	3030.410784696392	0.2020583965121423	184.52962854466358	458.9641841572963	626.4016296258707	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3664.708830262297	3056.171451059306	0.2801885789252309	61.87799478617728	410.1210836675175	575.4648507567647	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	2795.016890683917	2230.6832169080167	981.4173049848932	0.0	0.0	527.1373409553082	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	2833.6583984128874	2205.491748339714	960.9575205060215	0.0	0.0	508.97987979613544	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	2734.461369465301	2114.752665306211	1111.9670371153231	0.0	0.0	500.50510503407764	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	2633.995566799933	2031.4217677830945	1181.9385832354342	0.0	0.0	501.18960720291807	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	2541.2425432509563	2035.5054329700613	966.039898255302	0.0	0.0	517.2659819627082	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	2619.8584912274523	2080.913564085795	827.7626214934552	0.0	0.0	549.0138494789546	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2478.2342246580884	2070.6576701488034	1012.1867386067726	0.0	0.0	603.513085148189	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	2536.142508309307	1947.6668705653585	778.5008290703033	0.0	0.0	643.6665668153022	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	2563.2836501628544	1857.9738727776544	773.4830763463748	0.0	0.0	663.4864044634191	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	2551.600101174773	1913.7688994100488	823.5179479432798	0.0	0.0	674.3793163166564	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	2694.878878509704	1940.146003237876	838.5365762905212	0.0	0.0	678.8797787645952	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	2673.981206688141	1922.8373841994894	869.4276339180269	0.0	0.0	680.2426275065054	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	2731.6720559139817	1943.6533921051425	739.8475328432796	0.0	0.0	680.5827265731344	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	2724.36462515368	1953.373267128367	690.301830564722	0.0	0.0	678.5929780852857	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	2837.18460623086	1960.7081026034741	620.3720431209224	0.0	0.0	678.0906341400741	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	2890.90810893247	1968.3853130061973	703.7571463546063	0.0	0.0	675.375453149717	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	2781.34952265092	1969.863578574732	592.6105636253892	0.0	0.0	672.4880342613202	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	2840.632213439104	1994.7612377816467	548.0251690401363	0.0	0.0	669.7829036702653	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	2782.2221189087795	2014.3117794345305	545.4475383164894	0.0	0.0	660.5869976535179	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	2760.186175265445	2069.3352967808755	570.339089467205	0.0	0.0	647.4451867484674	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	2734.449272639913	2021.2437303380045	567.2379276624629	0.0	0.0	645.9261968689233	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	2731.0860983977477	2019.1861781263892	431.4283178931115	0.0	0.0	639.8229818861295	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	2809.2432811763642	2099.2254035670567	444.23730324653985	0.0	0.0	604.6926508027301	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	2934.518060735434	2151.2934090927106	621.9499448934316	0.0	0.0	558.0153195028629	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3575.1186825096797	1596.8443639306274	654.8575769141769	0.0	0.0	516.7573855471677	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3539.984663038151	1569.5328045925296	1121.7257232053605	0.0	0.0	499.2375878627184	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3508.613898924152	1511.357474791667	1163.2179365000356	0.0	0.0	489.76138079558456	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3309.8144496429545	1475.3711724333225	1240.217659695853	0.0	0.0	487.2575587643455	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3273.2250147066943	1493.7999927001792	1218.1077506637919	0.0	0.0	494.67815346823613	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3427.8537360092582	1554.2045023162484	1008.0264423294086	0.0	0.0	509.4148358087032	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3116.0183261855195	1561.368246019239	1105.5500021226162	0.0	0.0	534.3874870761082	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3021.7152847563234	1519.2114335799424	1074.5903911484636	0.0	0.0	571.4036760056987	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3258.0488195985577	1476.4971132234766	1034.4358789685755	0.0	0.0	607.6835374642299	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3200.8732346385805	1470.159876510923	706.8473448559137	0.0	0.0	631.7176175880022	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3274.4462096095194	1507.8568431619492	788.2007276897361	0.0	0.0	642.2272515630193	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3293.579120569093	1516.1446808959643	901.4189821153578	0.0	0.0	644.9595708491842	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3284.420860899439	1499.8297637954504	879.7443820935555	0.0	0.0	641.7537636607734	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3361.9032555405574	1525.6413750089666	671.3015870332298	0.0	0.0	636.3837304674005	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3494.7881675690132	1542.9924020491828	750.5531015095438	0.0	0.0	632.3907004902179	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3467.8735651164698	1573.7952625421347	793.8289708682506	0.0	0.0	632.1815511493551	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3592.7139820916045	1606.9935568919107	610.2934283431724	0.0	0.0	633.7522405964409	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3622.3795187790056	1638.9612870840338	278.68907732797925	0.0	0.0	635.6287983455818	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3572.950079357319	1660.787452882461	562.9662898629126	0.0	0.0	628.8879485792945	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3501.142294379247	1609.015605380224	640.9227457745383	0.0	0.0	621.1134319580719	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3561.8692883573162	1563.5926943786053	874.3536524390539	0.0	0.0	619.6239345909594	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3526.408857209253	1563.7281424108248	969.2151161355904	0.0	0.0	616.7418652857914	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	3814.785166418808	1612.7985645422684	871.2377878565512	0.0	0.0	583.909943774644	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	3969.737949336758	1689.0334198279934	902.4268175479663	0.0	0.0	541.8832311700836	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	3200.9218765417554	1705.3660083347327	0.0	0.0	0.0	504.3474650067146	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	3295.8952572380304	1741.9306866643549	0.0	0.0	0.0	485.61177289633	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	3260.3682195219426	1683.5677386507614	0.0	0.0	0.0	475.2494619194874	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3122.815909658303	1590.0206769385948	0.0	0.0	0.0	473.8185817718627	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3133.8855295817198	1557.3331546602703	0.0	0.0	0.0	480.4298807525803	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3130.853352783423	1608.8132769021963	0.0	0.0	0.0	490.10108120825834	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	2841.9263532442296	1622.2523404007013	0.0	0.0	0.0	513.6824335376385	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	2788.161539585681	1492.5163584685401	0.0	0.0	0.0	544.9819809081828	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	2828.923581838913	1514.174110705741	0.0	0.0	0.0	580.0597664994706	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	2943.140350440628	1565.9555159035735	0.0	0.0	0.0	607.6576775047998	4710.093630480758	0.0	0.0	0.0	0.0	0.0
