set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2567	2297.248039683293	1782.7446556648792	137.704786091843	72.33210255388755	0.0	621.2020366195501	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2568	2126.731283306613	1685.7583866949726	211.45298027713403	69.76150132182767	0.0	574.8680342424785	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2569	2711.363771262917	912.5462353105904	73.15661341129196	93.23618224258736	0.0	557.6036781741634	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2570	2843.949398295065	855.1411454875067	81.44821701663612	90.67190410175108	0.0	546.9114814599809	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2571	2682.265189421294	844.6682196843034	83.94281988024862	103.33454956792448	0.0	546.485761894877	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2572	2677.0905682697426	809.7402285003876	92.71999274838743	85.64992816721701	0.0	557.3277380400666	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2573	2493.182987842869	847.3203319923452	91.54995943777855	93.98160165386886	0.0	588.758567149572	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2574	2277.0125802865077	836.8982274750018	83.26042218725178	82.29947930589941	0.0	652.0351714360103	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2575	1613.1507674588681	751.5272646219584	96.35833038908058	153.07694791654387	0.0	727.7492145650084	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2576	1415.7856199118835	776.171880050182	77.16900471726748	119.01335455623924	0.0	755.1100340449193	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2577	1652.6957146260538	870.4237073489188	56.677938578790524	70.20984386593118	0.0	743.209822895128	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2578	2277.241025602557	903.960741546436	66.34609422173895	41.371982986160134	0.0	726.5107029141654	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2579	2815.6526012206896	981.3641488109413	62.50037876765965	51.207918310436895	0.0	710.3004341280732	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2580	2840.190671304665	1103.3343870311144	47.068785092812575	44.68055525557793	0.0	693.5503388539734	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2581	3048.8834994925014	1227.7813084399675	36.359145753643496	32.407739867549445	0.0	680.8229674301373	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	2783.6312844086683	1264.5199926785178	45.70156816029693	18.3536823430739	0.0	668.5194584895995	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	2875.7611140605113	1277.660713002626	55.513563571209296	35.19683341633841	0.0	660.4428471043336	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	2852.4833936770287	1289.5616819821566	62.316247602448556	31.941551320489737	0.0	651.9035693089971	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	2911.0909629855437	1226.793491543774	78.02656202051489	34.92925726579328	0.0	651.8213638023053	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	2847.834623182023	1078.711905862768	96.15883498824888	50.00257978428018	0.0	656.9366203327622	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2587	2720.01290455207	1071.8808563807372	104.37667069344242	32.34930554449555	0.0	663.5343379387451	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2588	3069.8125372207605	1154.8090670753834	84.89420636263904	69.9274782856171	0.0	688.8979658775005	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2589	3524.3665216064887	1320.4756767298359	69.8290712725208	85.51827009134044	0.0	707.0197322551894	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2590	3728.844299448431	1224.051524643006	78.11288725591865	51.25292961842882	0.0	672.3534987799748	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2591	3214.555652998244	1170.3080710701822	87.58423427579174	49.094155136199035	0.0	624.7657781268516	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2592	2755.9253067112804	1252.3843741298167	93.61454594617187	47.34940431015976	0.0	576.2948996745364	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2593	2092.168114734601	323.15996923367715	883.3034781804015	0.0	0.0	581.0004665400595	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2594	2165.8337462081563	254.13445327991104	996.9848505580217	0.0	0.0	570.357830437271	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2595	2328.6602867396314	269.9414356466299	914.6419372192977	0.0	0.0	570.1252052120061	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2596	1960.965691829184	273.59508162866496	972.5938875358353	0.0	0.0	579.63840170936	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2597	1731.5967689891058	269.0890789468052	910.7934609965614	0.0	0.0	613.1873908742334	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2598	1611.1708265878747	291.79021419585536	710.5604480875916	0.0	0.0	674.4824579704201	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2599	1457.1933992958918	285.5873841637722	678.2785667815635	0.0	0.0	750.398164681802	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2600	1535.0463149036084	262.4284064092398	570.1081536383132	0.0	0.0	783.5004461005361	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2601	1933.388133985479	296.9094339742581	469.7969718429798	0.0	0.0	780.5724069023423	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2602	2215.816966721751	295.7461730195636	527.2619567842299	0.0	0.0	771.4623135457364	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2603	2444.963653809902	358.2207935777504	470.67790638326034	0.0	0.0	759.6332296316625	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2604	2734.362106003423	412.86681973273016	222.95406092970936	0.0	0.0	745.1065611140339	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2605	2546.118508171342	414.5864204846232	179.27673347339638	0.0	0.0	732.8727011563392	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2606	2564.218589156305	380.147258303612	197.9063698469293	0.0	0.0	721.7616155576185	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2607	2585.446465743581	405.80180232908015	236.1019690965007	0.0	0.0	711.0314775322925	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2608	2609.2175656784816	378.1271519982242	304.72112043666226	0.0	0.0	708.8332209644036	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2609	2528.3171880835016	388.67994937279093	400.26593797234335	0.0	0.0	710.174526458708	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2610	2364.2830670660583	355.49781400772497	462.9524559343955	0.0	0.0	715.5805431166049	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2611	2323.667264203497	346.59970610306465	482.3934700485409	0.0	0.0	718.0327894158967	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2612	2297.701804391265	337.9132756429922	438.79128605025284	0.0	0.0	728.9679737542964	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2613	2486.3161631612315	358.68023351422033	244.69006184312332	0.0	0.0	725.4125066940483	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2614	2281.4402076886104	347.3188473793736	193.72422662951917	0.0	0.0	687.2098088238375	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2615	2025.1240212495443	358.4438690178808	251.8685591761137	0.0	0.0	642.6519787988935	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2616	1965.7258828186082	355.5629954315844	398.31906424114965	0.0	0.0	597.9838648878089	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2617	1687.666519714217	1345.0745002069405	706.1512476790269	0.0	0.0	556.6981227055861	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	1770.7469947235595	968.7088788643408	856.9976010992284	0.0	0.0	542.162470559828	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	1726.0453675738447	1007.9132091805176	897.3416541143021	0.0	0.0	535.6377320045914	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	1710.9493292302905	1003.6788921402923	910.6649994515216	0.0	0.0	539.6942795640135	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	1748.6042070475726	1050.5249063256988	892.9885365035117	0.0	0.0	558.681293608269	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	1790.5373726731839	1172.8346789872814	690.4529058792717	0.0	0.0	591.0412253920944	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	1698.601121056367	1147.5916487878847	606.4252522785321	0.0	0.0	625.5759357032081	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	1538.4880674036808	1118.999897531999	408.6743482209992	0.0	0.0	653.6646660559101	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	1644.6333427458344	1341.59055647653	475.893249958325	0.0	0.0	680.135036441575	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	1728.5341669484774	1521.3564719988335	570.4567722216125	0.0	0.0	695.4270429317902	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	2086.6235394841488	1815.2450313175407	459.0869310940127	0.0	0.0	699.7494338983273	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	2185.0982814863683	1985.0622604573957	322.51325629596806	0.0	0.0	691.915875895443	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	2340.296905174972	2019.5882158142688	265.52772654441986	0.0	0.0	676.0425207825505	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	2252.533458462304	2058.324941087013	241.7758555197654	0.0	0.0	657.6669569332589	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	2229.2071448852034	1893.9198124303966	226.2656249335066	0.0	0.0	646.1188004214313	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	2245.1511000741298	1980.2585647704739	261.9882692484107	0.0	0.0	639.2161992605588	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	2295.6984581234983	1838.716255474429	208.05528068133628	0.0	0.0	640.2427347426831	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	2208.8917504856813	1782.2549608601971	376.9861189154523	0.0	0.0	645.3982338608809	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	2157.5254580892183	1723.085536167365	567.6763767321424	0.0	0.0	648.5584473804935	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	2112.432924890132	1893.1620618465968	463.0488750904523	0.0	0.0	662.7428718386427	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	2233.832021828703	2365.72441311707	406.2154368387088	0.0	0.0	670.7998491980217	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	2128.9740598777043	2198.48297808154	370.56882022567777	0.0	0.0	647.5953466097737	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	2106.504883090493	1865.2424312228286	398.6239036126872	0.0	0.0	610.4272353863727	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	2055.448983611326	1757.7184225895055	643.834832834051	0.0	0.0	575.58814834649	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	2841.4603863027187	1953.6389582829809	601.5658810866571	0.0	0.0	543.5668264569631	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2642	3072.8001791190136	1953.8976459940452	595.7418982375187	0.0	0.0	530.8944861758291	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2643	2881.6939750524452	1888.676528447708	587.2943293302496	0.0	0.0	528.1306008372766	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2644	2801.229751578194	1769.8897364992747	572.5742471872885	0.0	0.0	534.0353108225595	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2645	2715.632808399794	1726.6014550918567	514.6290168596347	0.0	0.0	554.7679033854405	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2646	2677.707117253697	2001.293469042473	441.3014895303711	0.0	0.0	587.3945397801787	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2647	2627.7078400654805	2251.878730096331	483.83200516253237	0.0	0.0	617.727509774782	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2648	2568.7238779954205	2304.6758823003565	451.67522640083763	0.0	0.0	643.2621235679683	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2649	2652.4377083431164	2491.8659149763075	382.9090957293006	0.0	0.0	664.5508374538138	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2650	2721.615621281428	2501.294165493089	431.1281804769277	0.0	0.0	675.0661436392364	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2651	2890.5158364335107	2478.3571569072656	613.2847825886868	0.0	0.0	677.973510539157	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2652	3096.157539156496	2595.4924122239004	741.2945618704109	0.0	0.0	668.023925071102	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2653	3198.0997984530463	2525.8571612247474	642.3469059519881	0.0	0.0	656.5162998108261	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2654	3174.3623380243266	2526.487078910368	690.8267229597582	0.0	0.0	645.0534392455003	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2655	3092.798983201221	2463.8373963310823	598.8618647900714	0.0	0.0	633.1585955246011	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2656	3078.721890004899	2482.483107729011	445.52836090209223	0.0	0.0	632.9553239578946	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2657	3190.731146168603	2598.213099332017	403.83503885902365	0.0	0.0	637.7430246540255	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2658	3081.0096322315917	2662.8726224677034	425.6664104167408	0.0	0.0	648.7345808074793	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2659	3012.54231962392	2797.62144315618	419.5935824061857	0.0	0.0	660.5658872628679	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2660	3028.557008723171	2927.280517728705	513.0016363234478	0.0	0.0	679.7826815140381	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2661	3011.2080826244237	2943.038238911165	497.01422440471606	0.0	0.0	695.4248330774765	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2662	3040.6165213039308	2941.878284936371	468.4249680790864	0.0	0.0	666.823607323726	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2663	2824.825650769644	2700.416329965762	293.19986339826664	0.0	0.0	615.4065929279479	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2664	2829.522452622695	2117.188798719536	582.3402775982804	0.0	0.0	572.0158435881044	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2665	2420.9863152041958	1513.4689933983075	175.68754121072737	0.0	0.0	535.2865082180497	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	2615.294298395497	1229.7134371125749	186.3410698395374	0.0	0.0	527.054887883202	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	2480.319475446746	1215.6174806355687	193.36817473877343	0.0	0.0	525.9620192674885	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	2375.098284332076	1213.8053146948268	188.20248478786309	0.0	0.0	537.5247696086718	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	2287.3423409370025	1288.4541169995573	183.1256137351469	0.0	0.0	570.9630826053177	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	2338.901908736871	1436.736405305277	158.9600086997921	0.0	0.0	633.8163090712037	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	2421.3234924276308	1587.5493535308144	136.0367755246165	0.0	0.0	708.5360409936894	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	2274.014613646135	1762.8597542548846	106.19901593012665	0.0	0.0	740.5522582176434	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	2408.394919894763	1796.724303469202	130.4297537023649	0.0	0.0	735.2664333189715	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	2404.977015440959	1787.539057362153	168.12940152515333	0.0	0.0	719.2616292728359	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	2734.4441168071685	1945.042177351071	161.47606768329481	0.0	0.0	707.0158336036495	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	2938.512187284221	2116.5959491162853	124.89932119948507	0.0	0.0	694.1499352037818	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	2797.799007098848	2101.096989954025	100.79366226107773	0.0	0.0	681.0923723397947	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	2806.9964480737226	2020.4403771375412	88.19488538195343	0.0	0.0	669.6492838261108	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	2714.000837557528	2004.2982621119916	97.67067102004765	0.0	0.0	659.0793689236406	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	2734.2659920286233	1910.6060014984064	140.4205176310186	0.0	0.0	651.6921746969755	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	2642.068625300919	1882.8307325278847	167.94779899211775	0.0	0.0	653.4741389847171	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	2670.5504307589176	1890.429185352115	176.17440205081078	0.0	0.0	657.2123982211821	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	2751.391154377951	1894.196379649799	141.29329307392862	0.0	0.0	662.3023200511483	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	2636.215211780889	2049.754189384072	121.7663310778807	0.0	0.0	679.6544754575685	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	2977.4665030161973	2417.025125080988	84.05859146406587	0.0	0.0	696.620830316568	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	2860.6575245311296	2398.737285999982	98.87073562163728	0.0	0.0	666.3169236292459	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	2511.8773081897198	2192.335994068167	102.4243030297855	0.0	0.0	613.8246416647017	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	2304.96382024112	1753.256237725038	135.4547004904038	0.0	0.0	569.0391182463762	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	3131.8282506865044	1969.4090535763378	1116.0998946364039	0.0	0.0	539.8316132291	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	3144.646407711901	2026.689684157092	1205.5646659082852	0.0	0.0	530.7103361348953	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	2982.8744843483564	2078.845650697378	1227.7587999011926	0.0	0.0	530.49734807168	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	2612.164240848457	1998.5751158669227	1309.4621603168735	0.0	0.0	542.2405690987922	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	2483.442607480391	1972.2464069784835	1344.0270536903834	0.0	0.0	574.5940667852196	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	2561.525979204957	1991.2780052376327	1110.217855370515	0.0	0.0	638.4031974811328	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	2520.282809542512	2000.2157616559743	1052.0468826916228	0.0	0.0	714.1029674723675	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	2619.601198674772	1992.3481503688486	630.6255292776071	0.0	0.0	742.3541676796359	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	2584.255707969549	2176.4442060982765	825.2319939146112	0.0	0.0	726.4251359823843	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	2647.6742217073324	2402.979856484292	1035.796199834393	0.0	0.0	705.3531559910421	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	2723.597792153976	2656.974336190157	874.2102807784257	0.0	0.0	689.2375712129298	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	2775.530987792711	2802.7340157643907	611.5684297370532	0.0	0.0	673.9572099739177	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	2825.2644616848024	2803.388266621843	674.5586532285454	0.0	0.0	662.4371519968262	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	2746.9915055237298	2763.7287514613367	889.538021563649	0.0	0.0	655.2651443830781	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	2736.14268088358	2672.1064856112616	1272.6948406793629	0.0	0.0	648.5830420574073	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	2700.0737337843593	2613.8872657927004	1519.8590462190784	0.0	0.0	645.7038708564176	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	2728.041085330614	2579.9504988967906	1387.6063223809383	0.0	0.0	646.9169084459838	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	2708.191071729132	2422.842965343013	1106.4874742803106	0.0	0.0	648.8054768436403	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	2578.000956763763	2367.3346820663487	1447.7884688896752	0.0	0.0	652.7251716143236	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2607.684719520315	2734.9320954258396	1324.5490562107227	0.0	0.0	667.2340552364791	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	2835.4828774054204	3042.2842899428083	869.9168820380607	0.0	0.0	679.8244030088555	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2772.771571378133	3035.379109006976	503.69285384775515	0.0	0.0	649.5217733373493	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	2409.5415312277	2857.2775326761134	412.03729292402437	0.0	0.0	598.9531144333577	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	2413.007170445575	2374.0768618577413	777.8169165373354	0.0	0.0	555.8029309461477	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
