set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1744	1988.277008886524	2701.5532265838297	1259.4749437916112	0.0	0.0	696.6518405389465	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1745	1819.7446319325875	2761.090146841121	1381.2539651963389	0.0	0.0	704.3103538636996	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1746	1794.6084596310454	2918.003608233465	1368.4509780937885	0.0	0.0	723.0396370375346	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1747	1945.1469608290893	2974.092550665417	1132.5810343793635	0.0	0.0	772.8870032483254	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1748	2167.802133372697	2938.3091153062946	688.0775537466652	0.0	0.0	780.1414960852713	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1749	2470.2821427506133	3202.2541273006655	713.5836615404669	0.0	0.0	748.8171005591231	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1750	2532.56644593939	3196.1718658065074	509.32165842772406	0.0	0.0	695.9249605590438	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1751	2244.0238648257628	2480.4128075471954	674.3169032374127	0.0	0.0	642.2766926534497	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1752	1771.7932799630726	1362.658658140204	855.572434129905	0.0	0.0	598.3765348409313	4577.426433724322	0.0	445.36666666666605	0.0	0.0	211.1973044060588
1753	914.5235265692979	714.7106839490473	1392.6654179357208	0.0	0.0	569.4781156368326	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1754	914.507807039861	863.0359914710788	1570.6645678498658	0.0	0.0	558.7222853302579	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1755	792.8622901937329	833.1918909669963	1739.1209226134076	0.0	0.0	557.9247416472191	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1756	787.7692767782294	751.9392584979837	1824.0691936762273	0.0	0.0	568.3844986059465	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1757	788.2965992790926	789.1425423970627	1621.775619478822	0.0	0.0	601.2358248039161	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1758	863.1891984128139	914.9053436988556	1498.718430408278	0.0	0.0	671.1701656052625	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1759	966.248514789228	1311.1933815334255	1121.7391818501528	0.0	0.0	751.5880425463131	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1760	1435.060788938512	1484.7415033750274	1260.0254802659992	0.0	0.0	787.8224487016288	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1761	1488.7861902153295	1260.482710700191	1243.3540821912657	0.0	0.0	778.2294040589137	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1762	1529.0081992131977	1411.114963347227	1524.7405817949832	0.0	0.0	760.6062578460331	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1763	1626.937738878612	1502.903395646803	1463.8986427365674	0.0	0.0	742.1880973961923	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1764	1673.4979183427115	1589.867463966824	1240.004426436742	0.0	0.0	725.6048185593701	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1765	1702.5624293273645	1685.7861647645354	921.4989479268912	0.0	0.0	713.758042238247	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1766	1720.0673629161502	1697.82055435255	1164.8088738441459	0.0	0.0	704.5862731705864	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1767	1727.886521001454	1692.7603028944918	1344.1447569242596	0.0	0.0	693.6616308564957	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1768	1688.6612408370424	1700.6969304192658	1314.3190447071245	0.0	0.0	688.7959386053678	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1769	1684.1298947884243	1710.0790243524539	1363.0305853914222	0.0	0.0	692.3235505502882	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1770	1514.0888878789829	1712.2514226669086	1435.3856640940946	0.0	0.0	706.512351867499	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1771	1520.032774775958	1682.1178439219889	1598.9403660526934	0.0	0.0	749.5816880073519	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1772	1591.4812793875674	1853.3834726466425	1267.2209157093198	0.0	0.0	748.1187302228843	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1773	1676.2357819242582	2025.0983071336727	1131.1287513540385	0.0	0.0	715.8112306690969	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1774	1705.3973281414435	1763.4771905023758	2004.494198701288	0.0	0.0	675.194506912694	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1775	1423.7085089006948	1399.804812438284	1896.747416644509	0.0	0.0	628.3152953641597	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1776	1225.954477378524	1096.054708003951	1670.6085989449039	0.0	0.0	589.3189041004478	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1777	1127.8686477740605	1292.1714659868248	1542.2842751932503	0.0	0.0	566.659797462835	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1778	942.8688774150843	998.7371781773463	1517.5558761592285	0.0	0.0	553.7894009204784	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1779	812.0147947422522	906.4057351045667	1672.491589161073	0.0	0.0	551.8644332711044	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1780	763.0650467385609	833.7328829654452	1679.6738053945032	0.0	0.0	559.2518157920031	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1781	745.6930854835987	823.9513908305535	1521.9299554717172	0.0	0.0	585.8697221018468	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1782	831.7442735562877	947.7739902757112	1221.316751242362	0.0	0.0	630.1441014703327	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1783	964.8283561919123	1799.2236736335956	1236.79879408349	0.0	0.0	675.567116344548	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1784	1464.471360203308	2402.1725720985364	1256.9203782270774	0.0	0.0	705.2393414447018	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1785	1546.4757509840142	2439.878268695597	1380.1640064292635	0.0	0.0	726.9118955689481	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1786	1559.0108049775256	2592.6130226722225	1368.2373550876405	0.0	0.0	731.9285780942072	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1787	1683.9265099934335	2788.2958429765886	1096.167738972837	0.0	0.0	720.4204570400668	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1788	1797.7802336296359	2808.241206477346	1001.3795765029416	0.0	0.0	704.4294279232374	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1789	1665.1458069892872	2729.137648206918	900.267338547827	0.0	0.0	687.1818127373148	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1790	1631.7725500407714	2668.288265981509	972.5703791079468	0.0	0.0	670.8618023455637	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1791	1632.7558735158475	2593.887620108789	963.8157970812899	0.0	0.0	660.8354933536326	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1792	1585.8327244627374	2373.588488116603	1054.784687239418	0.0	0.0	658.7360976905466	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1793	1531.4308556796975	2244.39142898602	1495.1375029257365	0.0	0.0	669.513070335096	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1794	1554.0132486848706	2232.7842520948634	1744.5192688768427	0.0	0.0	690.1174209464599	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1795	1449.084459768495	2448.8357378106452	1968.9390581732557	0.0	0.0	732.1986008854451	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1796	1522.5418435824056	2738.996242146408	1597.7543657302665	0.0	0.0	742.72677934176	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1797	1710.2845581143174	2960.7091605802693	1360.7905457715688	0.0	0.0	718.9394718746896	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1798	1667.891649225487	2885.653100501709	1613.3571106343304	0.0	0.0	683.5554441380299	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1799	1485.8586724013849	2255.4746917888106	1402.0583519299353	0.0	0.0	643.0621191208793	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1800	1136.473668537509	1636.9010385523172	1403.5390892924538	0.0	0.0	607.7723780698884	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1801	1759.2295627637359	876.3970267111415	2071.303079880484	0.0	0.0	519.8125833017734	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1802	1655.406715791999	716.8680242806478	2238.655746501967	0.0	0.0	511.7984960780671	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1803	1737.0988418478814	704.5696895843881	2133.99948488675	0.0	0.0	511.37577873965114	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1804	1621.4035089052322	677.2025607382149	2070.447888486043	0.0	0.0	521.7988352253268	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1805	1563.3989118178201	659.6101842419165	1802.3122319764045	0.0	0.0	545.2801350444108	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1806	1611.3733492844735	829.7190419704848	1512.9874359313767	0.0	0.0	583.2923494216643	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1807	1785.3501171552357	1283.4190450827134	915.9350570629066	0.0	0.0	623.3383913555266	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1808	1910.6001777736828	1470.6168966432206	898.4648681198552	0.0	0.0	648.7022093558737	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1809	1900.876032646185	1377.222541344375	888.0040740726487	0.0	0.0	660.0163635203426	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1810	1972.5069797172016	1533.65172423629	979.1328676272773	0.0	0.0	654.757938022291	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1811	2282.172884709055	1712.755708161602	797.1936944864549	0.0	0.0	638.6068929061489	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1812	2075.1306690118895	1988.074315342132	677.5768387770581	0.0	0.0	621.7793814436277	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1813	2165.3001817128816	1988.6255888222645	769.7719809453838	0.0	0.0	606.0054263007764	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1814	2183.8901291773086	1859.0851485561834	750.2791627574561	0.0	0.0	591.4031920103299	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1815	2274.993710141655	1876.434536776614	738.3792451545684	0.0	0.0	581.5473131545168	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1816	2280.207298603957	1855.7569763446027	527.9870593543017	0.0	0.0	579.7670974827441	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1817	2132.6657884539845	1737.145010552214	579.7993459232396	0.0	0.0	590.1314328069453	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1818	2028.9592207791143	1625.8640216519514	729.7986296065346	0.0	0.0	612.7269439116432	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1819	1997.7892839263807	1730.3934272923611	826.5927778075734	0.0	0.0	664.5097823825112	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1820	2166.0116854509342	2012.5334697389694	732.2121821960545	0.0	0.0	688.7247451232173	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1821	2309.817641876388	2096.259279114486	648.2635848918862	0.0	0.0	664.7880983131175	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1822	2196.243707237608	2070.99878571325	677.6378585942133	0.0	0.0	626.0678129626384	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1823	1931.779946665304	1913.6377948477539	531.7428937889224	0.0	0.0	578.4216335769627	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1824	1506.0325586611996	1543.4237700302695	1098.5130261137233	0.0	0.0	541.2703594957969	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1825	1871.76388021905	1463.333162801498	618.070171481248	0.0	0.0	533.2156824598985	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1826	1933.3004578878492	1057.4811461724667	662.5447049255192	0.0	0.0	529.5273780438328	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1827	1701.3387339394837	968.3527180654156	685.5448946795101	0.0	0.0	533.8161016579165	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1828	1494.0438442853049	1002.944318718399	640.4635021457807	0.0	0.0	551.0801480852911	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1829	1512.2943855128055	969.1276506097768	630.5509611161685	0.0	0.0	593.658262170581	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1830	1554.31608249004	1144.497967161105	579.3173426765436	0.0	0.0	669.8974865033036	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1831	2191.95594356648	1439.5772629870294	563.243048341616	0.0	0.0	770.5591351342067	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1832	2620.1102455445193	1636.3426909896787	518.6771915274084	0.0	0.0	797.742473130871	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1833	2680.267088075965	1821.0980858847586	395.4829272184415	0.0	0.0	770.8120344024568	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1834	2779.6269222806627	2016.2883645564907	406.16742877222384	0.0	0.0	736.7263940015927	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1835	3010.3016929844744	2206.9553943303144	417.7813149461332	0.0	0.0	710.0358331481216	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1836	2938.6586403442134	2127.8494206250634	557.7998010011613	0.0	0.0	689.9218249765258	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1837	2932.34700281926	1909.2768114670334	617.1056514116267	0.0	0.0	671.0884137580701	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1838	2917.2565879908875	1906.989912131226	632.1577842154378	0.0	0.0	656.4298255602656	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1839	2936.770747486231	1949.6046376222541	614.6607881424765	0.0	0.0	647.6155854630985	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1840	2784.369631962306	1873.4352684339774	555.933626389482	0.0	0.0	642.1801877300732	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1841	2799.604525755808	1776.5708935831956	550.2857191959315	0.0	0.0	646.9493888123977	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1842	2735.728259283297	1726.795174305157	623.3710560074948	0.0	0.0	669.8334717262171	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1843	2761.5033313330573	1700.788024924818	885.1220082683928	0.0	0.0	725.0723295451393	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1844	2975.511594858563	2238.870619159059	824.2038556036503	0.0	0.0	742.7290223622795	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1845	3143.0822273966114	2780.890499203973	647.3649341194692	0.0	0.0	714.8086738433476	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1846	2973.09168889311	2574.378057332146	667.0104678932041	0.0	0.0	660.5403659058817	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1847	2595.193191635591	2425.0011330797906	432.756154107759	0.0	0.0	605.8616857338193	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1848	2021.1897086693548	1803.613124359001	440.9784935276055	0.0	0.0	561.9130716564217	4527.558741726966	0.0	349.1	0.0	0.0	78.63002795394037
1849	1546.2730822146073	1501.4192048375053	808.0490514036329	0.0	0.0	572.4115155861657	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1850	1531.2871208916813	1418.224630595234	659.728880616971	0.0	0.0	566.4910683624914	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1851	1437.5302522391962	1410.2904616690166	719.3937768747411	0.0	0.0	569.90282041007	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1852	1510.5638131429453	1339.9862057694827	703.3110124791087	0.0	0.0	583.5885359590151	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1853	1544.9367247119974	1175.4055779877388	716.0792389966809	0.0	0.0	623.2519829031173	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1854	1691.7835361248544	1198.2348664226793	741.9444884449948	0.0	0.0	696.7883906311238	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1855	2182.198179983396	1052.4280004319908	809.1265354480737	0.0	0.0	795.7865038510275	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1856	2706.010520951173	739.3701497230096	977.5390888154901	0.0	0.0	827.5630195710511	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1857	2792.243558669957	763.3153891900349	989.9467601757068	0.0	0.0	806.4077700828103	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1858	3077.2757028372166	705.6513431265857	1035.4230541545378	0.0	0.0	777.1464966826862	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1859	3361.705055437541	652.8740806278329	931.9808807123527	0.0	0.0	752.5033670272101	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1860	3444.805494653275	718.3569803948019	923.9641247269893	0.0	0.0	728.7470053987764	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1861	3514.0093024494026	714.9362318995132	798.0045527601912	0.0	0.0	710.2156852021441	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1862	3487.614198929004	669.4891447478092	753.9120567844764	0.0	0.0	695.712133256768	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1863	3414.072461987914	570.7761846128808	877.9201245465773	0.0	0.0	683.3920783971761	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1864	3225.3171165590948	579.5723950293368	1092.100399551498	0.0	0.0	677.3545707246543	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1865	3167.128632468405	574.6856114646408	1241.9476063703592	0.0	0.0	688.5081871727225	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1866	3075.6277479719165	1072.2598288020586	1444.990129930782	0.0	0.0	719.3812936214656	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1867	2987.847662501171	1480.0673562180473	1378.4088408736611	0.0	0.0	773.2612676196454	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1868	3100.2706699633773	2714.6026902590165	997.8440910569587	0.0	0.0	784.2792111681133	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1869	3426.319211065964	3510.2358212510057	671.2159080576716	0.0	0.0	752.4339545248175	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1870	3379.9785056201977	3256.304300400197	733.7420319225969	0.0	0.0	695.7798700220452	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1871	2798.7904268783313	2651.1129869624137	662.1071275216514	0.0	0.0	636.6724220179988	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1872	2361.8375771422197	1728.431285308145	393.01348098047964	0.0	0.0	590.4481257750647	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1873	3443.1023263741235	1612.9627357622126	608.334421731771	0.0	103.11456368286869	546.4910005200394	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1874	3367.6432383834444	1407.4927245084345	799.4582629616464	0.0	65.78752833829411	537.4816104122019	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1875	2884.5794538930804	897.4271356459202	838.1997988109956	0.0	99.86644941713637	534.9201976600924	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1876	2840.2669726892354	869.4298238449678	826.1308358745531	0.0	45.41570326085416	544.7244174291859	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1877	2689.8897991647355	910.2907653923047	945.4908393969702	0.0	198.29251958433412	576.0815705827697	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1878	2743.468510717153	954.9351274532803	860.840813240233	0.0	308.49404685209566	644.7774720914573	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1879	3312.262869760723	1298.469604996987	889.6224943282211	0.0	514.3930005413536	735.661914063321	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1880	3607.8212730655127	1694.9719697316875	908.5347953247881	0.0	695.741261028468	780.4578771972905	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1881	3426.4665051366205	2252.965933923909	1084.1072406579788	0.0	451.350146713699	775.6918957411767	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1882	3863.71216649673	2681.4043007664873	1110.5254724773672	0.0	680.6264071548395	757.3785546898065	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1883	4072.488699230943	2728.7424610751027	1039.7258410418424	0.0	620.0935833193523	747.0481185975086	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1884	3476.3428285244013	2565.8321461657283	1150.1492857904454	0.0	368.27238696879715	734.5736308728848	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1885	3831.587347660324	2965.822831160808	1101.2075217165002	0.0	605.3625938954025	725.1041399755055	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1886	3860.564132557121	3472.11637205105	1067.5906461566155	0.0	343.93492751900726	716.2056994136818	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1887	3686.206745571772	3279.358616830267	1207.181675061043	0.0	239.66752789799907	704.9704399119282	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
