set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3534	14242.823012408642	405.6736349390548	0	509.8
PNW	3535	15923.760846146975	318.97907276187783	0	509.8
PNW	3536	17062.239277843313	193.50375785929342	0	509.8
PNW	3537	17129.280492053225	189.6502327665591	0	509.8
PNW	3538	17053.36939530126	89.32853848209975	0	509.8
PNW	3539	16969.023440673143	151.60876385053518	0	509.8
PNW	3540	16819.236146281644	163.87037542950463	0	509.8
PNW	3541	16713.342264186384	153.50606444355017	0	509.8
PNW	3542	16633.234702823076	142.58645750609688	0	509.8
PNW	3543	16522.111683261992	113.98897320089527	0	509.8
PNW	3544	16539.938794304977	172.14779554409282	0	509.8
PNW	3545	16613.687160324982	477.4650619212425	0	509.8
PNW	3546	16550.36955649163	915.5076845172948	0	509.8
PNW	3547	16367.020055403484	1690.2557152123406	0	509.8
PNW	3548	16264.421380751364	2437.795591342259	0	509.8
PNW	3549	16392.583219092234	3061.779457694758	0	509.8
PNW	3550	16253.836989350564	3245.0345984646037	0	509.8
PNW	3551	14937.692658630363	3044.738437817553	0	509.8
PNW	3552	13719.890060416066	2784.6569344494114	0	509.8
PNW	3553	13551.42241909302	2853.878112182648	0	509.8
PNW	3554	13170.2140246317	2830.243219933049	0	509.8
PNW	3555	13027.603990270663	2500.7988705439598	0	509.8
PNW	3556	13162.87591579339	2460.324423365705	0	509.8
PNW	3557	13652.541742444288	2816.9659712980733	0	509.8
PNW	3558	14750.241079940866	2584.199286520167	0	509.8
PNW	3559	16301.44147102731	2531.613869580046	0	509.8
PNW	3560	17479.786732620334	3123.608524206692	0	509.8
PNW	3561	17579.819884772878	3248.6587167279936	0	509.8
PNW	3562	17622.635217696843	3016.4224664247367	0	509.8
PNW	3563	17618.924225508137	2558.763418653903	0	509.8
PNW	3564	17585.616568413974	2543.962868779851	0	509.8
PNW	3565	17590.046355465325	2489.739094564729	0	509.8
PNW	3566	17588.037583963527	2522.8628411395966	0	509.8
PNW	3567	17587.190093359146	2793.5810063264807	0	509.8
PNW	3568	17672.760211753844	3315.059763198396	0	509.8
PNW	3569	17744.761146736557	3762.4405443975625	0	509.8
PNW	3570	17696.897177540435	3730.6298457779667	0	509.8
PNW	3571	17446.568559389547	3868.254035969294	0	509.8
PNW	3572	17261.081954729383	3904.6482067831184	0	509.8
PNW	3573	17285.960636620388	3767.972386305973	0	509.8
PNW	3574	16993.435287686836	3763.206131909249	0	509.8
PNW	3575	15772.058998442568	3185.4963523957063	0	509.8
PNW	3576	14532.102562001854	2661.5779426896092	0	509.8
PNW	3577	13597.253446220759	1476.058460846652	0	509.8
PNW	3578	13158.673336878184	1405.0024167901902	0	509.8
PNW	3579	12968.457735263506	1534.3169456520995	0	509.8
PNW	3580	13041.058672477042	1735.8244116597823	0	509.8
PNW	3581	13484.745014338696	1925.0092724458493	0	509.8
PNW	3582	14426.299177845562	2036.316696400931	0	509.8
PNW	3583	15910.773656839672	2358.5596008622533	0	509.8
PNW	3584	17080.23326740454	2466.6994274586223	0	509.8
PNW	3585	17497.248170057042	2281.0362071003506	0	509.8
PNW	3586	17769.76465636075	1807.063722411116	0	509.8
PNW	3587	17957.124769981332	1384.672913431604	0	509.8
PNW	3588	18045.4149200002	1720.0200610805925	0	509.8
PNW	3589	18135.23245038988	2223.872597507272	0	509.8
PNW	3590	18194.3095359394	2664.63914019901	0	509.8
PNW	3591	18284.65623121695	3152.2706122457653	0	509.8
PNW	3592	18365.528509231524	3741.914244492441	0	509.8
PNW	3593	18524.19046253235	4366.973715281633	0	509.8
PNW	3594	18457.920176074946	4860.065278955578	0	509.8
PNW	3595	18185.985665103828	4708.401752254502	0	509.8
PNW	3596	17946.169894837116	5185.483272228901	0	509.8
PNW	3597	17871.90278405308	5506.536939296671	0	509.8
PNW	3598	17608.956608852175	5343.511904678402	0	509.8
PNW	3599	16137.186195854607	5273.319753923286	0	509.8
PNW	3600	14789.843580668481	5031.216855834897	0	509.8
PNW	3601	13503.660482976997	2220.722205349603	0	509.8
PNW	3602	13005.959602079583	1524.0004706021311	0	509.8
PNW	3603	12766.196005292593	1553.5849600647996	0	509.8
PNW	3604	12764.33110267052	1685.7001710192844	0	509.8
PNW	3605	13158.681440263994	1603.3141549180175	0	509.8
PNW	3606	13924.473413820371	763.3817384044122	0	509.8
PNW	3607	15317.5406821228	1064.891116717007	0	509.8
PNW	3608	16417.026218724946	1117.5780393759708	0	509.8
PNW	3609	17081.201327842475	1497.1602144740189	0	509.8
PNW	3610	17557.299285260466	1526.0531943679925	0	509.8
PNW	3611	17854.06956579583	1555.2245986961027	0	509.8
PNW	3612	18041.48510462567	1595.9760993881823	0	509.8
PNW	3613	18144.24911524018	1450.9007640265454	0	509.8
PNW	3614	18196.860569294236	1454.4685931039348	0	509.8
PNW	3615	18336.619269378498	1685.1056398271132	0	509.8
PNW	3616	18395.28920652433	2091.6385571566298	0	509.8
PNW	3617	18453.766710640608	2448.444683434679	0	509.8
PNW	3618	18351.40951488809	2397.6105592580748	0	509.8
PNW	3619	18016.357213847958	2472.818140459945	0	509.8
PNW	3620	17625.2361875536	2685.4121147291103	0	509.8
PNW	3621	17302.2843809775	3124.2682984990765	0	509.8
PNW	3622	16930.867257083268	2618.017012109954	0	509.8
PNW	3623	15651.32593053774	2539.8887298439513	0	509.8
PNW	3624	14450.350876547971	2165.717225649553	0	509.8
PNW	3625	13888.267722807663	3018.2614923093633	0	509.8
PNW	3626	13355.070413097363	2634.540227089731	0	509.8
PNW	3627	13058.488944192939	2721.389991561916	0	509.8
PNW	3628	13008.63989759605	2243.0393822887227	0	509.8
PNW	3629	13224.29515556347	2031.3257278858189	0	509.8
PNW	3630	13590.628747423709	1695.9507536814654	0	509.8
PNW	3631	14283.042875984916	1405.392248662356	0	509.8
PNW	3632	15111.262119388115	1476.094001587223	0	509.8
PNW	3633	15878.493421693838	1483.2239754227146	0	509.8
PNW	3634	16511.973956274906	1101.2773840286768	0	509.8
PNW	3635	16755.54714366976	884.4070876678185	0	509.8
PNW	3636	16862.318327313416	774.9477822542281	0	509.8
PNW	3637	16883.744782013113	741.4947182635839	0	509.8
PNW	3638	16833.098179287157	690.998493337122	0	509.8
PNW	3639	16828.449704206345	792.5538386866217	0	509.8
PNW	3640	16887.090380548045	904.6634235992793	0	509.8
PNW	3641	17044.86640628297	1144.2566366371864	0	509.8
PNW	3642	17107.668239082526	1123.9103874487096	0	509.8
PNW	3643	16939.736937850874	1419.6326705121635	0	509.8
PNW	3644	16812.373011666077	1853.834524970474	0	509.8
PNW	3645	16766.756042144563	1977.7726848415607	0	509.8
PNW	3646	16385.22229098707	1961.0321991848327	0	509.8
PNW	3647	15435.02348409453	1960.1158312124605	0	509.8
PNW	3648	14295.201642563306	1825.2051332899314	0	509.8
PNW	3649	13261.409676011112	2292.088576605626	0	509.8
PNW	3650	12775.624591303156	1868.854769074865	0	509.8
PNW	3651	12550.234791633642	1576.7237329406664	0	509.8
PNW	3652	12556.445098250293	1216.1063548517425	0	509.8
PNW	3653	12751.980220308147	913.52541120722	0	509.8
PNW	3654	13085.01468784566	536.8919244895685	0	509.8
PNW	3655	13645.224457598111	157.05654757837885	0	509.8
PNW	3656	14311.491270914075	144.36331515216273	0	509.8
PNW	3657	15089.96175913255	230.41530789693368	0	509.8
PNW	3658	15625.126149579182	187.06782682988796	0	509.8
PNW	3659	15951.139689563688	64.81065389211992	0	509.8
PNW	3660	16035.04791405567	20.15766305280445	0	509.8
PNW	3661	15991.125529122051	53.27501775285836	0	509.8
PNW	3662	15899.962315610881	79.95833532800084	0	509.8
PNW	3663	15805.941613958767	159.00637169696378	0	509.8
PNW	3664	15810.757413850877	260.205239743814	0	509.8
PNW	3665	15922.95230636641	341.60567539255936	0	509.8
PNW	3666	15963.074092348696	526.4440821988063	0	509.8
PNW	3667	15906.076535089936	648.736027064093	0	509.8
PNW	3668	15860.978541408113	886.6990711443448	0	509.8
PNW	3669	15907.633109160293	969.1040550977617	0	509.8
PNW	3670	15672.445606573854	745.310813364879	0	509.8
PNW	3671	14720.19720051433	434.6241312106441	0	509.8
PNW	3672	13702.961251329772	318.8300428271781	0	509.8
PNW	3673	12877.847142183557	1895.6133037590466	0	509.8
PNW	3674	12447.000974564926	2370.7724486672955	0	509.8
PNW	3675	12253.15361942154	2811.311150898989	0	509.8
PNW	3676	12270.323500622022	3048.596482623821	0	509.8
PNW	3677	12603.278192211013	3399.2311204576954	0	509.8
PNW	3678	13137.450319628091	3145.3744943200927	0	509.8
PNW	3679	13759.873505805386	2983.590638977398	0	509.8
PNW	3680	14356.437688953025	3085.81056308763	0	509.8
PNW	3681	15102.04009725416	3200.684702355214	0	509.8
PNW	3682	15753.254157768954	3128.7517387825364	0	509.8
PNW	3683	16074.971277217737	3193.0802913686493	0	509.8
PNW	3684	16212.047790734016	3287.0818970608693	0	509.8
PNW	3685	16196.065877372037	3143.2991083504608	0	509.8
PNW	3686	16099.935046528964	3291.105901742405	0	509.8
PNW	3687	16077.846335279932	3766.0845410988786	0	509.8
PNW	3688	16113.124086710286	3873.4374368233553	0	509.8
PNW	3689	16253.740313745215	4156.915625933787	0	509.8
PNW	3690	16399.2048794591	4153.612454109801	0	509.8
PNW	3691	16377.766474760645	3656.7117237061047	0	509.8
PNW	3692	16393.48192770126	2776.9407762190485	0	509.8
PNW	3693	16460.547641024372	2079.7866065080752	0	509.8
PNW	3694	16148.372063231109	1336.6297012895798	0	509.8
PNW	3695	14992.88528145785	711.8441596959683	0	509.8
PNW	3696	13731.437498287085	350.89604091197333	0	509.8
PNW	3697	13321.747629672163	773.0633190081581	0	509.8
PNW	3698	12955.195699551812	834.2366178574448	0	509.8
PNW	3699	12810.24949088872	645.5017802723962	0	509.8
PNW	3700	12892.023854502393	512.8621848054214	0	509.8
PNW	3701	13417.401645174612	531.8471215480638	0	509.8
PNW	3702	14482.829280906843	1033.999108772812	0	509.8
PNW	3703	16088.31877695054	1083.4127682706371	0	509.8
PNW	3704	17056.685899005108	1925.0309408679086	0	509.8
PNW	3705	17310.169509472147	3102.7196738562425	0	509.8
PNW	3706	17498.33804362236	4385.723835380171	0	509.8
PNW	3707	17607.386511841407	5226.141963617906	0	509.8
PNW	3708	17664.18941878172	5551.914876847549	0	509.8
PNW	3709	17596.629665859688	5593.845388079574	0	509.8
PNW	3710	17573.268631536892	5663.046198478716	0	509.8
PNW	3711	17518.251458986553	5761.425405203456	0	509.8
PNW	3712	17519.475673774483	6077.069929764311	0	509.8
PNW	3713	17539.900836773097	6082.021687707913	0	509.8
PNW	3714	17546.823770903684	6075.819514121278	0	509.8
PNW	3715	17465.885827823367	5762.468351549195	0	509.8
PNW	3716	17322.601323848055	4850.5899520325875	0	509.8
PNW	3717	17411.05495168012	3489.8148620942284	0	509.8
PNW	3718	17031.479094624417	2858.1721297016798	0	509.8
PNW	3719	15910.293821018631	2641.702993822837	0	509.8
PNW	3720	14557.009823514743	2461.876784375717	0	509.8
PNW	3721	13164.169971745769	2293.0460993226848	0	509.8
PNW	3722	12728.04040096925	1890.3430147419808	0	509.8
PNW	3723	12594.32709550028	1573.5937670232327	0	509.8
PNW	3724	12637.517613503967	1715.017246496355	0	509.8
PNW	3725	13051.051616165945	1595.0988149058792	0	509.8
PNW	3726	14048.07406946549	1423.103278591302	0	509.8
PNW	3727	15588.779058042437	1210.0477165351833	0	509.8
PNW	3728	16492.382641379652	1318.966687261071	0	509.8
PNW	3729	16693.09724589364	1191.2772078333207	0	509.8
PNW	3730	16790.233597343315	1114.4482157205832	0	509.8
PNW	3731	16864.498538013166	1175.6007308276	0	509.8
PNW	3732	16891.906457917543	977.843070421904	0	509.8
PNW	3733	16828.5691912864	1158.4893513856846	0	509.8
PNW	3734	16827.275252213738	1708.9772927491385	0	509.8
PNW	3735	16789.393238413893	2571.9144726875493	0	509.8
PNW	3736	16845.258872512542	3213.089990484897	0	509.8
PNW	3737	16842.045275656288	4436.036131548161	0	509.8
PNW	3738	16842.832016109547	4342.066866280043	0	509.8
PNW	3739	16690.777387493592	4286.772423761212	0	509.8
PNW	3740	16556.088681833484	4705.591153210611	0	509.8
PNW	3741	16605.01082435577	4440.2807852562	0	509.8
PNW	3742	16367.787091970504	4389.847893118838	0	509.8
PNW	3743	15306.165893415522	4103.991345079513	0	509.8
PNW	3744	13989.320722823912	3087.6245324517013	0	509.8
PNW	3745	13476.220463852067	3259.389433889196	0	509.8
PNW	3746	13030.844502971431	2787.8769764901863	0	509.8
PNW	3747	12848.1207929466	2620.1487558713393	0	509.8
PNW	3748	12897.085766433645	2970.2066026072584	0	509.8
PNW	3749	13378.797661971355	3372.1745094927	0	509.8
PNW	3750	14428.597517316584	3452.8623269234254	0	509.8
PNW	3751	15993.249603045108	4237.5245550175	0	509.8
PNW	3752	16892.527063668567	4955.06600468202	0	509.8
PNW	3753	17117.21928000421	4952.552081264377	0	509.8
PNW	3754	17215.006204533198	4845.52615880478	0	509.8
PNW	3755	17321.752815793654	4172.899091285996	0	509.8
PNW	3756	17330.83405504993	3193.384387355257	0	509.8
PNW	3757	17329.506057878552	2856.244511846843	0	509.8
PNW	3758	17306.868031842052	2816.0485588235438	0	509.8
PNW	3759	17293.45047161004	2660.0174737420666	0	509.8
PNW	3760	17281.503679183927	2883.3531461087096	0	509.8
PNW	3761	17312.67327561184	3719.086063771027	0	509.8
PNW	3762	17304.282951175806	4372.51007866308	0	509.8
PNW	3763	17186.370603505882	4162.041449114698	0	509.8
PNW	3764	17022.100205841016	3692.1143345686187	0	509.8
PNW	3765	17088.136256870326	3000.8495156730824	0	509.8
PNW	3766	16801.162979618937	2362.878623554975	0	509.8
PNW	3767	15702.725590507234	1720.6439198825867	0	509.8
PNW	3768	14365.850357919153	1766.5046318189661	0	509.8
PNW	3769	13541.581840212351	1901.853952359695	0	509.8
PNW	3770	13102.232362324741	2378.5773937660088	0	509.8
PNW	3771	12919.651965341685	2820.5664167092964	0	509.8
PNW	3772	12981.509645292905	3058.6329279977263	0	509.8
PNW	3773	13444.817481596887	3410.421908627992	0	509.8
PNW	3774	14468.846677495747	3155.729547693883	0	509.8
PNW	3775	16015.566766352158	2993.413075182672	0	509.8
PNW	3776	16909.808334970872	3095.96952289985	0	509.8
PNW	3777	17198.73243148742	3211.2218453839428	0	509.8
PNW	3778	17333.294062894507	3139.0520675055354	0	509.8
PNW	3779	17416.680031803957	3203.5923995146354	0	509.8
PNW	3780	17415.60776177229	3297.9034728540064	0	509.8
PNW	3781	17375.92592721472	3153.647329236569	0	509.8
PNW	3782	17355.459443533444	3301.9407251737266	0	509.8
PNW	3783	17368.610480140276	3778.483066776413	0	509.8
PNW	3784	17350.37938785096	3886.189384634585	0	509.8
PNW	3785	17325.928252543057	4170.6008272522995	0	509.8
PNW	3786	17228.077734158636	4167.286780882023	0	509.8
PNW	3787	17016.582720553837	3668.750177359214	0	509.8
PNW	3788	16781.43092875825	2786.082889504933	0	509.8
PNW	3789	16741.933556624077	2086.633581758678	0	509.8
PNW	3790	16494.331170935686	1341.0300904714852	0	509.8
PNW	3791	15567.998888578397	714.1876594225618	0	509.8
PNW	3792	14430.92887188754	352.0512442872334	0	509.8
PNW	3793	13156.080446016724	2105.059941565029	0	509.8
PNW	3794	12695.685815032637	2650.571289678725	0	509.8
PNW	3795	12464.413636440484	3138.569131572446	0	509.8
PNW	3796	12494.826098512178	3051.926213479922	0	509.8
PNW	3797	12788.715912864318	2903.298042032351	0	509.8
PNW	3798	13292.23456297729	2929.169699215484	0	509.8
PNW	3799	14029.662799186235	3382.979899205123	0	509.8
PNW	3800	14805.592803404355	3898.106615236793	0	509.8
PNW	3801	15588.938498971682	4583.055431960898	0	509.8
PNW	3802	16035.411798550707	4709.818911375103	0	509.8
PNW	3803	16179.019241865371	4332.611649071548	0	509.8
PNW	3804	16183.698559418806	3926.008244192186	0	509.8
PNW	3805	16018.721039999908	3801.417884517572	0	509.8
PNW	3806	15900.91235461011	4346.321187758003	0	509.8
PNW	3807	15769.462371543008	4734.166649630328	0	509.8
PNW	3808	15759.878985563479	5095.369610057006	0	509.8
PNW	3809	15828.945681060803	4726.317486735266	0	509.8
PNW	3810	15859.022754978416	4244.788036776042	0	509.8
PNW	3811	15789.203555582539	3711.2563850779907	0	509.8
PNW	3812	15715.729575970237	2739.0499637363137	0	509.8
PNW	3813	15787.30875292211	1664.8671139438845	0	509.8
PNW	3814	15655.800620321299	1211.1333864283292	0	509.8
PNW	3815	14811.536631124489	761.8283036418313	0	509.8
PNW	3816	13835.434155540483	607.5280035215962	0	509.8
PNW	3817	13454.631522459043	4169.738731651989	0	509.8
PNW	3818	13021.762733536752	4316.8989574880825	0	509.8
PNW	3819	12805.678899956956	4162.455345221161	0	509.8
PNW	3820	12803.835608533765	4085.402669339002	0	509.8
PNW	3821	13049.702278891018	4435.821135932505	0	509.8
PNW	3822	13499.046563111442	3853.38902102096	0	509.8
PNW	3823	14061.550349154302	3517.3781373024963	0	509.8
PNW	3824	14861.536989904493	3920.252896451565	0	509.8
PNW	3825	15695.114107348696	4589.1065761872305	0	509.8
PNW	3826	16246.596623336232	4526.147067652597	0	509.8
PNW	3827	16504.55423225258	4789.682286395397	0	509.8
PNW	3828	16543.259351431007	5159.7718371906985	0	509.8
PNW	3829	16485.90788551262	5507.473929694492	0	509.8
PNW	3830	16413.085667647836	5766.734630570774	0	509.8
PNW	3831	16325.65550899171	5604.376818595101	0	509.8
PNW	3832	16344.407342039814	5492.747966846203	0	509.8
PNW	3833	16463.795826753656	5430.739692086262	0	509.8
PNW	3834	16563.885517291634	5524.030708565517	0	509.8
PNW	3835	16544.44841775628	5265.29139060461	0	509.8
PNW	3836	16531.063428359175	4960.76225795149	0	509.8
PNW	3837	16681.12152895808	4498.517970786591	0	509.8
PNW	3838	16480.623431066077	2638.2574848473705	0	509.8
PNW	3839	15373.189254242225	2493.7837540062587	0	509.8
PNW	3840	14180.544800452022	2131.5208353093963	0	509.8
PNW	3841	13555.606880351987	2751.2210057438056	0	509.8
PNW	3842	13222.180900430834	2912.3673461525373	0	509.8
PNW	3843	13124.714087623037	3943.78805695776	0	509.8
PNW	3844	13247.838906439209	4091.3887866967048	0	509.8
PNW	3845	13836.774967036234	3337.1801333165045	0	509.8
PNW	3846	15009.332615587024	3008.104268439093	0	509.8
PNW	3847	16576.64260752711	2635.922458837673	0	509.8
PNW	3848	17441.15547554415	3095.7834711789656	0	509.8
PNW	3849	17580.982490382743	4017.752125176939	0	509.8
PNW	3850	17592.065277332364	4757.858335263125	0	509.8
PNW	3851	17607.70823233069	4619.593969971665	0	509.8
PNW	3852	17579.949295321454	4622.697152660344	0	509.8
PNW	3853	17517.392432603192	4862.606066637903	0	509.8
PNW	3854	17399.61105847162	4705.382098880953	0	509.8
PNW	3855	17309.62920647081	5252.246041848003	0	509.8
PNW	3856	17269.185527182843	5610.896799045317	0	509.8
PNW	3857	17314.684394753585	5287.232359332962	0	509.8
PNW	3858	17293.63891473952	4790.41706895892	0	509.8
PNW	3859	17203.804979215547	3971.6811329845495	0	509.8
PNW	3860	17117.38730256815	3709.0771450924262	0	509.8
PNW	3861	17220.05449556683	3621.2515322028307	0	509.8
PNW	3862	17003.540622653214	3484.390931550269	0	509.8
PNW	3863	15884.253621203452	3381.175015841019	0	509.8
PNW	3864	14555.101617323853	2855.8429722165342	0	509.8
PNW	3865	13847.420585274816	5860.092551296573	0	509.8
PNW	3866	13454.423207616976	5710.829307888404	0	509.8
PNW	3867	13296.095612001578	5899.855764231864	0	509.8
PNW	3868	13390.837157212383	5925.791442696456	0	509.8
PNW	3869	13856.927587959399	5944.758125458994	0	509.8
PNW	3870	15034.0278919801	5763.078170912658	0	509.8
PNW	3871	16666.631230897005	5480.979252049107	0	509.8
PNW	3872	17537.372254648002	5304.010285711906	0	509.8
PNW	3873	17733.300317121775	4472.6210311543155	0	509.8
PNW	3874	17748.054157702132	2970.366124584267	0	509.8
PNW	3875	17731.43742767672	1823.4707118961373	0	509.8
PNW	3876	17673.95394238296	1388.5460973504996	0	509.8
PNW	3877	17574.665682635918	999.0408089787958	0	509.8
PNW	3878	17549.676372696988	620.5487079490507	0	509.8
PNW	3879	17439.644218969825	420.6673039319761	0	509.8
PNW	3880	17381.21920992503	316.6221444855458	0	509.8
PNW	3881	17449.771544178187	187.87181006176024	0	509.8
PNW	3882	17489.749075799034	186.17165279389218	0	509.8
PNW	3883	17360.373264117763	246.14144587392937	0	509.8
PNW	3884	17278.987444966322	548.8532393385821	0	509.8
PNW	3885	17244.595284869258	913.4103474794807	0	509.8
PNW	3886	17018.579854843127	995.9352816140173	0	509.8
PNW	3887	16048.807711251024	1114.7395165892792	0	509.8
PNW	3888	14749.10646436339	1269.0318279136482	0	509.8
PNW	3889	13629.185619932992	4405.466985875134	0	509.8
PNW	3890	13222.305316868125	4442.051770437246	0	509.8
PNW	3891	13061.455887686758	4375.383636138451	0	509.8
PNW	3892	13124.560930558277	4346.223719646795	0	509.8
PNW	3893	13586.761825301675	4218.65650977715	0	509.8
PNW	3894	14629.340851755293	4144.839196223817	0	509.8
PNW	3895	16137.149581407086	4178.722935653817	0	509.8
PNW	3896	17012.898757429062	4556.112714093	0	509.8
PNW	3897	17230.9576215346	4773.677465571933	0	509.8
PNW	3898	17227.395906694717	4703.909147237775	0	509.8
PNW	3899	17215.39998516242	4560.7734101311435	0	509.8
PNW	3900	17158.370143783217	4141.938596092207	0	509.8
PNW	3901	17142.89309832252	3807.339577711975	0	509.8
PNW	3902	17109.985669418933	3724.015393456643	0	509.8
PNW	3903	17091.57184971366	4175.798662934645	0	509.8
PNW	3904	17121.864992015406	3698.999191438702	0	509.8
PNW	3905	17229.475470992475	3599.1711959554505	0	509.8
PNW	3906	17178.614036223593	3700.396220956418	0	509.8
PNW	3907	16988.05459369353	4470.732483230102	0	509.8
PNW	3908	16877.0089256775	4177.823174996367	0	509.8
PNW	3909	16886.865851768278	4209.954709382331	0	509.8
PNW	3910	16725.469315354352	4174.575261296706	0	509.8
PNW	3911	15715.769423044008	4032.165656967748	0	509.8
PNW	3912	14430.581103955452	3639.894058660912	0	509.8
PNW	3913	13253.213494799473	4181.982087719862	0	509.8
PNW	3914	12847.2967080554	4350.27550011068	0	509.8
PNW	3915	12656.218379616972	4276.999609831144	0	509.8
PNW	3916	12720.026737064029	4041.715690133015	0	509.8
