set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1346	2436.012732145417	84.33402066678175	1420.975590479538	0.0	0.0	621.0170096158186	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1347	2200.813183708896	171.07758678367847	1745.7627646895398	0.0	0.0	623.3620986555093	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1348	1959.752120853017	257.8211582919013	1831.0634086288517	0.0	0.0	634.5333421001083	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1349	2044.9626150922427	344.5647082348176	1897.3488872112341	0.0	0.0	663.685842057731	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1350	2002.2177313399368	431.3083013083458	1659.3143113432056	0.0	0.0	719.3888076050993	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1351	1908.9814023665285	489.4115302693137	1273.4577099729925	0.0	0.0	798.132249768872	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1352	2081.4867716321382	756.476225278667	925.5274942743312	0.0	0.0	844.852915223186	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1353	2123.4296208134074	1116.2888549944114	837.0380269340155	0.0	0.0	850.4521179146705	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1354	1922.007186241647	1293.2968791104342	758.7921001374145	0.0	0.0	834.4930255055067	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1355	2094.1706946760387	1366.9294567836478	660.8764493138602	0.0	0.0	809.8373487756767	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1356	2419.154956183619	1122.0856090005493	495.26563773856697	0.0	0.0	777.1391483181737	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1357	2354.6193590167964	1253.0922495392867	747.8592995917753	0.0	0.0	747.5904063871002	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1358	2449.219705572479	1445.4615855103564	775.5442808188462	0.0	0.0	725.2892671923499	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1359	2089.2218641089025	1223.528804107978	990.2394590735195	0.0	0.0	708.537623914776	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1360	2051.1337035775514	1101.548623925736	1414.047635616304	0.0	0.0	703.2698427310961	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1361	2127.093212753328	916.300928043844	1574.619693497631	0.0	0.0	716.1753074072466	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1362	2193.903410886849	662.2789726789113	1779.062614982788	0.0	0.0	764.7450549595212	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1363	2318.3112202624525	1406.1265553013488	1409.2688627590521	0.0	0.0	821.8104789318782	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1364	2907.0141832423637	1941.0839667739997	1961.562456624858	0.0	0.0	820.1662665314437	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1365	2873.3410779805763	1810.6570016358771	1977.9959114962307	0.0	0.0	797.4619828416334	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1366	2740.801457814184	1393.7049395739095	1024.8868169775574	0.0	0.0	752.0973211016504	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1367	2628.6297117824924	890.21553501622	560.4265703594274	0.0	0.0	695.333039919282	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1368	2327.0586893932073	440.96722893229673	809.3168995156936	0.0	0.0	650.8078853367276	4917.019167729787	0.0	506.133333333333	0.0	0.0	156.7774888405118
1369	2614.3801521045552	446.1225294322976	1284.429022001159	0.0	0.0	632.8959722801134	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1370	2308.523723018175	86.39071916589882	1434.8266564565506	0.0	0.0	623.4232889944757	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1371	2191.8338975219667	175.24974664500897	1426.0374183527915	0.0	0.0	624.1623131110681	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1372	2064.6247567832456	264.10877964692645	1056.2883070587382	0.0	0.0	634.4886556400868	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1373	1888.250085799861	352.96779055761255	999.2172930575026	0.0	0.0	665.3022433249108	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1374	1882.432731115362	441.8268456507599	1082.2537553558416	0.0	0.0	731.8017289729007	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1375	1845.393223880529	501.3470688787275	910.1493850982198	0.0	0.0	837.5069983295809	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1376	2130.9815695411594	774.9248122765025	910.5075498366234	0.0	0.0	883.081587396388	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1377	2990.935078409501	1143.5123834648434	644.9103504440636	0.0	0.0	866.9100960158996	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1378	2995.2270813730097	1324.8371961633713	912.6909899527916	0.0	0.0	831.3462000675071	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1379	3434.79965636185	1400.2654905685665	1298.5227193019114	0.0	0.0	799.7376009282851	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1380	3763.7935037038337	1149.4505059859641	895.2215128245343	0.0	0.0	768.119809886337	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1381	3722.894609529784	1283.6520749633082	726.0714231241056	0.0	0.0	743.9576249212956	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1382	3827.5825097005013	1480.7128239778888	956.5646966566987	0.0	0.0	725.338891840558	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1383	3686.449288981657	1253.3676501055886	780.1394075780437	0.0	0.0	708.5980978976107	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1384	3514.962927989153	1128.4126745617675	1316.8275639674046	0.0	0.0	705.0726714930113	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1385	3207.5303057096544	938.6472448510737	1501.8524475673955	0.0	0.0	715.474296306317	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1386	3406.73288072876	678.4303213082793	1250.013318975377	0.0	0.0	760.068293327279	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1387	3285.6253698023543	1440.4185095209118	1164.2727533282616	0.0	0.0	819.9130080291188	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1388	3281.3658536306402	1988.422211168848	711.9450090002088	0.0	0.0	819.7958116254163	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1389	3684.7807732378196	1854.8144544436161	1002.9666962941583	0.0	0.0	797.9726628860767	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1390	3330.2883978143336	1427.693961261367	768.7786441676144	0.0	0.0	754.5306113821273	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1391	3503.816060208585	911.9256935060276	1037.8315079078197	0.0	0.0	698.2348599290967	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1392	3032.5762295615937	451.7213306664988	765.02127919312	0.0	0.0	651.0709311879077	4878.8853617564755	0.0	506.633333333333	0.0	0.0	36.17856611030549
1393	2596.471175053749	527.1647843108718	1055.344626433139	0.0	0.0	615.1058223180236	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1394	2165.3153172137477	472.1451448531546	984.0434012967461	0.0	0.0	605.789475949595	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1395	1929.0943918442865	440.7967456272445	714.7117916602507	0.0	0.0	606.8773170200742	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1396	1880.1155916851785	448.4739046213442	688.4652130885283	0.0	0.0	617.3304488168886	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1397	1583.8461761022088	524.6057313128385	661.8186660812428	0.0	0.0	645.7017805907258	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1398	1479.389013410212	564.2710527823563	614.1508408043358	0.0	0.0	710.8605953427493	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1399	1883.834946275549	660.8752590301146	688.980477154899	0.0	0.0	812.398634576292	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1400	2001.0782087582236	864.959646767274	732.9956506952017	0.0	0.0	855.758506632552	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1401	2005.691452476186	969.2410564371356	308.2132118924882	0.0	0.0	834.7548485628832	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1402	2353.532969984784	946.2095794548347	218.8604515529817	0.0	0.0	801.5881096414276	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1403	2504.963424350043	916.1407067279421	309.58777381884784	0.0	0.0	769.3813823908893	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1404	2668.744559637642	925.0973922210576	504.5485750382426	0.0	0.0	738.5951844841019	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1405	3002.025243502057	925.7371554705674	520.3388960129506	0.0	0.0	714.5859847604843	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1406	3012.9175479821492	815.6979654111368	500.58752508846527	0.0	0.0	698.7242553483962	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1407	2654.829606366471	684.5464992619235	550.3976230915052	0.0	0.0	685.0606724704822	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1408	2749.462638676609	678.788630016349	585.3439287710629	0.0	0.0	679.528513421389	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1409	2611.473976828891	614.172541816005	464.6586248852874	0.0	0.0	689.0827189630613	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1410	2649.914994401428	542.519102299073	383.668483964384	0.0	0.0	726.2671421837296	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1411	2824.443527681197	718.4539514858667	452.7727996903219	0.0	0.0	786.9060171628639	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1412	3183.6935307477534	873.9163322603894	616.4313778962627	0.0	0.0	788.10434344584	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1413	3530.3376068210473	935.9733674627	582.0589073637	0.0	0.0	768.5564052317536	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1414	3724.6072348148023	920.6190494745007	371.34342194349585	0.0	0.0	726.3570650293121	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1415	3581.0051167725237	831.6919577928385	244.3831479347841	0.0	0.0	674.9711619357928	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1416	3255.7721888113338	689.6646052579915	306.2885624135517	0.0	0.0	624.5410909357078	4886.975509253814	0.0	515.966666666666	0.0	0.0	304.1177611134376
1417	1289.3292245914583	512.8211248527078	609.8735375494921	0.0	0.0	602.1775452232841	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1418	1164.0204043812723	286.8225349625688	728.269026703689	0.0	0.0	592.8403895205084	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1419	1057.7608542101727	260.1849942234179	623.2922421541023	0.0	0.0	592.2912877917416	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1420	906.319356919358	265.66946305087697	635.3185280399102	0.0	0.0	599.6420130406369	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1421	861.9537328818268	307.71832604956916	669.7967160585201	0.0	0.0	625.1361100328373	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1422	873.2620214013672	389.74881312274175	640.4517533620817	0.0	0.0	690.0981129519616	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1423	1048.6793675445138	708.9865717482717	435.68581881409517	0.0	0.0	790.8673652183963	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1424	1226.2335089301994	1042.5995995988685	227.13610845265003	0.0	0.0	840.3004595431858	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1425	1629.8137672609155	1260.6888802863866	298.22910295488913	0.0	0.0	831.2430193245694	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1426	1620.3948254178372	1304.9572358479359	140.3463492791217	0.0	0.0	811.0134345717817	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1427	1664.6711977302994	1389.736733234563	291.2433497264745	0.0	0.0	788.7141421171488	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1428	1746.4308153633374	1465.1456229146725	394.08797021571365	0.0	0.0	761.5752058987299	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1429	1846.8627051893482	1604.8762232463448	396.95309299253967	0.0	0.0	738.4383945405907	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1430	1639.6538198418482	1642.8384640343793	386.75588312594925	0.0	0.0	718.9065988858529	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1431	1622.6260880041366	1540.8502048222388	402.26163247107775	0.0	0.0	701.7640581684867	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1432	1642.2029045181848	1225.4353098367897	471.73775505036184	0.0	0.0	695.3392684253157	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1433	1634.1153081012146	1209.1876619262634	530.6867207984546	0.0	0.0	703.8111378895582	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1434	1616.7882463362275	1227.5482577869116	423.1235406433181	0.0	0.0	743.7502755930524	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1435	1694.5189073901474	1605.9213378803283	505.24239954406266	0.0	0.0	796.0354259412197	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1436	1957.7917586072324	2294.5635301932543	464.19972998885567	0.0	0.0	798.3218259993445	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1437	2087.4540127238834	2503.216023886517	423.2450318756432	0.0	0.0	771.1695556559607	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1438	2039.1002327008982	2151.9298618386433	113.35918897377827	0.0	0.0	730.8366240234628	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1439	1838.5740653761065	1738.1982544120374	254.09861317577491	0.0	0.0	679.1846856666072	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1440	1605.338225810529	1118.796601011004	367.97319963271894	0.0	0.0	636.4297253336711	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1441	1259.6960766470986	313.56739512802767	877.2817357439399	0.0	0.0	606.6196628731741	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1442	1348.779055949994	242.10292015374972	1018.2805380885952	0.0	0.0	593.4741353217674	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1443	1372.9652381228932	294.2367704919043	1549.749704971126	0.0	0.0	588.8220117751491	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1444	1210.9242971976546	303.0119852114418	1657.547939935224	0.0	0.0	591.6339320303003	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1445	1138.0540555692878	327.996033412231	1748.3942524471056	0.0	0.0	608.6343815514791	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1446	1138.1538025301054	357.2349013509653	1680.806047638427	0.0	0.0	645.9619379677973	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1447	1520.9310916104434	436.31591522243116	1385.9420622580953	0.0	0.0	698.6732930292251	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1448	1780.9076039547863	878.4715989168214	810.5913120270137	0.0	0.0	748.717148082168	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1449	2192.5391833993	1097.0923418717043	720.0714177217191	0.0	0.0	777.6768664651054	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1450	2221.6870909356007	1123.5039078836003	632.4040066391776	0.0	0.0	781.7841554155689	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1451	2273.144718074871	1228.7373134450672	835.3237736658176	0.0	0.0	766.0842506532256	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1452	2492.401468243697	1357.9081665060746	1081.0639515760533	0.0	0.0	741.1303501263044	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1453	2497.9233274611856	1423.547752827579	786.0613546992508	0.0	0.0	712.8135355125207	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1454	2480.184239525314	1386.1694993854928	510.6441549081788	0.0	0.0	686.8733846458938	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1455	2476.030013026405	1385.150493089884	534.2534455284923	0.0	0.0	667.9237058412722	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1456	2524.9848174028634	1355.215308357227	689.9548195255377	0.0	0.0	659.5242888773499	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1457	2352.798721788657	1312.7064502093167	968.2954688926327	0.0	0.0	666.7070869314759	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1458	2212.9837747770835	1279.5506720526732	925.6412281243953	0.0	0.0	706.1066346287246	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1459	2177.606374727823	1489.6306267886307	885.60022448696	0.0	0.0	762.4629759031524	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1460	2395.593831599797	1923.285650624565	438.7267317535479	0.0	0.0	759.5636648043088	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1461	2722.471041386837	2121.9996776028047	346.6693807690294	0.0	0.0	740.1228790170856	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1462	2647.9365324961764	1905.6079271716349	423.8113820866606	0.0	0.0	705.9046615310525	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1463	2552.204593557475	1552.2877910453747	721.3217696592752	0.0	0.0	664.0055621108638	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1464	2212.116550748371	1120.4298783803786	736.9040713820622	0.0	0.0	626.5242123344394	4825.131206452193	0.0	446.03854714563033	0.0	0.0	296.1426160513282
1465	1688.1030610108883	1303.4480738887132	714.7028302024222	0.0	0.0	591.9031884183564	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1466	1437.7599892101025	1044.1837911809953	992.1914461929514	0.0	0.0	581.0298805197398	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1467	1555.0203728058495	751.1646565952514	1041.9587344608447	0.0	0.0	577.8567934152413	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1468	1242.1688699218075	781.1942724902983	1164.4272704438374	0.0	0.0	582.2095892933702	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1469	1065.0803570364128	763.3201347581459	1184.4943699824987	0.0	0.0	597.407544629185	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1470	1180.0203247092768	845.6599114060065	1059.1953950277402	0.0	0.0	632.108560384949	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1471	1485.811142055121	965.680330621346	829.4427305176551	0.0	0.0	680.7284835682303	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1472	1728.9771145088046	1640.6954731853186	351.83049736828934	0.0	0.0	721.6991433892016	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1473	2119.706577920416	2282.112194370556	395.61075596844717	0.0	0.0	742.7302360151947	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1474	2144.478521923997	2466.0809290133802	394.4037460509323	0.0	0.0	744.6194286566412	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1475	2194.690285920065	2457.1326086995787	368.33934893729696	0.0	0.0	725.9657416581131	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1476	2276.3693769959523	2489.576830166735	372.7943854406237	0.0	0.0	698.4605555573214	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1477	2309.684626474645	2671.627350444667	556.5719773665327	0.0	0.0	675.4174084078335	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1478	2331.356146054331	2598.252469177804	441.4526634043669	0.0	0.0	654.9911078577652	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1479	2271.8703091630264	2546.9566753603203	446.4335513998132	0.0	0.0	638.3292217076558	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1480	2339.221589160997	2507.7271304501896	562.3951470005593	0.0	0.0	634.0626287950662	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1481	2085.8969472767235	2438.590122764445	541.6332449868091	0.0	0.0	645.591787204331	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1482	2038.9139226280367	2422.8062303516917	429.5224437545036	0.0	0.0	684.9096375605802	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1483	2045.1815677899506	2570.5981902989442	713.7065764276257	0.0	0.0	749.5725537145153	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1484	2645.265301014448	3124.549304668398	618.3871252099667	0.0	0.0	753.2370844051987	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1485	2866.556212622307	3632.085624771813	835.5602810727794	0.0	0.0	733.5334030666052	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1486	2644.279985856973	3604.0649009186686	462.6883132971068	0.0	0.0	696.165765387926	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1487	2480.7324635747977	3088.65279164515	423.3106450320606	0.0	0.0	642.9743121920791	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
