set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3000	2015.930799585977	892.2083627331424	19.039728174399727	0.0	0.0	541.1129884709135	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	1857.6999462609895	0.0	438.8886692324034	0.0	0.0	525.8267385596589	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	1788.7731010011373	0.0	490.7436016353122	0.0	0.0	514.732110323414	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	1615.7277250076004	0.0	540.5097158098612	0.0	0.0	511.74547454423555	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	1470.051653363526	0.0	571.7208184831661	0.0	0.0	520.6227057902088	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	1402.8197670493075	0.0	535.2330508319204	0.0	0.0	547.9412917973017	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	1477.0160342787722	0.0	496.2124294398437	0.0	0.0	601.2266932207253	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	1523.7909716202769	0.0	596.630523128519	0.0	0.0	664.3329267397628	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	2028.667078953082	0.0	607.1856692360502	0.0	0.0	701.0350796677568	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	1782.652214547393	0.0	507.71672385090096	0.0	0.0	707.1234044083621	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	1885.1148968695913	0.0	442.81972939531806	0.0	0.0	704.0551191766195	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	1934.9280359880365	0.0	379.28977762633593	0.0	0.0	702.3034733626268	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	1779.7110444956236	0.0	385.5779458471221	0.0	0.0	697.1839657300087	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	1684.804800912369	0.0	374.07723788770255	0.0	0.0	693.3678781944326	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	1753.456863146971	0.0	355.19007844282504	0.0	0.0	685.2851249911794	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	1749.8100964777682	0.0	317.71080161894946	0.0	0.0	679.9856899348744	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	2196.668943527849	0.0	210.97380654745663	0.0	0.0	679.1498969940358	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	1981.5737987553327	0.0	197.52103342895143	0.0	0.0	680.9257196483527	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	1856.4827763978326	0.0	206.3645981763028	0.0	0.0	685.0431492154635	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	1708.5491656102704	0.0	353.2757940159559	0.0	0.0	685.6818554400253	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	1844.3378186051898	0.0	395.78763522319855	0.0	0.0	691.1783139681212	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	1867.490429034456	0.0	357.9366003866808	0.0	0.0	704.0646708257972	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	1902.5330434891475	0.0	245.22165341726551	0.0	0.0	674.8692596091183	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	1615.6274300575753	0.0	303.66047323349886	0.0	0.0	613.9948901945547	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	1332.097284382538	0.0	382.0758331580769	0.0	0.0	567.5795929982183	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	436.2605132083882	0.0	1693.0444765171121	0.0	0.0	537.0798686082173	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	524.9401436373628	0.0	1420.5261648184564	0.0	0.0	522.8321342392995	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	470.1783923563081	0.0	2017.9826528657059	0.0	0.0	519.7471640785759	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	456.3077148028682	0.0	2331.3057719779817	0.0	0.0	528.0114524485878	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	441.19639225199546	0.0	2129.9412407349164	0.0	0.0	554.6700545083967	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	438.0015871677957	0.0	1832.0864688120016	0.0	0.0	606.3307214196027	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	414.4856682687776	0.0	1657.6595630201773	0.0	0.0	671.1121207612418	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	625.5485964077698	0.0	1480.3594777924213	0.0	0.0	715.3175420207747	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	545.8576666619687	0.0	1544.6305259608055	0.0	0.0	713.2796212751773	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	623.6425544323882	0.0	1612.212327840708	0.0	0.0	706.4641116876912	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	680.4900190990927	0.0	1638.8302088734051	0.0	0.0	699.0547492437626	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	708.1594109813435	0.0	1341.5996159266372	0.0	0.0	689.419994227241	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	708.2501297840158	0.0	966.8703578374268	0.0	0.0	684.0153202339669	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	757.5068609804757	0.0	1214.9455856884238	0.0	0.0	679.5098343210399	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	758.5511020448415	0.0	1298.909511349713	0.0	0.0	674.3864639166214	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	740.4316574175275	0.0	1173.9913320984458	0.0	0.0	671.4012494900053	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	733.1748858334282	0.0	1114.594503524296	0.0	0.0	672.5304503416611	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	696.09138496431	0.0	1023.6080763056204	0.0	0.0	674.7784826262207	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	638.0905483389895	0.0	1260.7152349527778	0.0	0.0	670.7539270338983	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	627.1047088895315	0.0	1391.4518840221615	0.0	0.0	677.6708648957796	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	683.9412316534425	0.0	1090.5346442659718	0.0	0.0	692.9200461403125	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	711.2508375115863	0.0	740.2329045099978	0.0	0.0	669.1009800650262	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	627.7343392423553	0.0	636.2396306907685	0.0	0.0	613.1443001116886	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	584.6366991554901	0.0	1018.3133407397279	0.0	0.0	565.4205967906464	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	724.9309354915288	626.0144699445552	942.8028778546447	0.0	0.0	523.209262120567	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	695.1857010474631	601.6963460919128	1025.6678492384426	0.0	0.0	507.5921662585887	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	652.9783039826422	593.9914016790613	1117.1087470894636	0.0	0.0	501.90630376290625	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	586.0971769978355	585.1214163850009	1291.7087805513886	0.0	0.0	506.23431809839525	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	621.7420683701625	560.3376571939248	1320.3075370304182	0.0	0.0	526.9796100119494	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	614.5778417742345	548.5776411247847	1218.2584436127713	0.0	0.0	575.1065420166111	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	591.4896037013103	538.0635580380292	1045.7076196785517	0.0	0.0	636.7701983467595	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	575.027569049515	536.521658005461	1070.584556383385	0.0	0.0	682.0602782706347	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	758.468115773741	578.8396294129286	1112.2203851352626	0.0	0.0	689.0326655930305	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	852.0332452876013	600.1463476704209	898.8208663718857	0.0	0.0	684.2401188110379	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	1005.2517692955296	622.1096752135469	795.7350382966433	0.0	0.0	682.1617002882826	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	1164.937552233764	661.6017781762038	786.8107978139004	0.0	0.0	677.3854400453951	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	1138.7042666455275	673.4886461383921	742.5818426797366	0.0	0.0	673.8514107005694	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	1159.791683921935	669.8918075392401	774.1410302482535	0.0	0.0	667.7085209284253	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	1150.1260144169146	664.4634289267957	673.8274153668879	0.0	0.0	665.2325388993183	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	1148.529346341581	657.6716130665864	677.6354922999792	0.0	0.0	661.3172339589568	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	1138.7184584303152	670.0343341294142	679.2756086063097	0.0	0.0	663.2506027566502	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	1104.546766454614	693.4826679053391	510.8107182064208	0.0	0.0	666.4625507856621	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	1034.8129429984328	701.0452194788087	633.4123141910297	0.0	0.0	663.0692317650625	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	1038.5266084182404	709.5489517136507	666.5845580089174	0.0	0.0	669.0904743806824	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	1236.4558172291047	734.836401811073	769.3689844925036	0.0	0.0	681.3372011480295	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	1261.8599973020391	742.976502302643	529.4834139503928	0.0	0.0	657.9191879166731	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	1014.2503540371961	702.5714448142512	259.06931013245253	0.0	0.0	599.8899001630151	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	724.07083547356	624.412133473284	564.8580732614769	0.0	0.0	552.9518613171718	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	1153.5087318334065	436.0067333180784	1951.4541838668436	0.0	0.0	529.2526576053292	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	1382.8064826022587	450.31791312353346	1809.377941844593	0.0	0.0	515.6403496106823	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	1220.4550572893381	469.879070163378	1965.435685198635	0.0	0.0	510.43228774110423	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	1294.5725388228775	466.22957688991823	2212.179022328622	0.0	0.0	515.1546746614769	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	1140.2631446928362	455.54634702716265	2271.723951016011	0.0	0.0	541.4877705586832	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	1002.0203636102804	465.14361987184725	2221.165405913125	0.0	0.0	592.2596933542051	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	887.6431409500021	461.2510906303766	1567.8255536478569	0.0	0.0	653.2291414251373	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	1157.7499225357114	444.2117850646377	1033.981418088678	0.0	0.0	694.7436850500264	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	1127.208587009541	472.27592097483904	1305.7652574413319	0.0	0.0	702.3129174470507	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	1331.4823763621941	503.7055688898987	1097.0133256064646	0.0	0.0	698.2702921219621	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	1521.9344047230315	523.1438363467638	1150.0847942412804	0.0	0.0	693.0105224051649	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	1697.4885318487732	525.5768318624042	714.5098355621624	0.0	0.0	688.30042068837	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	1700.6320822296152	528.0271568087812	774.1173226678047	0.0	0.0	681.4983600183965	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	1616.1124591273885	519.925538994168	683.05873225493	0.0	0.0	675.3351058334482	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	1570.889058100876	497.0155438619766	845.6661999945029	0.0	0.0	671.9035364955147	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	1524.0299033049616	488.48201404574735	1370.3522206812304	0.0	0.0	669.6496472579199	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	1413.2048598338613	505.48797178646	1664.1766713122436	0.0	0.0	672.6520947555014	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	1442.916853870282	503.51255465942916	1449.5582128284964	0.0	0.0	671.2601862536624	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	1404.0211527316017	503.8743117322903	1628.7280849421113	0.0	0.0	666.5207453028228	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	1411.7523288539326	516.7898717234459	1403.2021047814394	0.0	0.0	673.370008892979	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	1821.865056121524	531.5544462987494	1083.1042232928637	0.0	0.0	685.992557117993	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	1993.9944955359247	514.936658379907	1078.6703592627775	0.0	0.0	662.8146842563266	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	1793.2510323234455	513.0570625686237	1094.4727218301928	0.0	0.0	608.9854658152369	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	1414.5005073621471	527.1106587138529	1702.1214489683036	0.0	0.0	563.2088608983305	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	800.6609560385167	567.7211202817836	3714.858208499641	0.0	0.0	518.2024388861839	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	901.6627609268352	553.2021944584404	3546.2121466651433	0.0	0.0	503.05632783989313	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	901.2607591150323	541.482232118344	3539.685710063473	0.0	0.0	498.16772432274684	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	897.4344174802217	536.4228921710918	3909.655450046355	0.0	0.0	503.19924290445687	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	981.965747111846	553.1720542376015	3833.036851660411	0.0	0.0	525.7057332442437	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	980.56461541616	570.084988829467	3440.617730999377	0.0	0.0	574.7093175036193	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	949.4269479299684	525.5061633605148	2816.7100281016665	0.0	0.0	634.5042354810522	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	1024.065598023224	481.65325916402185	1834.6707966282609	0.0	0.0	673.3025376835664	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	1011.1985193589123	489.26777520241126	1991.4985888704605	0.0	0.0	681.9587520652487	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	1010.7863056458716	504.84024255229997	2147.907016698256	0.0	0.0	681.6163854679043	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	1118.6109153490763	540.7221455698044	2225.6528141913454	0.0	0.0	678.942025166734	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	1226.6480519604665	573.8103498091481	1283.8077329301752	0.0	0.0	671.1567846533661	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	1156.7942859894094	579.3204807503591	1238.8781928540527	0.0	0.0	662.6218449089921	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	1074.8891739784067	586.3060839793435	1192.6754079943885	0.0	0.0	652.8725220641493	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	1026.0051541142711	596.9934695602532	1095.1923980666786	0.0	0.0	649.9779440947054	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	991.530792601106	580.2298935426326	1329.8828690038465	0.0	0.0	645.5788781173285	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	1033.4227749254223	564.3220201263497	1763.3100837518923	0.0	0.0	644.207455621671	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	1016.7580752823272	544.8905292809325	1730.3278293890796	0.0	0.0	641.8201499305713	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	1005.117572481344	535.1020579433614	1893.9753975937633	0.0	0.0	634.9055110049218	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	1072.2476920538797	556.4846922400453	1430.6125862444067	0.0	0.0	636.0386918575621	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	1146.4668871396098	575.6554196468496	995.3018207757096	0.0	0.0	642.4407753992343	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	1168.3071042113208	583.9579007132193	957.936040848064	0.0	0.0	625.3916826053348	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	1006.4764858556473	590.4573342297751	1300.7016358361748	0.0	0.0	584.6335826755528	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	934.5618189325462	592.2407379885054	2201.202789104107	0.0	0.0	544.2524797363255	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	1320.543967266455	634.659750283635	3394.7592044949697	0.0	0.0	508.61802859222513	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	1470.2362219578974	561.513562624603	3102.3170714928497	0.0	0.0	494.8109371650091	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	1417.1567455917202	581.9725462932903	3068.1200883823176	0.0	0.0	488.0840507350143	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	1371.3341201862775	596.8371071809975	3536.842842271332	0.0	0.0	490.69523954648605	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	1393.8788810083524	640.2473499288885	3510.400633745921	0.0	0.0	506.6911642061043	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	1433.7892057548102	683.1503002914393	3064.0811310028857	0.0	0.0	533.8760815339026	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	1167.307729599008	724.6037461920665	2572.9028433654485	0.0	0.0	561.2029590681484	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	1318.7121518032204	728.0231019659112	1749.0773097447739	0.0	0.0	589.0379652498492	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	1274.586489343524	704.2696457623019	1892.1412984348417	0.0	0.0	617.0306469692447	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	1353.4571321272485	709.0060942918573	1976.9545821512368	0.0	0.0	628.8649568494883	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	1488.4098966220474	750.2599154041429	2028.7535154619723	0.0	0.0	628.6508370273928	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	1552.1561961663956	790.7093678364791	1174.758284996836	0.0	0.0	624.2520439969925	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	1580.4052142504995	825.9025779249297	1168.6177838269675	0.0	0.0	616.351087806198	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	1529.638130346816	832.554227046297	1113.0995039174654	0.0	0.0	609.2953366251566	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	1614.5286485877273	826.8671370004189	1022.431860218811	0.0	0.0	602.5985029953666	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	1650.25400458006	819.8798382177002	1225.1186409461595	0.0	0.0	600.9364405993203	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	1622.077492072482	821.9917090823374	1614.4434514235566	0.0	0.0	604.3879167053647	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	1655.2628195737518	796.516016199716	1593.2233428174698	0.0	0.0	607.233431900131	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	1680.7366600703212	755.3714622635111	1791.8726187526618	0.0	0.0	608.1672812670414	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	1759.8441755076597	829.1568661786584	1335.2868082616255	0.0	0.0	611.8514503132837	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	1880.7646605858893	1053.5042753274622	960.8927907269673	0.0	0.0	620.509867099914	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	1863.156019018992	1085.9834272659039	980.3442333413286	0.0	0.0	606.717974236373	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	1705.7029134926456	941.3521813278516	1272.5356862958865	0.0	0.0	567.1884350412647	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	1568.3206711243024	713.9813179866437	2132.9340383834765	0.0	0.0	530.350465049834	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	1413.8633416502512	619.9714841391365	1066.0237014694576	0.0	0.0	511.7715496650113	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	1312.310984558414	614.0203985661474	999.8960952468473	0.0	0.0	497.24402207737927	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	1280.2773168821273	598.3076677432836	1012.0158935764214	0.0	0.0	490.28854561833475	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	1144.2915340463921	574.2141454891894	1140.2679568833573	0.0	0.0	493.44293292316064	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	1224.1667566512026	597.8328330944298	1124.0958561675425	0.0	0.0	508.3397428349666	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	1163.99881044318	635.2918708818984	1002.2759818562199	0.0	0.0	532.8772414059688	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	1164.1835976062187	583.2074035058723	833.702735822687	0.0	0.0	555.210392940246	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	1176.8101843645518	522.737079850187	568.8462448120882	0.0	0.0	580.6252335069225	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	1219.2331610134206	546.3407836242143	599.9475664465772	0.0	0.0	608.2008540204268	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	1235.619132444916	568.3878076096389	641.2123446189997	0.0	0.0	623.8799952890679	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	1270.749514696278	588.6077263375407	657.3246193842302	0.0	0.0	627.7002641484531	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	1392.9167951823895	629.0342582153828	395.3464096152648	0.0	0.0	621.0853293196596	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	1418.5601074386652	635.8791336732531	369.177967481714	0.0	0.0	614.1350888313184	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	1327.4225710888747	635.7169672594055	365.07585643324217	0.0	0.0	605.9358331031768	5219.97095160713	0.0	0.0	0.0	0.0	0.0
