set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1979	1792.68457315618	1932.3127332561146	0.0	0.0	0.0	691.1626083189448	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	1899.2880938349967	1982.4231967145545	0.0	0.0	0.0	679.0848539677685	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	1843.1778676199121	1993.1863428585737	0.0	0.0	0.0	667.4468419355516	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	1879.3545423013145	2020.0075716126237	0.0	0.0	0.0	652.0248347077032	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	2046.9772250914973	2029.7627792550736	0.0	0.0	0.0	644.6730745216295	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	2008.3482387345239	1989.8014531245603	0.0	0.0	0.0	649.7958927489161	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	2025.5076169149145	1953.7259313703628	0.0	0.0	0.0	666.8363133591977	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	1997.0330490255387	1932.760844045136	0.0	0.0	0.0	698.3876168786747	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	1941.5905433439048	2001.7876057996727	0.0	0.0	0.0	740.1768048029	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	2064.552726322925	2144.441055829415	0.0	0.0	0.0	753.1616126070367	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	2062.6795690235817	2219.5702636095884	0.0	0.0	0.0	728.0236722211926	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	2105.2932407171584	2191.307624652532	0.0	0.0	0.0	682.1162701856431	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	1875.1867131370138	2144.716823670167	0.0	0.0	0.0	629.3426526633015	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	1590.0207826066464	2072.3263299768882	0.0	0.0	0.0	590.6795828516807	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	2692.716189864217	1349.0068495843475	124.16318835109007	0.0	0.0	590.8893146992158	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1994	2357.0139876193043	1290.2282586789895	167.53605613575246	0.0	0.0	584.563733917969	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1995	2324.458929427593	1261.5722826001315	178.30662954364658	0.0	0.0	586.0722364250179	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1996	2208.6444607890603	1274.5604512128575	185.7496146975276	0.0	0.0	602.4624724538272	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1997	2148.79936538936	1282.2077398199597	196.89848691657727	0.0	0.0	641.6595476675186	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1998	2154.437386664419	1341.2688440801821	152.5718068188681	0.0	0.0	716.3663960472078	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1999	2501.1072635614546	1428.5903122918958	129.10449979448958	0.0	0.0	805.9412746603412	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2000	2886.191388962972	1441.5706370492042	140.27465015797674	0.0	0.0	837.3607454263508	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2001	2966.851977579413	1449.9998702491705	145.45288681424006	0.0	0.0	828.6053635214506	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2002	3022.5145331026397	1482.7534993056952	109.5139387452948	0.0	0.0	810.3887999445907	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2003	3126.8454899068047	1502.136489347827	87.10519002619442	0.0	0.0	792.9900946719539	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2004	3222.462145968094	1472.0086580579896	143.38390786104503	0.0	0.0	769.9233401239669	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2005	3159.759016749997	1428.1198723053467	174.9401440305431	0.0	0.0	749.3056612497481	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2006	3076.7967734473277	1424.7016563156387	206.5349157392376	0.0	0.0	733.2468226273058	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2007	2826.250347319449	1426.0197914183927	246.7147415791376	0.0	0.0	720.896142962791	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2008	2599.467311487392	1422.2007468379727	246.40507427660526	0.0	0.0	716.8300349066868	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2009	2509.228755377399	1410.555760109682	206.2803097292341	0.0	0.0	723.3746366622264	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2010	2382.5867245752943	1433.6959864883438	166.3970891536821	0.0	0.0	747.9193552702286	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2011	2265.9372553909434	1463.102366541839	178.86627959027714	0.0	0.0	800.1382966698699	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2012	2706.1076959306897	1518.3036476440002	176.2753557323304	0.0	0.0	818.8656819254164	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2013	3104.280935752016	1593.4334264742224	170.87998412117088	0.0	0.0	794.1735387105482	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2014	3087.8161696731786	1577.0533265145364	155.0802769323674	0.0	0.0	741.4808761703637	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2015	2647.359655700939	1603.0060076806494	135.3860601119525	0.0	0.0	677.9513311901557	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2016	2471.715489349903	1628.7825868630982	117.94101435154327	0.0	0.0	634.3431655922084	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2017	2532.0718059795845	798.8013885458795	424.2936592447194	0.0	0.0	621.9575486824722	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	2595.1803060345665	698.4558801103286	442.81759540108527	0.0	0.0	614.4313253391518	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	2245.141837431305	655.8286029448989	540.5785886812591	0.0	0.0	616.2197874812972	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	2132.6749162311967	650.9803950785505	540.9501955879516	0.0	0.0	631.4983110641476	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	2091.398948883138	662.8937166166215	500.2848907700435	0.0	0.0	671.237068161664	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	2186.2695487044157	695.0919065444165	420.0172967233324	0.0	0.0	745.6628625552742	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	2166.8428113436835	751.6419325529048	475.29199813631294	0.0	0.0	833.181403368888	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	2247.1067788612468	761.1038101602468	574.1898279501972	0.0	0.0	862.2988822401056	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	2131.3636018814927	756.8023898091906	608.1380568640731	0.0	0.0	845.2973303083278	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	2279.4466454507533	783.7557245033588	567.0833436139324	0.0	0.0	818.7996286989696	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	2387.007137647696	816.0008430873702	570.9436003042391	0.0	0.0	792.5921840153497	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	2567.081899801048	834.2935354484358	583.0404223702824	0.0	0.0	770.0454486208313	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	2525.7350050186365	841.1625383661649	585.6937795280107	0.0	0.0	751.4236763927078	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	2314.830899286012	828.83928845433	599.8353501101285	0.0	0.0	738.6297512304635	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	2048.4869318661504	829.0928230259549	594.6978462081937	0.0	0.0	728.1710098039844	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	1684.195509428699	854.5775312531891	658.1960352959818	0.0	0.0	726.3393900854863	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	1626.0985726871033	843.7917413948544	686.4105498734904	0.0	0.0	736.2313480529795	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	1970.5623484014395	810.3083995378723	629.3301758139694	0.0	0.0	768.8278364802727	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	1999.3976203246	827.7524303564917	529.3968763453988	0.0	0.0	812.9662104866875	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	2127.3619621491002	832.3868206030639	460.1977516906785	0.0	0.0	827.7508862777346	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	2422.61275526594	805.810369400644	552.2938893604171	0.0	0.0	796.5150286886592	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	2353.984044346561	812.2101909119543	540.6118887464629	0.0	0.0	743.0378533087884	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	2228.336800615656	850.7787107433649	381.0288485872519	0.0	0.0	678.7689520736042	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	2093.1716314795467	854.8265979429817	286.79678195097074	0.0	0.0	634.6461994034997	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	3099.879543949249	1131.3507720764615	658.0336074109598	0.0	0.0	614.3128898864256	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2970.5511296699037	1050.33654163946	530.0860933239206	0.0	0.0	603.0989146418135	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	2662.6793586221397	993.8846183351563	678.7650813643877	0.0	0.0	602.353824671335	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	2762.0297735425734	977.6430542752637	698.3238894703951	0.0	0.0	614.7261998298454	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	2805.9390091167297	976.4087581414806	667.0183386028601	0.0	0.0	649.9942956402986	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	2704.9034063885583	971.4366032935376	510.9029267840078	0.0	0.0	717.7179003042147	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	2469.1596903510062	975.5918377502755	544.2822460305366	0.0	0.0	802.1553852549584	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	2182.3120175110726	932.889814456333	562.8951073437287	0.0	0.0	842.9529545102929	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	2560.287742789677	909.2633363503987	548.2967521414104	0.0	0.0	832.4705531314605	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	2386.179918478377	964.6707199865614	638.5380453395228	0.0	0.0	809.6565129129424	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	2780.949087337881	994.0619253100487	566.288920753799	0.0	0.0	788.4459954961962	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	2640.671903776868	1030.66152225951	516.8914671604705	0.0	0.0	773.4633923716968	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	2920.230463424871	1041.5851672105166	614.0256416941312	0.0	0.0	759.1519313104731	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	2658.9295790527467	1031.2221381446589	675.6105836037267	0.0	0.0	747.189568768061	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	2539.6185383371553	1031.903879803338	731.9006958301576	0.0	0.0	738.6571377616498	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	2562.9366389101965	1034.7767020589426	849.6841177538668	0.0	0.0	736.7855352578945	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	2300.22207873964	1012.4229038880836	946.3339876269209	0.0	0.0	747.1079929634399	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	2516.1151534459714	991.4765107825964	917.5709194292264	0.0	0.0	770.0123021962719	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	2493.856178607067	1071.7352636210403	852.4728341258003	0.0	0.0	811.909920407194	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	2825.8651348506346	1206.5593006435304	666.8111006981916	0.0	0.0	832.43308672941	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	2685.468533711552	1263.265328495222	546.1330204529689	0.0	0.0	802.5372156968575	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	2614.335028616713	1259.2482326572572	686.6976129585595	0.0	0.0	750.9417406053892	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	2651.4201004414513	1219.0131098715974	514.2346924681361	0.0	0.0	684.6212973862224	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	2945.400617533616	1156.1386458043064	429.2484307889891	0.0	0.0	641.111894337198	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	2608.524486631684	1404.5224279589986	969.7451176814892	0.0	0.0	601.122918455781	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	2678.2101442464914	1286.7649204852432	890.6171553492742	0.0	0.0	591.5282939588243	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	2493.870102417432	1176.8711646720524	1260.1691152850888	0.0	0.0	589.8191739145082	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	2381.977201864805	1079.8682301714784	1570.8412412717735	0.0	0.0	600.9337959053494	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	2396.462025023339	1161.0945328206546	1526.0504433802296	0.0	0.0	635.5970105730897	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	2574.902019756866	1295.1241938191724	1083.8231642020337	0.0	0.0	699.4426166071571	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	2617.2880130416543	1527.9991173757337	810.8379191099483	0.0	0.0	784.8507247064964	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	2276.567220151565	1710.836192624804	865.2968410611948	0.0	0.0	819.6262103989534	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	2285.2308912749363	1767.7000676128155	1024.61216853575	0.0	0.0	810.9477907690546	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	2506.8085602906517	1772.4369714485174	1091.9544265397274	0.0	0.0	793.5584084547297	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	2783.2857650375163	1799.7474576758084	1113.6259117112927	0.0	0.0	775.8025864777821	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	2837.1462826196307	1847.1441884877563	1092.0200353165385	0.0	0.0	754.0639574298195	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	3061.291043286598	1895.7533291201362	1216.2702000823838	0.0	0.0	739.4397478859843	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	3171.153900724907	1825.1020043232131	1308.6412898063104	0.0	0.0	729.5048929764448	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	3344.4742265244195	1782.5989858144173	1388.0065892441016	0.0	0.0	715.8407673727712	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	3315.072411230884	1704.6097568940902	1317.801432442703	0.0	0.0	712.9016149181546	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	3028.674692985055	1663.9366278974505	1314.4142841196187	0.0	0.0	724.8977492454878	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	2995.324813343542	1647.6264829647068	1330.6756665887465	0.0	0.0	745.2655152526337	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	3103.6356293976814	1665.8648997603668	1116.973083493578	0.0	0.0	784.9707230232632	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	3535.0367361868266	1764.738224723132	620.4362550153768	0.0	0.0	803.6898265849464	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	4187.070670718496	1603.7824331217776	753.264682899179	0.0	0.0	779.2468507487253	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	3955.7774324626002	1208.3323898457768	835.9213300961751	0.0	0.0	726.9761580083485	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	3505.272344057914	1206.7474424749296	387.5942841303546	0.0	0.0	667.142703998029	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	2976.0508080351174	1378.1384147031906	348.86473083238434	0.0	0.0	623.6299240382058	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2389.238072896504	1272.3962252953138	573.7709462054976	0.0	0.0	584.9450187031268	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2090	2464.3391808267143	1253.9436115566655	769.4034470110187	0.0	0.0	574.7118956599259	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2091	2203.473897786444	1231.2764417118253	827.8891041661619	0.0	0.0	573.9412086935661	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2092	2098.4852737735305	1203.4055705140809	1111.1718999426691	0.0	0.0	583.6394449757889	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2093	2141.62031255204	1203.0351598535026	1233.95081825233	0.0	0.0	618.5899467089409	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2094	2284.597459665932	1262.692831211962	770.2738927528004	0.0	0.0	681.9961575242664	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2095	2534.188164190158	1246.8650014166055	656.0707390317456	0.0	0.0	760.4853089000356	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2096	2571.989350002085	1254.5799871172967	740.1661211357346	0.0	0.0	795.0514453588077	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2097	2672.317151625243	1317.7188263079747	758.9081642608506	0.0	0.0	785.831342677808	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2098	2738.5472915795604	1336.5626432192034	926.14766507834	0.0	0.0	764.3883425733553	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2099	2758.856198816389	1402.7258219819073	966.9530619301644	0.0	0.0	746.1477469244937	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2100	2710.7521922455003	1413.4948926436332	1090.5160963225205	0.0	0.0	726.731608869776	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2101	2855.937400821712	1444.5600432073943	930.9774825523849	0.0	0.0	711.3653427355166	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2102	2949.5388555318323	1526.0480489033637	1143.4541639444315	0.0	0.0	698.5320175259507	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2103	2948.6936934272526	1527.255450636432	1250.4014172891448	0.0	0.0	687.8749509854009	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2104	2869.0015669104546	1526.2698335846112	1354.6609708648543	0.0	0.0	684.5248037717165	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2105	2692.4535628525227	1421.1082620711027	1377.839336277078	0.0	0.0	694.4248354901495	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2106	2599.0128441749384	1296.737377285133	1165.5014964133015	0.0	0.0	713.2494141604437	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2107	2699.918049284699	1274.879439649071	1149.9162940693338	0.0	0.0	746.3740801767262	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2108	2955.2104685106665	1336.5643295340715	871.6795085476529	0.0	0.0	755.0245897872627	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2109	3397.9588574334666	1487.799375743543	586.3368387087229	0.0	0.0	729.405921192041	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2110	3234.982981340477	1547.1216072600907	993.7400253526081	0.0	0.0	684.2251648202774	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2111	2838.3960336704963	1540.8973180366959	1109.9064072537476	0.0	0.0	641.2384519866896	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2112	2494.831216248243	1426.4150339999799	1072.4439728229956	0.0	0.0	602.1348184130558	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2113	1713.298397036513	1922.938961237347	390.2090771770587	0.0	0.0	558.5159943857534	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2114	1661.1366230016308	2076.827626796786	328.1644625040933	0.0	0.0	547.5391274708462	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2115	1576.7089286814685	2109.0873785853714	341.99311556618585	0.0	0.0	545.1245203449544	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2116	1550.0506710490686	2055.0710745087117	312.79905632624224	0.0	0.0	551.7914849107284	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2117	1645.8524577969729	2049.883590899024	276.9491797906773	0.0	0.0	570.6477431294459	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2118	1712.3978511729485	2081.031700624586	263.1729571283012	0.0	0.0	605.969219278983	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2119	1869.9212016524245	2132.790389011904	253.63387839876663	0.0	0.0	644.0768099967495	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2120	1950.1120913300251	2183.8897988368053	268.59580311721265	0.0	0.0	674.8631129102527	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2121	2058.25947789491	2113.3264583287005	291.38329418671043	0.0	0.0	705.0202988013411	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2122	2148.704560067561	2192.4112475598367	294.69308196311437	0.0	0.0	718.6977916830587	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2123	2163.626528849451	2263.9044742145998	292.97537904174334	0.0	0.0	716.512724563083	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2124	2188.5742810287993	2231.295037965237	335.7322042315528	0.0	0.0	706.5019001540439	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
2125	1954.8674471987374	2267.3129332291164	353.35236861735154	0.0	0.0	693.7397144166077	4561.703438711211	0.0	161.733333333333	0.0	0.0	113.43896636962799
