set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1712	682.065196961016	189.29027267421608	222.6225275237027	0.0	0.0	793.1500220199339	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1713	722.3551962693576	199.76184610238857	202.17473726694053	0.0	0.0	790.1637248259109	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1714	772.1471426832907	214.30554916784482	165.9705886745613	0.0	0.0	775.1641988258715	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1715	817.4630664958473	216.09550010545755	140.73887726470656	0.0	0.0	761.7041645674825	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1716	804.9301268776239	216.26559451027072	119.88952566786742	0.0	0.0	750.2014941683284	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1717	839.6185535637112	212.25678998125375	140.52723213553094	0.0	0.0	738.4925082889104	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1718	842.8544292792294	197.20677579308546	170.6198684577836	0.0	0.0	728.1438013686299	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1719	823.8979051607938	189.9886064267741	164.78319033706998	0.0	0.0	718.8569912449494	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1720	809.2336274553332	193.57340062027092	142.5948448506406	0.0	0.0	717.0382499946649	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1721	820.2695279834398	204.26526675241604	141.5802069168664	0.0	0.0	724.991014204349	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1722	800.48400530146	212.29167448843998	180.2256716570949	0.0	0.0	743.5273012996402	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1723	803.7072527898681	212.10538642385453	205.9254046331773	0.0	0.0	792.9298172433762	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1724	862.3287894867906	254.87569098849724	137.45612575286916	0.0	0.0	799.0134236228461	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1725	899.2408364260768	269.93206854147394	162.64797762315442	0.0	0.0	769.346908881292	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1726	882.3153684946083	260.8044456159029	156.26233885264597	0.0	0.0	717.9424852282183	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1727	802.6507280295592	218.37160585864223	106.31936111678459	0.0	0.0	665.7022934713661	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1728	706.8462853697565	125.14640059867088	169.86575152125525	0.0	0.0	619.9710130658511	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1729	839.2037980814321	153.31002754014705	0.0	0.0	0.0	593.370610321752	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1730	784.6589696103186	147.29854239405657	0.0	0.0	0.0	583.675443372217	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1731	705.6568847863896	143.36332042750098	0.0	0.0	0.0	581.8042492532747	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1732	680.7173272698774	141.48472805790257	0.0	0.0	0.0	592.3316187601652	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1733	702.7991867970978	142.2026460676434	0.0	0.0	0.0	624.4451290609545	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1734	671.2492223193211	186.1861599261533	0.0	0.0	0.0	692.9997537785287	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1735	778.3791248240387	348.99044255552946	0.0	0.0	0.0	775.1675092718888	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1736	921.5798759398306	483.2677208774855	0.0	0.0	0.0	810.3074929441952	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1737	897.0405545176794	478.656060267104	0.0	0.0	0.0	799.6957123323373	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1738	910.8738143953155	460.61551363710925	0.0	0.0	0.0	776.4492508375607	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1739	964.2292603608059	456.67795495227676	0.0	0.0	0.0	765.5663750847409	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1740	990.2624421837573	449.87544360177355	0.0	0.0	0.0	749.6947539850697	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1741	1057.1913244703085	426.6245917124952	0.0	0.0	0.0	733.5620609827769	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1742	1090.7500969157886	424.859335412335	0.0	0.0	0.0	718.6374440398981	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1743	1075.0628181169895	426.6789957243215	0.0	0.0	0.0	713.9003971171119	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1744	962.132438401351	415.8929182772869	0.0	0.0	0.0	709.1299880894721	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1745	880.5791809510351	425.05838030386985	0.0	0.0	0.0	716.7169175539125	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1746	868.4157215133067	449.2145571036786	0.0	0.0	0.0	734.707499994225	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1747	941.2616954815272	457.84921723976936	0.0	0.0	0.0	782.500020460793	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1748	1049.005115097904	452.34050572853613	0.0	0.0	0.0	789.4653272846383	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1749	1195.3759817778032	492.9737459782136	0.0	0.0	0.0	759.2345702829807	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1750	1225.5155187906596	492.0374070389547	0.0	0.0	0.0	708.1667812617783	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1751	1085.8890100553676	381.84926764060964	0.0	0.0	0.0	656.1954387008325	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1752	857.3753964738871	209.77565067869148	0.0	0.0	0.0	613.8256066154072	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1753	713.1256367003314	0.0	643.0773389242318	0.0	0.0	595.1182626028923	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1754	713.1133789517743	0.0	725.2702462682173	0.0	0.0	584.7257326702464	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1755	618.2568398553327	0.0	803.0566714576843	0.0	0.0	584.0366830924082	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1756	614.2854183127083	0.0	842.2823945910018	0.0	0.0	594.5880088595211	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1757	614.6966129766503	0.0	748.8712911766831	0.0	0.0	627.2864767282888	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1758	673.0962395469247	0.0	692.0483898079683	0.0	0.0	696.1593955396426	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1759	753.4596621092006	0.0	517.9744098912752	0.0	0.0	774.1975432804721	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1760	1119.0293186382119	0.0	581.8295064921223	0.0	0.0	808.7518990462924	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1761	1160.9232228182796	0.0	574.1313198552075	0.0	0.0	799.334642558414	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1762	1192.2874741936075	0.0	704.0643813385473	0.0	0.0	782.1665714675217	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1763	1268.6508079917535	0.0	675.9700007638714	0.0	0.0	763.9931698742944	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1764	1304.9574274067566	0.0	572.5845824398963	0.0	0.0	747.8111010136516	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1765	1327.6213035118005	0.0	425.51145711127	0.0	0.0	736.1045301092336	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1766	1341.271271553332	0.0	537.8622756766105	0.0	0.0	726.979111028489	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1767	1347.3684816589707	0.0	620.6724330766051	0.0	0.0	716.4008693562782	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1768	1316.7814578380205	0.0	606.9001088721704	0.0	0.0	712.0688324701099	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1769	1313.2480123419239	0.0	629.3931553388442	0.0	0.0	715.9387486926008	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1770	1180.6537183795235	0.0	662.8038445614836	0.0	0.0	729.9247314028079	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1771	1185.2886326323924	0.0	738.3268820043049	0.0	0.0	771.4501386469188	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1772	1241.002628896194	0.0	585.1520715660439	0.0	0.0	770.3003385433514	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1773	1307.0923541233094	0.0	522.3101385540526	0.0	0.0	738.59493699193	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1774	1329.8318962008207	0.0	925.5954650619327	0.0	0.0	698.6209791076043	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1775	1110.1770565642792	0.0	875.8422989458189	0.0	0.0	652.5467978484962	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1776	955.9727462953737	0.0	771.4204132287962	0.0	0.0	614.4319705448073	4566.740858715249	0.0	426.03333333333296	0.0	0.0	235.451897811889
1777	355.31971553666705	0.0	771.4865949240213	0.0	0.0	595.7551778289584	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1778	297.03804780165933	0.0	759.1168725093326	0.0	0.0	583.3618719001511	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1779	255.81424437039647	0.0	836.6193327097657	0.0	0.0	581.6500039295852	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1780	240.3932903696011	0.0	840.2120449192203	0.0	0.0	589.4782010555112	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1781	234.9204896639432	0.0	761.3048890825398	0.0	0.0	616.7113186026435	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1782	262.0297489982848	0.0	610.9311473214466	0.0	0.0	661.4769536158645	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1783	303.95608366311825	0.0	618.6756265371689	0.0	0.0	706.7966132739894	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1784	461.36183335355486	0.0	628.7409126099769	0.0	0.0	735.2325218225961	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1785	487.19620410449636	0.0	690.3902522272618	0.0	0.0	755.4216134820103	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1786	491.14520280040085	0.0	684.4242628306299	0.0	0.0	759.6632811992304	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1787	530.4982009176125	0.0	548.3286901176198	0.0	0.0	747.8270746619955	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1788	566.3662718805263	0.0	500.91343867583123	0.0	0.0	732.0082941495372	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1789	524.5815952364615	0.0	450.3347370578273	0.0	0.0	714.9554305068854	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1790	514.0678034142652	0.0	486.5024056657373	0.0	0.0	698.9365374494629	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1791	514.377586134207	0.0	482.1231593838662	0.0	0.0	689.286211901121	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1792	499.5950846376535	0.0	527.6279216646834	0.0	0.0	687.3850295691622	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1793	482.456513954975	0.0	747.9026789213992	0.0	0.0	698.1890039728421	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1794	489.5707904929134	0.0	872.6492593957743	0.0	0.0	718.4410598668487	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1795	456.5143991276997	0.0	984.9092764773604	0.0	0.0	759.7158761760527	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1796	479.6561512921372	0.0	799.2340290104949	0.0	0.0	770.0318898472133	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1797	538.8019463749382	0.0	680.699194985025	0.0	0.0	746.2689378592165	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1798	525.4466355797681	0.0	807.0388862155629	0.0	0.0	710.974132484485	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1799	468.0996158970385	0.0	701.3423149112224	0.0	0.0	670.7219419257027	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1800	358.03061058272567	0.0	702.0830143037798	0.0	0.0	636.0179681540163	4566.043280033382	0.0	400.933333333333	0.0	0.0	224.85058657328202
1801	588.7800094362156	170.55046746297717	157.60599036943574	0.0	0.0	599.268007335718	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1802	554.0325164918147	139.50546718436397	170.3398983233441	0.0	0.0	591.5906735058186	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1803	581.3732864334503	137.1121606491576	162.3765761420335	0.0	0.0	591.9606967263863	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1804	542.6523027349472	131.78640476959922	157.54091863368376	0.0	0.0	604.9458646081874	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1805	523.2392892526032	128.36285591698842	137.13840675213004	0.0	0.0	633.6175992166653	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1806	539.2954028731239	161.46673956898394	115.12360772921602	0.0	0.0	679.0732441205246	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1807	597.5220523092021	249.7586269902869	69.69373684840684	0.0	0.0	723.3457593377087	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1808	639.4408180198941	286.18809915716645	68.36442562541109	0.0	0.0	747.3995196310611	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1809	636.1863352729507	268.0131733311441	67.56846108411575	0.0	0.0	756.0228359325982	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1810	660.1598237733042	298.45493597288464	74.50247470040306	0.0	0.0	747.767038732018	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1811	763.798995330168	333.30930819454153	60.65867566954847	0.0	0.0	729.062115377949	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1812	694.5059819042427	386.8874419909397	51.556997990372146	0.0	0.0	710.0702811774606	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1813	724.6839687131645	386.9947220784697	58.5721503501747	0.0	0.0	692.566713033314	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1814	730.9056635250281	361.78561938941886	57.088936741581534	0.0	0.0	676.4780920764417	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1815	761.3962648628052	365.1618817237346	56.18346891442704	0.0	0.0	666.074997794412	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1816	763.1411517888797	361.13794338278916	40.174672745903656	0.0	0.0	664.6531249262641	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1817	713.7618703255424	338.055566793141	44.11708311419879	0.0	0.0	675.8027091175063	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1818	679.0532938062382	316.39982847108746	55.53056764441817	0.0	0.0	699.296712882023	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1819	668.6213205704952	336.7416809103873	62.89565957006282	0.0	0.0	752.8884362101376	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1820	724.9220952126684	391.6472940773672	55.71421548904068	0.0	0.0	777.7262015916971	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1821	773.0511593060132	407.94068108404963	49.326544873974626	0.0	0.0	752.1280723596951	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1822	735.0401664693097	403.0248851301386	51.56164100413885	0.0	0.0	710.1213920315687	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1823	646.529275826546	372.4017888226778	40.460455165425856	0.0	0.0	659.6239672630327	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1824	504.03988363335367	300.3566162929185	83.58614202628863	0.0	0.0	620.9258342487827	4541.2683304720285	0.0	366.6	0.0	0.0	210.517397689819
1825	989.0725895789847	0.0	647.7891681226856	0.0	0.0	566.1276580406073	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1826	1021.5895875144213	0.0	694.4021942026592	0.0	0.0	562.5592038848412	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1827	899.0169781092403	0.0	718.5083143082361	0.0	0.0	567.1062229812901	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1828	789.4787529711667	0.0	671.2592492105804	0.0	0.0	584.7799837831008	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1829	799.1226563843418	0.0	660.8700782008136	0.0	0.0	627.9596958669872	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1830	821.3276519433502	0.0	607.1729664483067	0.0	0.0	703.9092953222079	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1831	1158.267644897938	0.0	590.3257632732577	0.0	0.0	801.5573547944626	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1832	1384.5118248781837	0.0	543.6170226732008	0.0	0.0	826.8791653042853	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1833	1416.2997467695438	0.0	414.4991430594082	0.0	0.0	800.0382962666681	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1834	1468.8032113120255	0.0	425.6973931816279	0.0	0.0	766.4031515386976	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1835	1590.6957722390246	0.0	437.8697160187551	0.0	0.0	739.8594122512197	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1836	1552.8383371484656	0.0	584.6207853771255	0.0	0.0	719.6233634094123	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1837	1549.5031581030405	0.0	646.7782705217867	0.0	0.0	701.0059564044363	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1838	1541.5291204427072	0.0	662.5541630294043	0.0	0.0	686.2394221391374	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1839	1551.840741726508	0.0	644.2158495922973	0.0	0.0	677.4677066797402	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1840	1471.3093415969495	0.0	582.6648784994741	0.0	0.0	672.4714545474818	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1841	1479.3597244553564	0.0	576.7453999817258	0.0	0.0	677.5925856383758	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1842	1445.6063942622284	0.0	653.3449378977297	0.0	0.0	699.8290067663943	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1843	1459.226390634772	0.0	927.6818003514653	0.0	0.0	753.709398751164	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1844	1572.3120792910265	0.0	863.8344877660825	0.0	0.0	771.1821650584436	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1845	1660.8593160516793	0.0	678.4925264068843	0.0	0.0	743.7075123234927	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1846	1571.0333588898675	0.0	699.0826868252632	0.0	0.0	690.6824367587368	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1847	1371.3452202146193	0.0	453.56459833289847	0.0	0.0	636.7748654886532	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1848	1068.0317962701793	0.0	462.18229687033096	0.0	0.0	593.9271641791786	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1849	783.2344414779129	165.72883555690575	858.3497950243918	0.0	0.0	568.8024486490319	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1850	775.6435953448607	156.5456974503725	700.7967504764557	0.0	0.0	563.1443260939021	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1851	728.1528839702736	155.66991234450927	764.1757636490441	0.0	0.0	566.1902374530519	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1852	765.1466083916188	147.90962632486588	747.0918533363757	0.0	0.0	578.8433836092447	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1853	782.5575356750439	129.7429772573625	760.6548970589636	0.0	0.0	615.8437416065939	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1854	856.9399210652323	132.26290731868394	788.1302483679584	0.0	0.0	684.6779297374061	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1855	1105.3498844107778	116.1685333830223	859.4943520374608	0.0	0.0	777.8187739723685	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1856	1370.6767991945107	81.61275249732208	1038.390522277809	0.0	0.0	807.9750126464614	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1857	1414.3564608994682	84.25586285665095	1051.5705664227437	0.0	0.0	788.1796594137032	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1858	1558.7339287658533	77.89082158316499	1099.8777422648443	0.0	0.0	760.7874246371189	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1859	1702.8060643324734	72.0651905870928	989.9963331885716	0.0	0.0	737.8144918155018	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1860	1744.8989694242994	79.29328830444143	981.4805372169724	0.0	0.0	715.6347653263724	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1861	1779.9528071783106	78.91570111025166	847.680030191744	0.0	0.0	698.31359998639	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
1862	1766.5828828089734	73.89918553030056	800.8427932478647	0.0	0.0	684.6559668262248	4498.590549988113	0.0	325.033333333333	0.0	0.0	186.580858103434
