set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1080	958.226079653987	1828.7409600186447	865.5246159117519	0.0	0.0	663.4517612024449	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1081	1401.6223983340692	482.41361446660835	566.8542005843985	0.0	0.0	624.9919370108354	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	1281.5867639424405	520.1472487105158	424.6979799834766	0.0	0.0	615.7256689127516	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	1146.013542179917	653.7687126250081	327.60804273256383	0.0	0.0	615.1844034592721	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	1086.0150913972875	718.2465753188491	360.0138690707363	0.0	0.0	626.373789142737	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	1046.080495856494	806.8594579548758	357.3735802945092	0.0	0.0	656.6702704630264	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	1133.3683857662522	874.5988219449022	441.1591448833743	0.0	0.0	726.1625845318656	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	1353.7089430428216	1009.5248261377882	252.0326951298345	0.0	0.0	836.7115804438293	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	1454.0050944171476	1072.6981032547558	529.2401206686093	0.0	0.0	889.913828821034	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	1644.2710562189664	1017.3015984660143	569.4501074551937	0.0	0.0	872.6093424428492	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	1683.6005133702065	1034.913638134415	625.3766874382975	0.0	0.0	845.211829322714	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	1801.1978382414886	1094.598060792302	901.3597038335112	0.0	0.0	815.7315034277427	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	1833.6866117117154	1208.6314507278066	813.5622305731896	0.0	0.0	784.7310968529291	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	1981.6992225099493	1282.1434118637767	585.4875264817903	0.0	0.0	754.8847338405648	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	1934.6864484878104	1209.9353725542019	650.5891602861361	0.0	0.0	729.9560916010184	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	1851.9738191827137	1223.1657383280542	681.1251686622733	0.0	0.0	708.6084636837735	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	1753.0150365722266	1112.2399172221615	554.4272113987691	0.0	0.0	704.3753545751538	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	1748.4845145028037	1088.344045850152	624.8669197497678	0.0	0.0	723.2038686050812	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	1807.8460055524865	1088.4160075272189	532.7617982948328	0.0	0.0	790.0879026101059	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	1837.044337147528	1488.7169786018944	405.5990445682351	0.0	0.0	836.9939540822359	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	2048.894809158106	2051.029267512401	323.7940846957069	0.0	0.0	831.9409986359842	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	2085.1790504369646	2368.780870779551	220.1492155725702	0.0	0.0	811.8078765125139	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1102	1984.5397939246225	2103.8728268130944	400.84631796510286	0.0	0.0	764.4550302901423	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1103	1952.6472630971055	1622.2796113501945	299.97868909059935	0.0	0.0	702.5277853196986	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1104	1678.0297282209956	1389.753853367816	474.85157576261116	0.0	0.0	653.2516013694473	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1105	1366.6209625427894	717.8531148928317	542.5127630043339	0.0	0.0	636.3889313265024	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1106	1221.299276502188	628.0565650422936	437.42745505278174	0.0	0.0	625.5362912150374	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1107	1176.049481003401	635.8221675884275	443.0813995326982	0.0	0.0	625.6732388215876	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1108	1014.4812628401672	638.3848017760229	578.7258022825358	0.0	0.0	636.4114964012468	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1109	957.6298562180327	661.1087745545375	573.0411845604821	0.0	0.0	664.2354531519799	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1110	1025.2700657706303	721.5539958101314	628.4169342376931	0.0	0.0	733.760937047177	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1111	1302.825923582842	804.7619870405118	581.3965346964438	0.0	0.0	846.0639580861648	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	1531.973486812139	1005.8081373547222	597.4858345490284	0.0	0.0	901.4210847510601	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	1652.1185092877804	1259.8064523215728	460.21071751298325	0.0	0.0	887.2603580359605	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	1782.8125196124715	1200.6231781242238	602.071381248233	0.0	0.0	855.0787834442981	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	1730.3321588874467	1122.8164808638485	772.5634739510267	0.0	0.0	821.3004197282113	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	1884.0506295821328	1142.262750854397	647.4044571940253	0.0	0.0	787.0792321509869	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	1897.660662635261	1114.9865289840316	362.8173321126769	0.0	0.0	758.5420601122057	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	1922.8223954156229	1209.4546000669634	395.37084252665335	0.0	0.0	736.0823407351468	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	1887.387661778308	1270.921382353642	611.0765345313628	0.0	0.0	719.6644171525128	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	1928.6531431371923	1165.8092997720848	372.69338417452883	0.0	0.0	715.7987438938862	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	1888.714429050725	1026.3365357289917	321.28266328016116	0.0	0.0	732.6938690330887	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	1808.3809230679244	1077.1292322930012	569.6905082009939	0.0	0.0	790.7811835149904	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	1864.6075192421247	1421.739544591048	861.4122319759738	0.0	0.0	828.8718654766968	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	2059.601918965878	1727.3814570580814	497.2530154691008	0.0	0.0	815.3622335271465	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	2073.3801953123707	1785.6340748139962	333.5111043926889	0.0	0.0	791.7116881775873	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	2075.43217178413	1681.1182619572655	422.58392429123086	0.0	0.0	750.3791858636275	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	1969.9219040321527	1463.1497598268234	223.1449521812149	0.0	0.0	701.7812589989494	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	1745.9167674582468	842.9947621410063	432.0129202177262	0.0	0.0	657.0374987010213	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	1574.8053578228735	475.26861625482314	598.8750316047992	0.0	0.0	636.5181593289487	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1130	1377.9498148423415	485.52253760230184	595.3849325494605	0.0	0.0	620.9305819115655	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1131	1359.7887933964987	475.78296592730806	523.0187700500708	0.0	0.0	615.5533629648493	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1132	1301.6195507406535	500.03226479436415	625.1526669478517	0.0	0.0	618.6538464987188	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1133	1270.6459413253642	539.2766586580291	811.499843750627	0.0	0.0	633.8681330359229	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1134	1240.8759990084195	565.5252977995005	563.5344956227083	0.0	0.0	673.4388572936804	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1135	1482.0700723478476	641.2576990486864	758.1920986810072	0.0	0.0	730.3453580146316	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1136	1713.0435800809823	685.8188788046066	635.574358535124	0.0	0.0	779.2248048809192	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1137	2066.714517538715	770.9353557599377	659.4387998153937	0.0	0.0	809.7950104429291	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1138	1993.0268967213974	821.6147958040227	707.8482730811234	0.0	0.0	820.5240739568361	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1139	2034.2404763557072	825.4238587959662	785.5937807303226	0.0	0.0	811.3630943086146	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1140	2083.833938367992	881.9792075954924	376.3718161712391	0.0	0.0	790.4329944503504	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1141	2018.4427572579712	987.2738567641696	229.79912421566436	0.0	0.0	765.1046771378352	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1142	1980.4600553606965	974.4249939670723	292.09158469127016	0.0	0.0	745.2514603807052	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1143	2044.822987826318	936.1420967289688	490.833677236207	0.0	0.0	730.9516212509301	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1144	1967.8903963335172	929.7997718429029	478.51721342959996	0.0	0.0	732.4300739491698	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1145	1952.0755934307251	934.3772327672673	421.7272965391062	0.0	0.0	753.3179618903201	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1146	1857.874187561556	925.8808672451082	889.6179303899446	0.0	0.0	798.5795224792267	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1147	1833.1186267702726	1105.6990463359623	1192.1155530525439	0.0	0.0	822.4229541080281	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1148	2372.084598949331	1475.2498581751272	372.1635284118438	0.0	0.0	805.3202960286596	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1149	2311.777917643548	1479.4574137366421	554.2100197616886	0.0	0.0	780.6538485008153	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1150	2083.6789272937517	1210.4890773367686	713.5185024131247	0.0	0.0	745.4242318251183	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1151	1976.5891858041514	1029.5721476428728	869.3407714087813	0.0	0.0	702.2718832018912	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1152	1582.963043957041	823.4839326290869	745.9719033583361	0.0	0.0	658.9129068074524	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1153	1859.9176786275168	600.901447971954	330.96982821647435	0.0	0.0	600.2786403773514	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1154	1812.364005428683	467.91249985124415	465.82206848008695	0.0	0.0	589.1215950433698	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1155	1729.680741536944	428.9226612779278	775.5207014063319	0.0	0.0	586.8833496328361	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1156	1651.0852393710613	455.7220170188219	925.4646301915888	0.0	0.0	591.4206545136572	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1157	1359.5962431697048	483.0434726489118	1028.4163620196982	0.0	0.0	608.0585600329326	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1158	1624.9554395187229	520.8076512520597	772.0334809512075	0.0	0.0	642.9857413055032	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1159	1671.4475758469912	668.220371514886	1063.357490937165	0.0	0.0	694.3237508302726	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1160	2191.1923266327663	866.7165594483517	774.5211481028177	0.0	0.0	736.6405533906468	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1161	2487.708144359821	1030.2824728718056	701.3554794474093	0.0	0.0	759.8061255873249	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1162	2402.372635030772	964.3635882949022	679.4292639184432	0.0	0.0	765.5330290662755	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1163	2404.201541580825	962.4437832430867	562.5783731245226	0.0	0.0	754.7589408782228	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1164	2634.3256245564608	1100.89115566716	333.5124346765037	0.0	0.0	737.5829645433114	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1165	2718.4845725141186	1088.1259739694704	356.2480887464057	0.0	0.0	719.1791084935458	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1166	2598.2461389004543	1064.1965730716772	464.42318111451436	0.0	0.0	704.130244042942	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1167	2603.6213679501393	1037.2019560612646	713.876746618389	0.0	0.0	693.6811836706601	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1168	2523.368373880323	943.848932764955	769.559721039657	0.0	0.0	698.0431628934352	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1169	1984.645846347208	1058.807603803522	960.8957111950816	0.0	0.0	720.6539955580464	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1170	2013.1173393157087	1039.1363941221443	1279.8336892731932	0.0	0.0	773.7050061821935	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1171	2147.930260327063	1206.6753296968961	1546.0781404114175	0.0	0.0	822.0353734321349	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1172	2381.2321132546226	1641.2872509721165	858.787176689964	0.0	0.0	819.3645046022493	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1173	2511.685149044153	1817.0728227871964	1115.0380967545227	0.0	0.0	798.3099612678669	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1174	2327.7519298831203	1474.2942431720285	1359.2490683185902	0.0	0.0	754.0756911892124	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1175	2207.8729290452648	1131.9408953128545	1296.875397044343	0.0	0.0	695.6318816981715	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1176	1705.3469955008316	848.0700216065875	1527.9231086443772	0.0	0.0	647.9416097072082	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1177	0.0	1070.0955214427022	685.7137752189344	0.0	0.0	620.8754649761936	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1178	0.0	985.1438944812525	667.8438304147613	0.0	0.0	611.1174174485334	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1179	0.0	934.5824646144188	794.7736463750825	0.0	0.0	611.7853143653448	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1180	0.0	1012.9722996772266	783.3789015550317	0.0	0.0	622.3598083875792	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1181	0.0	1070.729925034805	824.2856503386528	0.0	0.0	651.2139958366557	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1182	0.0	1143.10203226692	842.3161328886579	0.0	0.0	719.6985967423756	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1183	0.0	1155.296861192092	1348.255787671098	0.0	0.0	837.6443242287746	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1184	0.0	1420.4288695131104	1286.1051979765869	0.0	0.0	891.9063060038469	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1185	0.0	2521.7421034624617	1056.041617747828	0.0	0.0	877.1459232394695	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1186	0.0	2358.027915441849	1594.8807097021506	0.0	0.0	849.0895115283524	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1187	0.0	2539.7919069227805	1184.5400401318095	0.0	0.0	820.6700536178826	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1188	0.0	2661.642546163291	890.4414052225429	0.0	0.0	798.2313894799679	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1189	0.0	2751.148686128492	738.2017446125208	0.0	0.0	771.7916554176645	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1190	0.0	1927.0567740053493	468.0427510286103	0.0	0.0	749.8561160037013	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1191	0.0	2709.443549355515	844.5846665992499	0.0	0.0	733.1561694753834	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1192	0.0	2745.583829472691	748.8996473947484	0.0	0.0	731.7478206611933	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1193	0.0	2664.3932996815965	718.2365473676953	0.0	0.0	752.3184663057588	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1194	0.0	2678.4303431572157	1274.6289318603176	0.0	0.0	815.2606727994304	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1195	0.0	3800.0	1663.571251680461	0.0	0.0	862.0181163001881	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1196	0.0	3800.0	658.3747390635008	0.0	0.0	856.6083182844413	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1197	0.0	3800.0	1084.3248593460157	0.0	0.0	837.362594166888	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1198	0.0	3800.0	1037.5007217292216	0.0	0.0	792.2171328243811	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1199	0.0	3108.572578688729	1018.215218616936	0.0	0.0	727.4003075896867	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1200	0.0	2426.925863132425	1325.5602519915788	0.0	0.0	676.8146948088048	5086.687914714889	0.0	136.16067045247806	0.0	0.0	65.82988722241225
1201	2967.2348586136027	436.6537003951509	891.7307707245873	0.0	0.0	672.1731271628599	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1202	2631.7218386669533	249.34517863995896	742.7803872274756	0.0	0.0	662.4349763973366	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1203	2309.375685608571	197.97940052236038	671.3179373943299	0.0	0.0	664.4439092683865	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1204	2189.299496094593	187.77427434873593	759.2239354632793	0.0	0.0	677.2869688669324	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1205	2105.2873281998527	185.73324911401082	1140.7364054438613	0.0	0.0	708.9191265214076	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1206	2078.3985748801238	144.5725853585468	952.1658524421604	0.0	0.0	786.943077706214	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1207	1876.8920641438006	122.12130777657283	729.2288167518361	0.0	0.0	899.9510056333299	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1208	2524.480515490656	135.04780092983142	404.8850866287162	0.0	0.0	952.6223602666952	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1209	3030.527784904495	363.4646423677515	1078.4970235698036	0.0	0.0	930.3246232421316	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1210	3478.9838999307685	391.79689799804396	524.8575868300229	0.0	0.0	892.7286472261217	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1211	3445.933797994518	400.39925483748544	746.2785822746091	0.0	0.0	855.6543668803992	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1212	3659.5424222028664	425.91207027154655	1096.573080848751	0.0	0.0	820.1194737505152	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1213	3747.697703034329	432.85948853690974	754.8523511703578	0.0	0.0	791.6555621219887	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1214	3564.6739236375874	202.83987764592064	564.9359673324445	0.0	0.0	767.9828973088527	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1215	3161.600294325136	462.9217359732057	452.8413270223214	0.0	0.0	747.4574278185896	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1216	3054.5341334490004	501.07927275669226	715.7040357551475	0.0	0.0	743.762528922442	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1217	2971.038302223973	544.4687181021321	738.481071740875	0.0	0.0	765.8208353696155	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1218	2908.592149524227	782.7880659858786	804.1532612525407	0.0	0.0	834.6623610105511	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1219	3101.327985967639	1008.6400481638507	514.8080678516758	0.0	0.0	892.0325295346856	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1220	4316.744834774359	802.1715522640625	418.51673115328725	0.0	0.0	887.3365753974938	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1221	4946.976714647612	442.1298432392031	1854.6389835931411	0.0	0.0	862.9960162406572	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1222	4624.574371937897	643.0471700917225	1185.2548221540587	0.0	0.0	815.6723355108032	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1223	4235.833203638812	797.5072450777916	1158.5517290145922	0.0	0.0	747.8175184339685	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1224	3462.816782956421	580.6290274357922	537.6883834636212	0.0	0.0	695.8122918227527	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
