set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1520	244.32063150775917	0.0	1424.0144267732196	0.0	0.0	829.6995795915852	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1521	239.85718492259238	0.0	1426.300706423729	0.0	0.0	815.4515912253444	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1522	278.5637562457198	0.0	1317.198422799876	0.0	0.0	786.66852806849	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1523	257.48880699623055	0.0	1098.7865057383665	0.0	0.0	764.0996520357658	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1524	251.18364633527332	0.0	688.9318012033177	0.0	0.0	736.8292545355984	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1525	233.15745087410497	0.0	592.0617523586814	0.0	0.0	717.4134065797148	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1526	229.28518296192917	0.0	728.4338851616792	0.0	0.0	703.5790802200157	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1527	208.3207515730951	0.0	882.60176951191	0.0	0.0	690.0448648316496	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1528	212.0625141836924	0.0	1117.0203036352043	0.0	0.0	688.1388794827964	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1529	203.74652503619785	0.0	1346.5411635534213	0.0	0.0	701.6939444434017	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1530	178.04934058463954	0.0	1373.9290242073273	0.0	0.0	745.3289178425404	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1531	221.8312680415522	0.0	1503.1299310209738	0.0	0.0	800.4909218152594	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1532	253.78675636387857	0.0	735.7516691424686	0.0	0.0	798.0488707593508	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1533	292.1518399774073	0.0	1168.1950963263025	0.0	0.0	770.7786769142948	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1534	258.1626296744245	0.0	731.1500797913388	0.0	0.0	720.4148265993589	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1535	238.83919095250167	0.0	895.9835839369908	0.0	0.0	659.2948110919165	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1536	207.3779420091063	0.0	649.9252466796269	0.0	0.0	609.5398771305354	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1537	57.927734993881494	0.0	240.23414537801358	0.0	0.0	564.0088187295732	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1538	47.763546361804764	0.0	272.852743903847	0.0	0.0	552.4316033715531	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1539	38.40141554698452	0.0	341.31499878277225	0.0	0.0	549.7783168021026	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1540	35.67104321027453	0.0	301.1583877154932	0.0	0.0	556.5767244517442	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1541	25.882080742833505	0.0	374.5585878544494	0.0	0.0	581.5451141590421	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1542	23.719160515152673	0.0	359.88499975989873	0.0	0.0	643.4774973909169	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1543	24.829574806301324	0.0	337.7951875772771	0.0	0.0	741.7297355957116	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1544	30.075627906325032	0.0	324.2278411111725	0.0	0.0	791.503271291326	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1545	37.73461323394701	0.0	560.6149980706339	0.0	0.0	779.1758077818579	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1546	55.380591195783246	0.0	562.5855807849937	0.0	0.0	760.7730357521312	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1547	60.848801515759476	0.0	456.05518510692	0.0	0.0	738.8485028776895	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1548	70.10539614161341	0.0	307.0632984610743	0.0	0.0	714.7854270769284	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1549	75.36292381314556	0.0	243.6494509547603	0.0	0.0	702.2859650768586	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1550	68.06953977719908	0.0	259.0842279657637	0.0	0.0	686.5039592974167	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1551	59.97945975369864	0.0	526.6616657150013	0.0	0.0	672.2632496192343	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1552	56.3050306361569	0.0	545.0285089629792	0.0	0.0	669.1593373279617	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1553	58.15185610815669	0.0	667.7913260243067	0.0	0.0	680.2410086426559	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1554	61.62225183250746	0.0	710.3454628225804	0.0	0.0	720.5157801272122	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1555	63.181820542662535	0.0	629.2911869845681	0.0	0.0	779.9478768470897	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1556	72.74993125271338	0.0	234.5009643011334	0.0	0.0	781.9853251668592	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1557	74.63098508923639	0.0	320.273467331258	0.0	0.0	759.1318248426223	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1558	76.63249872814002	0.0	258.5933734072836	0.0	0.0	710.8527044686427	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1559	68.58545831448336	0.0	255.15324363951697	0.0	0.0	652.4019547145601	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1560	59.93684847257117	0.0	165.20081399095648	0.0	0.0	602.7131816599544	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1561	731.1648187097188	209.75438751021642	271.1150821138433	0.0	0.0	585.9271967743438	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1562	484.71828236075856	180.0137512211715	320.9557717767584	0.0	0.0	575.3103950091647	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1563	436.5850212771061	190.04024199320003	332.44330870802924	0.0	0.0	574.7664029931905	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1564	425.7129619884551	193.1924754855983	429.4613973573809	0.0	0.0	583.6283144174273	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1565	366.7107648776069	207.16522933290085	464.0797974765522	0.0	0.0	613.7708662182015	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1566	482.4400396242462	232.70904110423004	401.9469778124202	0.0	0.0	685.3503707058173	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1567	513.9571180557251	261.72564269542136	459.0751650314141	0.0	0.0	801.5578746193361	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1568	581.9787674471928	352.90784187851466	491.56572378664976	0.0	0.0	847.3546629625696	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1569	695.7519061321242	326.1741539451731	330.904186029214	0.0	0.0	823.7224664475173	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1570	930.4227401928753	279.82079249141634	235.63782454365838	0.0	0.0	787.0987008331358	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1571	1084.7237881302499	315.4578554758753	365.21733767282683	0.0	0.0	756.8641208532956	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1572	1146.6483458651946	343.43094836811366	328.6636542297589	0.0	0.0	726.1257777346332	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1573	1248.915252780844	347.5610016840635	313.71534357257207	0.0	0.0	703.3589718355448	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1574	1162.5908278891566	282.7889186567305	272.16551143669534	0.0	0.0	686.1640491155266	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1575	1157.2334962017674	293.3827135282268	367.0856296798908	0.0	0.0	671.7363457136157	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1576	1187.4023824110095	319.409789527179	413.81095066207655	0.0	0.0	666.498634988443	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1577	1129.7844140143582	347.59279369373075	528.71112640606	0.0	0.0	673.7319774188159	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1578	1071.4495319692	396.7392653305843	541.8154537175928	0.0	0.0	710.3440370141642	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1579	1188.7595847509524	488.5603148164356	479.8280871380143	0.0	0.0	776.3404858819085	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1580	1393.6983009033231	687.0354644013552	355.3373308089858	0.0	0.0	784.1192185132509	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1581	1291.9006760194252	791.8727239340599	379.7145908049707	0.0	0.0	760.9948940691771	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1582	1455.7753451984054	695.6308984299162	320.346909236531	0.0	0.0	714.6448703519223	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1583	1334.6824710425474	558.393738423881	207.99110603183917	0.0	0.0	660.9603009225845	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1584	1097.0878210352105	420.039138481437	397.5516926834188	0.0	0.0	612.4281603306955	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1585	301.58361332273313	782.597604207516	419.3381746306253	0.0	0.0	580.2842566747469	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1586	258.3341857190139	656.2788855663589	514.7973376763623	0.0	0.0	568.2475024531388	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1587	281.1172591688368	515.9935499949362	454.42675245373044	0.0	0.0	567.5424228883744	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1588	292.20510444743815	498.2758948502793	429.2256789308265	0.0	0.0	577.4607880867964	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1589	297.13494388824006	546.4676607836453	497.21055525595995	0.0	0.0	605.6534438081163	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1590	295.41001980565943	590.6280075386476	439.4077618054749	0.0	0.0	669.9126086076825	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1591	387.59985527019205	726.3784288625136	390.0185730337452	0.0	0.0	773.8041402137147	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1592	503.01634917016935	459.82103228052557	244.3662764896832	0.0	0.0	823.6536291116299	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1593	607.8931567322834	398.16322170362884	375.31056945374115	0.0	0.0	808.7010291684943	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1594	620.0610837438539	420.48196889674966	226.19503575075802	0.0	0.0	779.672551770874	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1595	666.8165292565883	425.43263784220284	424.35481720172913	0.0	0.0	753.5095517098321	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1596	665.7048807135502	462.9574405542247	508.00959723051255	0.0	0.0	728.7646380627764	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1597	660.8130365246607	454.9711529766198	385.3669176512518	0.0	0.0	707.5858942694102	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1598	652.1230828079338	451.16575098889365	466.56457747310236	0.0	0.0	688.3167523774988	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1599	641.9556088315028	424.1619046816461	509.1141982154138	0.0	0.0	671.8781348370944	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1600	633.7801253657221	361.7708629989192	563.7235063322809	0.0	0.0	669.4450855566528	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1601	630.3100845718627	330.6734227023687	577.0108316375806	0.0	0.0	677.2409683702281	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1602	621.613619337317	330.87340297156965	702.146990689531	0.0	0.0	712.1012948828394	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1603	584.7939091247259	557.77618165915	735.9231294459382	0.0	0.0	758.4196194512773	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1604	679.6709309577233	990.1681748172767	474.054607696778	0.0	0.0	751.0637273548796	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1605	725.736014847869	1272.1284218111775	304.24931606380335	0.0	0.0	722.68545637952	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1606	744.9635747671925	1120.0629136797702	318.8654246293051	0.0	0.0	681.4575046277142	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1607	676.7448472266725	911.2900279455772	332.1226329817626	0.0	0.0	637.5736193933411	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1608	538.891286964094	647.2340802470377	317.70660630467165	0.0	0.0	596.7100485849885	4763.757649088957	0.0	528.399999999999	0.0	0.0	298.204594421386
1609	1314.1460298144914	261.250228731518	219.8274176251534	0.0	0.0	569.35281599407	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	1168.9782239977512	264.8306991662124	184.02023808597139	0.0	0.0	558.8494034378137	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	1120.54232884555	230.81663967802697	201.8938808681099	0.0	0.0	556.9062864336967	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	1040.2434942636141	236.79699115328742	204.8461004768781	0.0	0.0	562.8075813795383	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	1043.5638069987435	215.1652854255521	213.4651198734896	0.0	0.0	581.8011692927108	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	1061.7736908920997	221.79050559145387	156.95396829134015	0.0	0.0	623.6191391334464	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	1176.7201372731054	268.6323793205337	176.8936779090834	0.0	0.0	675.2528126944692	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	1350.1769680642105	406.66133493959643	212.24474294779117	0.0	0.0	714.0601236738231	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	1496.438690136331	519.3614022897825	368.3289933392604	0.0	0.0	738.2426242229765	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	1680.5303562033841	513.6819012942017	284.47568750695285	0.0	0.0	737.5082374720447	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	1853.5592376437728	544.4831258690017	287.36449413240825	0.0	0.0	717.4258861102053	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	1851.7149917469471	567.4428868018159	269.53816727337164	0.0	0.0	692.2428514884467	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	1897.9155052424605	571.2830625457702	245.23020105157937	0.0	0.0	673.3897755668028	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	1911.8609494163306	561.9951861892873	275.7380262229743	0.0	0.0	654.2845426597296	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	1876.1275439173487	554.0932191215647	287.1391979550165	0.0	0.0	636.7090837670098	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	1853.4357831424875	537.512227689386	334.17568733890874	0.0	0.0	631.3586266188478	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	1780.527471027598	531.2701339442182	365.04164258592584	0.0	0.0	639.7407033553069	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	1751.0923772235788	536.7824047746134	403.5804479019218	0.0	0.0	666.9868332938203	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	1698.8939850204026	586.1117271817193	387.13832626519445	0.0	0.0	715.4149623894126	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	1859.3540190098104	654.1011512736721	296.0800112642434	0.0	0.0	716.772733240103	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	2153.0349222293758	659.6606781564308	182.9287217281923	0.0	0.0	694.2818933949309	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	2001.9145000157166	606.9659623846408	259.7861939536911	0.0	0.0	661.2721160030301	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	1801.2299857524647	559.6833292136045	326.77380474378054	0.0	0.0	619.9434069428644	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	1548.5594926581591	475.9586367957705	137.38547372646318	0.0	0.0	582.5434313078118	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	1546.995299950814	977.8626161921077	338.6950624911193	0.0	0.0	568.8796554918325	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1634	1330.004070051804	802.8629319170058	413.661704738596	0.0	0.0	555.2596779016972	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1635	1419.7754043194557	778.3645436976668	496.48359859216544	0.0	0.0	551.197730196917	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1636	1357.8140348346628	784.0724493967978	475.6154226421541	0.0	0.0	557.0039311388149	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1637	1349.8732068818338	794.9766481854826	392.61623836144463	0.0	0.0	575.322488241114	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1638	1320.484184578183	810.5168171905327	438.9453759281717	0.0	0.0	612.0684605161334	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1639	1384.3284934748983	1025.9988001763877	327.39477868669496	0.0	0.0	654.8963032527791	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1640	1518.7597136570969	1026.6633958096852	280.89500756419517	0.0	0.0	687.3660401983907	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1641	1804.1280430235777	580.8022452025402	606.6852232297159	0.0	0.0	707.5265720604666	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1642	1881.0791729254986	569.9461695010235	641.5419304031583	0.0	0.0	706.1465282403125	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1643	1791.9333504233005	581.7601381479893	670.4471165838897	0.0	0.0	692.2085536936794	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1644	1834.0873224343065	600.9179970569546	631.9256687112282	0.0	0.0	677.2561511048727	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1645	1818.5818087702453	603.4723782448156	519.7432360713221	0.0	0.0	661.7480314695467	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1646	1716.6540600384988	593.2548534933678	545.4711290673529	0.0	0.0	646.7501489662152	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1647	1813.1355921449656	583.0373287419196	433.4203814481645	0.0	0.0	635.4243317288662	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1648	1773.0865782399787	583.0373287419196	359.6991625908926	0.0	0.0	635.9994276265452	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1649	1624.1474116337652	590.7004723055068	580.0811434829444	0.0	0.0	648.6962002399251	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1650	1644.3141639014718	599.3215088145405	568.4003500422845	0.0	0.0	681.1524627832134	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1651	1618.8560300088684	1158.3212486314305	661.3870783386838	0.0	0.0	735.95183887759	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1652	1752.095955212787	1694.4110932280287	545.1578891726228	0.0	0.0	743.7435760132166	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1653	1994.748141492517	1819.2502658313888	565.7717332700403	0.0	0.0	717.2975815233517	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1654	1910.067954169346	1746.8054697393534	551.230042816413	0.0	0.0	673.7722813334004	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1655	1810.5533409056804	1649.4876595252385	444.32278571782865	0.0	0.0	623.9612388219379	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1656	1580.4961947407157	1504.823039145971	366.4153678981326	0.0	0.0	578.1346059981805	4725.8607214212125	0.0	497.433333333333	0.0	0.0	279.91572672526
1657	1192.647755436885	0.0	893.6240513572449	0.0	0.0	537.542426573864	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1658	1044.851459279454	0.0	1276.7057472585902	0.0	0.0	526.3259946208436	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1659	1094.4802398209406	0.0	1471.7764900541931	0.0	0.0	526.5970173318093	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1660	1098.14103275491	0.0	1491.1698075143831	0.0	0.0	535.1198251922852	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1661	1021.4383880290206	0.0	1354.364942230164	0.0	0.0	566.6464185944734	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1662	1055.6717346869198	0.0	1722.1504148868162	0.0	0.0	634.8721759711592	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1663	1103.5521569996274	0.0	1410.5342816903656	0.0	0.0	725.2821291337231	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1664	1291.2638080311353	0.0	1120.1346924168106	0.0	0.0	768.3739593939604	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1665	1500.4918144983562	0.0	896.4228746903465	0.0	0.0	762.7263437014028	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1666	1573.457510760662	0.0	628.0173226957693	0.0	0.0	745.5346023255205	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
1667	1678.8034846930773	0.0	781.4674097034595	0.0	0.0	730.9006258468528	4685.453747413168	0.0	477.8	0.0	0.0	270.540609486897
