set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
885	2711.0727013048263	0.0	0.0	0.0	0.0	805.7679004612293	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
886	2819.448884463299	0.0	0.0	0.0	0.0	756.3375338574059	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
887	2625.698215117903	0.0	0.0	0.0	0.0	697.2091016614997	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
888	2134.5109731407238	0.0	0.0	0.0	0.0	644.9431349903732	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
889	2235.4275474208366	637.2600308124967	0.0	0.0	0.0	607.800291209401	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
890	2137.225269480985	195.40591649975585	0.0	0.0	0.0	594.0630621887441	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
891	2062.734093583392	181.30946613440034	0.0	0.0	0.0	590.8288778091213	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
892	1945.2053246568742	153.11658228162156	0.0	0.0	0.0	597.1887582892533	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
893	1802.780625496376	143.8809768698367	0.0	0.0	0.0	622.4478829512212	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
894	1740.045387053765	154.8178780153711	0.0	0.0	0.0	684.1042819339032	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
895	1775.7635161068802	174.01819870404304	0.0	0.0	0.0	787.3826491084297	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
896	1876.760627978669	323.40457437737666	0.0	0.0	0.0	848.1815373367476	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
897	2461.716072999573	422.4794702994584	0.0	0.0	0.0	836.2453579393762	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
898	2483.788583777321	456.979695316641	0.0	0.0	0.0	812.9177960417172	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
899	2842.3761906169216	517.0703959073048	0.0	0.0	0.0	784.8193633562512	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
900	3144.2689060730468	528.0072801749056	0.0	0.0	0.0	759.6456709481256	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
901	3194.362994258372	527.7642379272277	0.0	0.0	0.0	739.4745343449445	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
902	3143.482719334558	535.6112703351605	0.0	0.0	0.0	722.4400350983306	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
903	3032.2749533063106	603.241243247501	0.0	0.0	0.0	705.6183254278137	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
904	2940.861452590254	677.4496077421687	0.0	0.0	0.0	702.6315287789557	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
905	2723.4890237791456	701.7896587696083	0.0	0.0	0.0	717.5541544408566	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
906	2799.5639306497383	805.4973162104749	0.0	0.0	0.0	783.5195276345246	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
907	2709.612028997749	1156.236101520303	0.0	0.0	0.0	817.3070293015396	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
908	2888.233976192343	1508.2038071042443	0.0	0.0	0.0	809.7439987807993	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
909	3109.918135352823	1606.866922808235	0.0	0.0	0.0	791.0836854645921	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
910	3228.8095045332725	1355.3375005072253	0.0	0.0	0.0	744.3055378312407	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
911	2830.495731334613	929.3303640135238	0.0	0.0	0.0	686.8656262259764	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
912	2455.8416620668313	423.06998990249673	0.0	0.0	0.0	637.5940111891503	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
913	1934.9241732622254	64.84500839417223	364.803737118026	0.0	0.0	603.7069530989578	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1919.2067804928065	40.04714958282774	371.91680288981	0.0	0.0	591.6168442383005	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	1838.125933590971	11.93278119410524	326.57635927652257	0.0	0.0	590.6797959057458	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	1644.1660317685996	14.936837709178176	357.54655657254006	0.0	0.0	599.4161650074004	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	1688.540808298631	17.940895515887313	408.33074555778296	0.0	0.0	626.605056081838	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	1823.9857330537106	20.944952030960245	429.9470242792588	0.0	0.0	693.9699366215838	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	2251.3285897252326	23.949009837669426	295.40333843151717	0.0	0.0	806.8892841884714	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	2908.8902979046843	144.56151737872509	371.2413750506962	0.0	0.0	864.6887688490635	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	3405.2700953274957	213.75351868689742	508.5784183243069	0.0	0.0	849.2002760160299	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	3526.305631890345	234.94419739463225	423.0823366080365	0.0	0.0	820.7185058379933	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	3603.846735648889	244.58708683643314	318.0217512816072	0.0	0.0	794.4695572407524	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	3605.7586933292387	249.95116768509322	294.7438757124405	0.0	0.0	766.4534429981296	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	3785.2060958812954	229.0550385529253	457.68604713576514	0.0	0.0	741.3074310597484	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	3723.9459593910747	220.2107844289647	313.22766131419576	0.0	0.0	722.263285717469	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	3725.432627826185	221.2659241195193	264.66309184679244	0.0	0.0	710.1674311175329	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	3614.567139419719	232.6106763514588	270.04208531102483	0.0	0.0	708.4903338117288	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	3570.264625562332	195.61489135277802	350.2047758407967	0.0	0.0	731.7723218738123	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	3170.037766111331	208.80969528163132	299.3654867583166	0.0	0.0	804.0862121157296	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	3174.0990868612794	244.5306960539136	183.6615605656173	0.0	0.0	829.9391347148145	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	3816.6203072370586	301.95287977055403	303.0758528668926	0.0	0.0	817.7606290631637	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	3982.8374638250984	303.50003217494987	150.51511880871152	0.0	0.0	792.3770728624153	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	3799.3609278109993	302.89182182459194	172.75329507664753	0.0	0.0	739.9404073110131	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	3525.6313520671656	279.1160134600417	271.8379666733731	0.0	0.0	683.1733995139847	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
936	2992.623191597356	198.9825652314123	315.89347307313284	0.0	0.0	632.5725637581635	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
937	1466.3806110374633	0.0	446.5213988630651	0.0	0.0	627.1459336508219	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	1351.4048879699847	0.0	604.49428383694	0.0	0.0	612.6262982372308	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	1453.8102968427813	0.0	480.63936707728476	0.0	0.0	608.9705583178599	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	1378.8151993281833	0.0	579.0218795197022	0.0	0.0	615.0122506115848	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	1371.3729204614592	0.0	543.9235586588275	0.0	0.0	640.2395679395715	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	1390.6696156006844	0.0	576.1587248074762	0.0	0.0	703.4214185433839	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	1519.8471176173048	0.0	496.70255288114515	0.0	0.0	806.9760648075658	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	1687.6465861192355	0.0	509.70534760958986	0.0	0.0	867.5605963447333	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	2007.7458673374008	0.0	380.73812454112397	0.0	0.0	862.9226863044577	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	1947.2908229531085	0.0	409.3334654926329	0.0	0.0	848.2530191395888	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	1992.3757308201682	0.0	503.35924193649925	0.0	0.0	830.6744616378473	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	2101.2987608654557	0.0	474.13330036111483	0.0	0.0	808.8291131094951	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	2097.2420430764987	0.0	558.3795700672314	0.0	0.0	784.8729450984918	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	2084.7860823914248	0.0	569.5120964492936	0.0	0.0	765.4371044187548	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	2044.7199475706145	0.0	457.096441539538	0.0	0.0	748.7197030584782	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	2044.3033003500175	0.0	480.0195501251416	0.0	0.0	747.8364654049172	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	1948.86685519118	0.0	544.1018160918245	0.0	0.0	764.0471740334012	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	2026.68995364832	0.0	659.9636714788862	0.0	0.0	826.2614839604647	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	1942.4833744616574	0.0	254.6316682064921	0.0	0.0	850.2525867608331	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	2284.8405541717707	0.0	390.37654796932037	0.0	0.0	833.7145603074017	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	2449.32862041356	0.0	507.3797646707679	0.0	0.0	808.0500682561775	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	2432.601583314082	0.0	599.7176152133887	0.0	0.0	768.0123356496433	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	2178.704803874441	0.0	551.4394839997328	0.0	0.0	715.7467099923826	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	1936.18051044358	0.0	311.89358245681626	0.0	0.0	668.6810867967439	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	2315.9658562019267	106.07115502892653	383.3655690707442	0.0	0.0	627.0272569552625	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	2106.641058994106	76.5869180039087	384.9395406384681	0.0	0.0	611.2200228054883	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	2079.754907327833	85.7698365855677	328.79804963831907	0.0	0.0	607.7518921798907	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	2048.57342278814	90.7823177359001	264.485564801183	0.0	0.0	611.6655901124303	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	2040.4555502886844	96.72156410692207	264.95647678256785	0.0	0.0	629.3580644192392	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	2140.2607928547227	105.37490270680048	329.42751121277314	0.0	0.0	670.5705408190088	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	2243.763676150807	131.8096969792872	288.40219528655626	0.0	0.0	732.2108982666256	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	2367.833311838456	219.40587841000237	445.569749928289	0.0	0.0	781.574630675002	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	2939.3263708754835	249.6928111604917	566.1254725906249	0.0	0.0	811.3920981984147	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	2844.094371607229	248.73162162644797	508.16863342233637	0.0	0.0	811.5021422034338	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	2896.137556640265	253.39212358280082	636.4980374149804	0.0	0.0	794.8211445793258	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	2939.5886953784943	251.68570605514972	690.9790595200602	0.0	0.0	771.8580437765661	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	3023.870226618247	253.77697767870663	620.3611955422758	0.0	0.0	750.2035684250624	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	2985.2933375683906	258.9498922837042	624.3948707796443	0.0	0.0	731.4625871414069	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	2878.743005320672	256.8167424239572	642.3090101955488	0.0	0.0	718.5328598529121	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	2948.7614177041028	256.774250699316	634.8357606454987	0.0	0.0	723.0834509675759	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	2889.688225845853	255.6108365771996	713.4716674147404	0.0	0.0	747.1480593658379	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2724.6985316839537	255.4895121859737	718.254396682721	0.0	0.0	803.527747194172	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2713.76866165874	283.06705818596697	400.19274435406646	0.0	0.0	825.1346816820264	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	2948.171756328698	324.85767181337263	432.6696429744561	0.0	0.0	809.1877023565602	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	2913.035749178949	344.89707006328695	452.07963728931674	0.0	0.0	785.2789111796704	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	3066.278577884675	317.19711522159287	410.86170217514064	0.0	0.0	747.6307170873264	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	2961.687889771599	295.30879365551016	325.5780994210731	0.0	0.0	702.6419230501966	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2692.9188440985267	207.9740797169264	373.03478463210837	0.0	0.0	658.4156841706362	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1599.624295230508	0.0	231.28655787836723	0.0	0.0	622.9968572432343	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
986	1357.0884910034335	0.0	168.9825641349666	0.0	0.0	607.8275994459939	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
987	1316.9377103575632	0.0	145.53884687708089	0.0	0.0	603.3236654362092	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
988	1278.9952262069505	0.0	134.25081760340623	0.0	0.0	605.5456037677453	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
989	1315.5756522996949	0.0	127.22639596919794	0.0	0.0	621.983834819241	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
990	1228.3487229113048	0.0	158.76057932116532	0.0	0.0	655.4831915410825	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
991	1466.212099114477	0.0	93.4828373009532	0.0	0.0	708.0579875290252	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
992	1710.7059647691572	0.0	177.8688270940459	0.0	0.0	754.4144898763584	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
993	1955.3737237849368	0.0	158.6934879303129	0.0	0.0	781.943750752808	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
994	2144.440753020054	0.0	277.8996595198519	0.0	0.0	797.6549356861345	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
995	2029.3253121751154	0.0	334.13228254787475	0.0	0.0	797.483747383548	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
996	2073.7701679006573	0.0	244.350359819874	0.0	0.0	788.3657702733813	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
997	1994.179111267464	0.0	225.5789564290527	0.0	0.0	782.6676353349892	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
998	1943.6427115231188	0.0	231.18468228098442	0.0	0.0	773.9744982737652	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
999	1798.8661532172234	0.0	190.26547497007923	0.0	0.0	761.2444720510643	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1000	1832.6490430450467	0.0	210.1354182143536	0.0	0.0	753.6886850882001	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1001	1842.2474026882903	0.0	232.97966213018196	0.0	0.0	762.7019684472959	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1002	1753.8256057713586	0.0	341.513674599577	0.0	0.0	806.0048893545523	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1003	1832.466436053673	0.0	299.77219900187237	0.0	0.0	819.9665906786455	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1004	2026.4041575240792	0.0	236.8401977486697	0.0	0.0	811.3173791786633	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1005	2111.4397003530107	0.0	225.2741455926293	0.0	0.0	800.8094183382406	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1006	2149.8511009855747	0.0	303.8898817689972	0.0	0.0	755.5395578994165	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1007	2002.99007902827	0.0	202.30129306888995	0.0	0.0	699.6437528540715	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1008	1814.8627842716642	0.0	116.496742876045	0.0	0.0	648.0389493267925	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1009	1570.9536950573392	544.8020770935556	619.3191882641745	0.0	0.0	623.7539159081256	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1010	1554.2702363030453	538.2158400333731	477.888778042793	0.0	0.0	611.3793213562427	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1011	1454.2837314830945	583.3850104817284	503.9726688853832	0.0	0.0	609.2477317501279	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1012	1487.7298563135168	629.8633319570081	416.66721265278017	0.0	0.0	620.146123887933	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1013	1472.4307176283914	638.3762850554856	394.38180411972087	0.0	0.0	648.6889501875611	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1014	1471.3108731321756	646.45284307432	520.1195390718705	0.0	0.0	714.3528445474522	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1015	1531.0187765984138	703.4043613609924	326.32302373141624	0.0	0.0	822.151278362194	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1016	1507.2550691958018	796.1556976736798	586.6116006321554	0.0	0.0	879.0940034514963	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1017	1719.16622157321	938.6978985177318	574.3763905491343	0.0	0.0	865.6916563355859	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1018	1787.8382344953293	1024.0390390463401	934.3297516597372	0.0	0.0	844.0431519829275	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1019	1806.360722911559	1109.8732985492093	1003.9061316690236	0.0	0.0	822.6333860034364	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1020	1868.6959038591385	1214.334060509701	690.1920481226533	0.0	0.0	800.5737618504113	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1021	1882.1796025538172	1243.499686249481	637.9650791780723	0.0	0.0	778.7633476167695	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1022	1863.4441237254046	1255.341713984738	651.7135942431934	0.0	0.0	759.1050486469488	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1023	1788.7327604996551	1283.228914653135	541.2100028466557	0.0	0.0	740.8809277083253	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1024	1746.5943441492889	1208.8931203886004	599.4241583556955	0.0	0.0	737.8882188721623	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1025	1595.107013402879	1114.6367999086883	673.8948743909738	0.0	0.0	762.3959461554882	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1026	1660.8166526867346	1019.8316030371744	975.0927298987434	0.0	0.0	832.9105641094508	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1027	1577.8679435448462	1144.5946825634765	863.4482052923037	0.0	0.0	872.651388911828	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1028	1911.935273824598	1353.7926330868695	688.0507752998467	0.0	0.0	865.1035085732981	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1029	1989.2152570505539	1361.4224625844859	658.5996711483576	0.0	0.0	840.9797024400381	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1030	1848.456552143357	1351.3612498950247	878.9071252617147	0.0	0.0	790.1472117433556	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1031	1865.2182958881967	1249.306631823787	623.3251285246178	0.0	0.0	721.1580024938129	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1032	1720.3387526101515	984.7478510080828	384.66069513575286	0.0	0.0	669.8265940066127	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1033	2041.4077833367746	732.1319669903353	264.4514481968448	0.0	0.0	658.9289270729397	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
