set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3631	2683.557732780957	1904.2356137545792	0.0	894.2831851302666	461.9801726853532	535.2651754489924	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	2761.2897451142144	1998.7652177977686	0.0	870.7538156367026	552.7152659093161	568.7615165256201	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	2754.0168300775454	1993.2407548488566	0.0	857.3338317687027	398.3892681193058	600.1570050031122	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	2983.6864432657485	2008.1431543036392	0.0	729.6174854011306	577.5747121981293	625.911018411432	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	2893.426259537867	2055.6988067040047	0.0	610.4084078389877	579.7822762622714	635.9852823164641	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3015.328136601842	2107.318186549432	0.0	396.2670234752786	369.800737859712	640.3313039676639	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3020.962054854137	2158.3760759164747	0.0	242.53123630270744	459.0948342114164	641.3926901647761	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3067.784519387975	2152.946848782947	0.0	332.73316735970633	323.0420326766266	639.6239628532791	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3040.9734555511704	2067.9126948498565	0.0	489.3759370968474	287.87850074802134	639.5088455267268	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	2944.098534661713	2067.69105039642	0.0	210.17170546142063	229.3171651106488	641.740147596122	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	2997.441139133054	2084.3993026500284	0.0	205.05575803399728	286.8345070963559	647.9051663522703	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	2947.935950006654	2032.8146704806052	0.0	263.99219415771	210.37602276051356	650.4051484956457	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	2711.784155148	2010.445710355389	0.0	356.55408982528	405.0493417856444	643.6460502653321	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	2607.4464001275933	1827.0998940939594	0.0	564.8425720179845	463.9752759454071	638.3109102228613	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	2855.4217372786406	1926.0051745595904	0.0	636.5009743079776	434.6833043471916	636.5508600694637	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3005.526773623717	1947.097094168549	0.0	724.3116011841248	350.5344162754525	622.6412154222176	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3087.5160574971555	1902.7470569129869	0.0	908.3100170409834	376.2778209134845	585.7694076932316	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3094.655270990271	1864.922236159503	0.0	582.425020629699	369.5202260275835	540.3606054979681	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	2941.4245364338444	1744.747598178221	0.0	300.346706235665	223.55183776514832	514.6847141329299	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	2874.911985489029	1666.9759787722608	0.0	328.4885899751656	210.02508039276358	494.8801545060364	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	2961.796023041609	1628.6899022986538	0.0	258.03466852245816	131.58886219144756	485.60084448461856	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	2886.0584527827423	1712.8308432378424	0.0	294.0662504003928	128.1610936045965	485.70733246716446	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	2896.4557672013484	1729.8842540622036	0.0	353.36829182862317	205.76792771582072	493.0808932125438	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3029.363395598736	1759.2854146691807	0.0	356.1007470105045	238.34970398194747	505.72822448724554	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2688.834357465509	1774.0226030030542	0.0	302.3055267765733	358.7656514538908	528.031689376444	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	2892.221545034762	1817.083180636196	0.0	195.90652478077823	434.99763446139656	555.1872244811373	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3078.462785750097	1891.742822351965	0.0	258.11759695894364	362.98710564945014	587.1509507818425	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3212.5564065368258	1981.4029588821395	0.0	214.94631649450747	487.63354290423865	609.1533644381072	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3565.178944220844	2037.8379700440653	0.0	416.6553067074288	458.93759308189794	622.5743390825414	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	3740.7553528134636	2122.672662594789	0.0	413.7235340930445	350.8881017712777	626.1223360436326	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	3684.976268028766	2144.3276697740152	0.0	345.5215968193892	517.3421950281507	624.5191924070257	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	3799.028724985122	2164.339167035135	0.0	383.33790426987724	418.0804052657791	620.9021741139419	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	4024.6420633442576	2205.453106340028	0.0	440.8987183312005	407.60234941426484	617.1777756142612	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4129.247138773132	2241.0569873525437	0.0	454.1659322739601	339.003671423087	617.3934950659246	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4078.006103687757	2274.276509917064	0.0	287.87140267537615	363.58552076157684	621.8898612703529	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	4009.7018854756334	2258.652359649371	0.0	298.1386184104038	320.68030162603264	623.387645619548	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	3867.1530689045203	2239.2856613923504	0.0	251.3765332374489	492.8684815363628	621.0476913576757	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	3830.180473104221	2230.136405951864	0.0	280.39861514344614	538.8518531397567	619.0722574126306	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	3877.4975190097584	2263.219678142794	0.0	357.75100691961336	500.16778798999434	620.9527995194286	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	3831.851071764953	2284.091388522765	0.0	202.7394491846606	399.1387934771691	612.0006884421367	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3574.977971878029	2141.5325206105094	0.0	148.5509534332654	345.92473137261806	573.6834425754238	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3410.9171323250184	1882.673911989333	0.0	256.403577579437	245.3406074207241	532.4572622470794	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	2568.4830934481847	1931.8810415039093	1244.9945094724021	0.0	0.0	502.142086148233	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	2600.494440754281	1960.8960338459506	1583.2134332105088	0.0	0.0	484.48325194989843	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	2535.3969404745662	1866.8788719633176	1871.96759124906	0.0	0.0	476.53923767114037	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	2437.406605136376	1849.106551849144	2193.898298566544	0.0	0.0	476.94123936591836	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	2455.058858961278	1890.4558516441207	2021.5188268671466	0.0	0.0	490.14587539041185	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	2374.5155394691587	1889.392212630286	1808.3465412976086	0.0	0.0	511.27336670450205	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	2252.135365240717	1890.149229533724	1460.1106826772107	0.0	0.0	536.4025033543505	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	2178.4469744127123	1922.4428367343319	1495.5367820699869	0.0	0.0	560.8896896868556	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	2288.47842950203	2008.3201610602573	1260.2105054291976	0.0	0.0	591.5843640180927	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	2437.6298296977625	2097.560934204508	1238.127155538844	0.0	0.0	618.4102594255673	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	2754.4223509365997	2160.2442420869484	1111.535794272405	0.0	0.0	631.4434818377412	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	2856.514859624618	2285.082727972337	1031.4233710749154	0.0	0.0	637.1642024687843	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	2824.0648343821254	2398.1461588887155	1059.5874621143698	0.0	0.0	636.5416147717671	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	2827.862126228799	2429.907601384297	1062.5729478956916	0.0	0.0	632.6505630528887	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	2747.262136192041	2477.6742590421204	675.6515849824231	0.0	0.0	631.7999333786856	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	2932.6437318417848	2451.568012209993	830.5087613173222	0.0	0.0	633.2637213411701	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	2890.014141384793	2433.1032317460085	1013.6983230212334	0.0	0.0	638.9531941582607	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	2902.584045671269	2417.2669179674012	960.2635433137503	0.0	0.0	644.8211273640661	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	2796.376347790091	2356.7310500132003	1218.4411851840669	0.0	0.0	643.9605419765082	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	2755.8351637629708	2339.884456675729	1007.5664119883018	0.0	0.0	644.5404640895241	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	2798.4730991832216	2359.606460019227	846.43719377752	0.0	0.0	647.3741586398121	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	2802.77155406706	2360.3247725389842	712.3198646737683	0.0	0.0	635.0493677804499	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	2820.2803783656805	2209.1434347561412	404.15532891209295	0.0	0.0	588.092077992485	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	2672.5131154065803	2066.7564197019096	1248.9218579777973	0.0	0.0	536.6759708790752	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	2731.0329132325837	2021.750347564861	0.0	0.0	0.0	484.652797619005	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	2619.284480599832	2003.1085536348412	0.0	0.0	0.0	470.24277435155733	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	2413.619980780597	1960.0844240370886	0.0	0.0	0.0	464.3875239398189	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	2440.476950569133	2002.469138423514	0.0	0.0	0.0	466.9144708300895	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	2393.0037963695268	2009.9856281309146	0.0	0.0	0.0	486.4002103374901	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	2470.0060949379604	2001.876869654417	0.0	0.0	0.0	527.1615041791404	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	2360.684013312683	1899.3829121993438	0.0	0.0	0.0	590.2531892834693	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	2368.755622558328	1897.431738285008	0.0	0.0	0.0	629.1321610979763	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	2517.3067001260024	2011.0421624653839	0.0	0.0	0.0	639.2721647273028	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	2585.1225536178413	1974.267094141983	0.0	0.0	0.0	646.8745511689343	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	2632.5885644320097	1958.9516213420047	0.0	0.0	0.0	651.2945601573739	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	2697.159589842325	2140.39883363415	0.0	0.0	0.0	653.5070023275164	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	2786.6654569474795	2216.095433050397	0.0	0.0	0.0	650.9975539107305	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	2827.6584794301975	2230.765966078682	0.0	0.0	0.0	650.1676116678409	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	2776.849849909121	2229.774331073064	0.0	0.0	0.0	647.8197675169554	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	2797.980879394654	2184.0011979070873	0.0	0.0	0.0	647.4737906615236	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	2731.400649186835	2205.420858433963	0.0	0.0	0.0	647.8325566047495	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	2823.574517963285	2197.1015934281413	0.0	0.0	0.0	647.8890113143599	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	2844.0163727569375	2211.0315387423793	0.0	0.0	0.0	644.8249101802106	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	2861.2610212762397	2168.2120521427514	0.0	0.0	0.0	639.2050303783698	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	2842.105087237246	2197.9687647622673	0.0	0.0	0.0	642.9523709365691	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	2845.546344906876	2225.8651449495733	0.0	0.0	0.0	629.9238379461295	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	2897.6123867854085	2192.6854078394376	0.0	0.0	0.0	586.7357655484816	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	2925.7144566914412	1968.4437373672765	0.0	0.0	0.0	533.8510881399123	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3002.6412459666053	2764.9586576722395	489.86566630221984	0.0	0.0	510.1628175496261	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	2938.029239461021	2527.979035330837	757.8565122620572	0.0	0.0	492.59458589685636	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	2632.380973654072	2618.821064509774	1039.6171258924337	0.0	0.0	487.06160508562334	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	2569.9289898632637	2604.442954860077	1100.6159806811388	0.0	0.0	488.6983345385283	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2497.641956839771	2600.6862662366493	899.3890659146414	0.0	0.0	505.2526338682054	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	2633.845775308941	2570.680499481823	926.1185154500616	0.0	0.0	545.4364558755074	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2475.6838756279253	2572.306920778858	926.9815124823907	0.0	0.0	607.9892408300339	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2519.521333415488	2389.6520341814207	1100.5086128604373	0.0	0.0	644.791066840974	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	2894.0421808479637	1180.4736834179862	845.6063603956695	0.0	0.0	652.8956081382772	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	2906.069548480683	1179.0373441322765	706.2578711561722	0.0	0.0	656.8158051023366	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3001.590836278377	1216.478892534108	699.6489981737873	0.0	0.0	659.8891872478019	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3166.57352912965	1272.4695815852215	533.5978728105555	0.0	0.0	661.0250227114462	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3133.4507364123524	1269.978674426354	566.5328147908048	0.0	0.0	658.4678258474133	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3140.437785727325	1284.407440196465	526.319493344502	0.0	0.0	658.3860449805553	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3222.670520149903	1297.4876227409427	513.5481052496943	0.0	0.0	656.855199432157	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3239.133323797456	1305.8038859656724	461.07727057090403	0.0	0.0	658.9367169641772	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3212.114714350695	1356.0458650076175	446.0156220384822	0.0	0.0	658.6348374543663	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3195.6159339697097	1447.0336404243876	607.4391833853942	0.0	0.0	658.561466375304	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3180.073474968398	1493.430401575643	770.7760089225011	0.0	0.0	652.3577920890294	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3241.2094745554773	1556.6352169759646	657.146334306907	0.0	0.0	646.9830113324105	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3280.6132899701634	1601.7565249516545	535.9626905356298	0.0	0.0	649.1018853612245	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3068.3770013231383	2312.057158926701	523.5731893753672	0.0	0.0	639.87619998706	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	2891.7585888174567	2307.809672032175	234.3312912070606	0.0	0.0	597.2015697150051	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	2903.292387023237	2279.192923289788	631.2410520767781	0.0	0.0	543.7966549922716	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3078.5255898145197	2364.862914529871	0.0	0.0	0.0	495.71857714058325	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3100.5436665720795	2595.6788958414863	0.0	0.0	0.0	478.30530981683967	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3037.4830065831543	2747.4011984324306	0.0	0.0	0.0	470.94635828260476	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3020.0375175013037	2737.562201636189	0.0	0.0	0.0	472.23877172000124	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3004.9771653938647	2714.6564282566524	0.0	0.0	0.0	490.3482427917042	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	2964.341688021721	2731.8682598925034	0.0	0.0	0.0	530.2132821851649	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3014.994593727575	1606.0606441639347	0.0	0.0	0.0	591.8968850129494	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3139.148598279689	1192.151855841416	0.0	0.0	0.0	627.7147373433265	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3196.592075362985	1205.3626358351482	0.0	0.0	0.0	636.3377804743649	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3389.2714732808763	1172.8704732549795	0.0	0.0	0.0	639.9890998577337	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	3611.3455177526575	1193.7147379609805	0.0	0.0	0.0	644.1888660934812	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3535.165643957725	1174.0820296989075	0.0	0.0	0.0	644.2805912850409	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3498.890092356853	1152.8746007334896	0.0	0.0	0.0	644.0804790440187	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3471.1741426548706	1173.996401241536	0.0	0.0	0.0	643.2724708782398	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3528.5097483138848	1216.1011720242882	0.0	0.0	0.0	642.5063396464859	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	3629.034258543467	1229.120107005664	0.0	0.0	0.0	641.7390869537796	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3641.076891091818	1271.924018012374	0.0	0.0	0.0	642.694213594906	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3586.7384407040413	1332.9294874836235	0.0	0.0	0.0	642.1673429253456	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3534.175762789662	1373.5680349108507	0.0	0.0	0.0	637.6435734732471	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3634.2004862470317	1430.2774845589224	0.0	0.0	0.0	631.4176879651795	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3731.3824535188537	1534.0530980833664	0.0	0.0	0.0	634.4674696897981	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3504.187087833783	2278.5027022350228	0.0	0.0	0.0	624.6090922140125	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3321.681131472261	3020.945809206833	0.0	0.0	0.0	582.6768842832093	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3110.538424070924	2850.2903479827905	0.0	0.0	0.0	530.2049068616201	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3232.116945206797	1764.6615236520402	0.0	0.0	266.00712906268615	507.71762525234794	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3275.393241211358	1782.8296061066192	0.0	0.0	267.4945347222425	490.2839286574835	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3230.15437508718	1740.924369811118	0.0	0.0	303.04593957453636	482.91774459608206	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3030.628135623404	1719.2349818344958	0.0	0.0	234.88227169622695	485.04822054248376	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3060.564716505561	1671.9869663856741	0.0	0.0	380.51748374464205	502.73061973486796	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3276.1867731509865	1782.1847178514013	0.0	0.0	444.20500151134837	542.6323124332146	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3250.839653534409	1822.531054004729	0.0	0.0	615.8698580701713	604.1820938020845	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3207.739813023653	1830.0694955203023	0.0	0.0	748.7106845929727	640.2556400445442	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3503.29285270156	1907.9945530302994	0.0	0.0	552.286181712577	651.6317556229611	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3814.2446107001415	1964.65591850978	0.0	0.0	747.020029535105	656.7524650204451	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3815.038269382197	2015.128813883063	0.0	0.0	697.5786337252823	659.8883965887336	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3723.0679132058062	2110.2668080688986	0.0	0.0	519.5157268905958	659.7380744469117	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3825.983159176184	2129.7882747332187	0.0	0.0	703.7222204934967	658.1163448334358	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4031.1984639413695	2081.265896445484	0.0	0.0	534.5326601737138	657.1610235476234	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4039.545237653431	2111.760728627265	0.0	0.0	436.15038025854966	657.377383381649	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4085.148131957235	2121.9543009202803	0.0	0.0	287.4560033858761	656.4713828865747	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4137.591471260588	2082.0913167198933	0.0	0.0	393.76094234415433	655.0372584678524	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3940.1018314808694	2132.5662167045402	0.0	0.0	341.48056702300886	651.1319139696727	5225.896574374573	0.0	0.0	0.0	0.0	0.0
