set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4144	15847.791001484353	1441.6622438705176	0	509.8
PNW	4145	15886.7363510072	2457.924539403406	0	509.8
PNW	4146	15933.049723283228	3180.789091199261	0	509.8
PNW	4147	15767.788878093392	3407.9296685997356	0	509.8
PNW	4148	15577.271377184676	3563.187873117526	0	509.8
PNW	4149	15539.322068395595	3563.6851885715255	0	509.8
PNW	4150	15470.317071743457	3343.728083598808	0	509.8
PNW	4151	14664.825901675471	2894.773791939439	0	509.8
PNW	4152	13628.52954805529	2030.89263982688	0	509.8
PNW	4153	12769.264820108878	659.1130466239878	0	509.8
PNW	4154	12304.156575350342	509.4460919703538	0	509.8
PNW	4155	12047.766186006591	493.24227849631967	0	509.8
PNW	4156	12012.893253515336	480.4548434506112	0	509.8
PNW	4157	12179.91546680566	431.7146935142541	0	509.8
PNW	4158	12423.351861571531	331.72073526728946	0	509.8
PNW	4159	13007.548974986898	243.31048586539444	0	509.8
PNW	4160	13779.05942806348	179.37273668333626	0	509.8
PNW	4161	14646.525781313732	62.68856437120372	0	509.8
PNW	4162	15327.147967174236	7.606353770382033	0	509.8
PNW	4163	15655.960162642432	17.272035579812698	0	509.8
PNW	4164	15796.13362883671	22.500894206832672	0	509.8
PNW	4165	15853.28832286518	38.70886313941117	0	509.8
PNW	4166	15798.909987675774	82.38023016051211	0	509.8
PNW	4167	15804.275360202637	108.7937003081532	0	509.8
PNW	4168	15900.123746432173	51.77665538866388	0	509.8
PNW	4169	16084.455596139916	36.27488974165332	0	509.8
PNW	4170	16192.658458134187	24.247925768916332	0	509.8
PNW	4171	16128.728886389197	55.62758464123746	0	509.8
PNW	4172	16031.633959077702	75.92214998208891	0	509.8
PNW	4173	16005.15026862571	82.60170688602813	0	509.8
PNW	4174	15758.398562465283	72.2393342587348	0	509.8
PNW	4175	14912.51320633038	81.85109416673808	0	509.8
PNW	4176	13701.775938297687	127.18846679335512	0	509.8
PNW	4177	13288.223389635908	0.18169537049720766	0	509.8
PNW	4178	12830.108425416433	0.21209919377053807	0	509.8
PNW	4179	12641.575040290474	0.20322498154429688	0	509.8
PNW	4180	12665.383830320008	0.17177389051945507	0	509.8
PNW	4181	13084.144407737458	0.16916123362068106	0	509.8
PNW	4182	13905.460989509364	0.12071133972932267	0	509.8
PNW	4183	15328.154426068892	0.059528879866515325	0	509.8
PNW	4184	16494.05859527685	0.013228639970336723	0	509.8
PNW	4185	17112.342596569153	0.015709009964774864	0	509.8
PNW	4186	17577.67688493284	0.023811551946606127	0	509.8
PNW	4187	17869.68390353016	0.05919816386725685	0	509.8
PNW	4188	18042.582983947214	0.09170754634204298	0	509.8
PNW	4189	18207.412431609093	0.16138940763810813	0	509.8
PNW	4190	18181.03218297031	0.22478766494826155	0	509.8
PNW	4191	18245.289238656773	0.29714832533368896	0	509.8
PNW	4192	18359.665908527382	0.2763242423404204	0	509.8
PNW	4193	18433.521391968407	0.1471686196699961	0	509.8
PNW	4194	18454.749474980992	0.11694117746393486	0	509.8
PNW	4195	18265.769942885305	0.26543265923859144	0	509.8
PNW	4196	18005.782898178968	0.33055064125878864	0	509.8
PNW	4197	17795.512508638807	0.3555196992027986	0	509.8
PNW	4198	17535.19496627207	0.2647712285016569	0	509.8
PNW	4199	16421.247243755395	0.20008317955134253	0	509.8
PNW	4200	15006.885764050894	0.193634217565804	0	509.8
PNW	4201	14233.49883093105	2979.950145642416	0	509.8
PNW	4202	13694.617599314228	2531.2837403527633	0	509.8
PNW	4203	13443.800915105294	2361.4447404684865	0	509.8
PNW	4204	13396.970155908291	2801.3608840532665	0	509.8
PNW	4205	13708.29795362501	2383.424036195493	0	509.8
PNW	4206	14457.46932102733	1972.5020614898267	0	509.8
PNW	4207	15877.844766442524	1862.0257488906973	0	509.8
PNW	4208	16947.109575182676	1829.7405878940629	0	509.8
PNW	4209	17543.07896543831	972.6758017776178	0	509.8
PNW	4210	17930.821903983575	327.30438510993235	0	509.8
PNW	4211	18247.127769549872	202.76964467822398	0	509.8
PNW	4212	18340.796979234176	307.25789819904776	0	509.8
PNW	4213	18451.191806993447	261.0820548268187	0	509.8
PNW	4214	18518.99971632782	331.12988599646167	0	509.8
PNW	4215	18511.63980579226	601.5441131944882	0	509.8
PNW	4216	18512.248818596512	1427.1770926611814	0	509.8
PNW	4217	18612.72157216965	2433.2284576645866	0	509.8
PNW	4218	18519.624224610106	3148.830002898987	0	509.8
PNW	4219	18199.52873381236	3373.688377499597	0	509.8
PNW	4220	17884.055070964256	3527.3866198428273	0	509.8
PNW	4221	17742.905733204752	3527.878938502617	0	509.8
PNW	4222	17451.282315549666	3310.1318601423354	0	509.8
PNW	4223	16361.282626350865	2865.688452241224	0	509.8
PNW	4224	14951.169949926092	2010.4871758543752	0	509.8
PNW	4225	13608.147471335305	4339.931297381629	0	509.8
PNW	4226	13133.924196511014	4258.201973947379	0	509.8
PNW	4227	12919.921593696085	3890.965197540791	0	509.8
PNW	4228	12878.188088301697	3252.3867648453447	0	509.8
PNW	4229	13194.84105146247	2893.7095371531786	0	509.8
PNW	4230	13913.16394274477	2488.8128557107	0	509.8
PNW	4231	15240.884908073833	1996.9299890111386	0	509.8
PNW	4232	16358.912322552851	1845.9896912526176	0	509.8
PNW	4233	16937.602802275214	1897.617331417232	0	509.8
PNW	4234	17336.53828408006	1843.1607208226053	0	509.8
PNW	4235	17581.041877181775	1535.3882498069406	0	509.8
PNW	4236	17749.170317552493	1142.2520048956435	0	509.8
PNW	4237	17821.947079684905	992.735597811536	0	509.8
PNW	4238	17761.059478483723	1176.1139746257284	0	509.8
PNW	4239	17581.691465923705	1435.3896486160515	0	509.8
PNW	4240	17463.393652147544	1811.3378182283054	0	509.8
PNW	4241	17467.609373175525	1735.0410152181498	0	509.8
PNW	4242	17415.754769332336	1813.8246000854535	0	509.8
PNW	4243	17147.91848152754	2152.1430796157324	0	509.8
PNW	4244	16930.432510472103	2911.472675608335	0	509.8
PNW	4245	16830.442183801068	3358.876523917726	0	509.8
PNW	4246	16619.455258906535	3255.42840803915	0	509.8
PNW	4247	15647.003272728603	2657.2857940257645	0	509.8
PNW	4248	14568.073481887815	2660.971046121369	0	509.8
PNW	4249	13185.901744784114	3506.6512194992847	0	509.8
PNW	4250	12636.689453696798	3403.045750063992	0	509.8
PNW	4251	12437.191566499216	3315.110073867608	0	509.8
PNW	4252	12449.088206666565	3187.8906582079885	0	509.8
PNW	4253	12796.985584895712	2637.394815419708	0	509.8
PNW	4254	13513.371465371765	2063.8576188412835	0	509.8
PNW	4255	14822.640350143924	1467.7111039942706	0	509.8
PNW	4256	15848.798454194919	1287.9415276284358	0	509.8
PNW	4257	16372.840703855796	980.5318752252333	0	509.8
PNW	4258	16723.721277341498	532.1024036787368	0	509.8
PNW	4259	17001.048401976135	193.26450826729547	0	509.8
PNW	4260	17135.507331132958	78.78034489608237	0	509.8
PNW	4261	17233.896325225287	72.3126877220557	0	509.8
PNW	4262	17312.215781698374	133.56531884466412	0	509.8
PNW	4263	17362.087746996778	306.5267453592012	0	509.8
PNW	4264	17350.762220361954	880.2657905993428	0	509.8
PNW	4265	17343.506119466278	1812.7217168857505	0	509.8
PNW	4266	17284.230412227942	2620.4224960486363	0	509.8
PNW	4267	17083.833254136618	2820.933440862942	0	509.8
PNW	4268	16842.947339344828	3339.3674614579204	0	509.8
PNW	4269	16685.525978311733	3751.3593610511653	0	509.8
PNW	4270	16533.81523055331	3836.232119981141	0	509.8
PNW	4271	15640.712917886221	3876.5024933659893	0	509.8
PNW	4272	14231.815086997505	3557.8644949532336	0	509.8
PNW	4273	12923.796111170892	4263.805580149417	0	509.8
PNW	4274	12413.60138374718	4274.2851521294515	0	509.8
PNW	4275	12162.77638425907	3725.1002029635297	0	509.8
PNW	4276	12123.849442411904	3056.4531669950825	0	509.8
PNW	4277	12415.215428339297	2503.896750896477	0	509.8
PNW	4278	13074.048306179073	2255.8109526503063	0	509.8
PNW	4279	14246.733667039824	1626.2995163982434	0	509.8
PNW	4280	15285.07235543936	1821.970710179068	0	509.8
PNW	4281	15879.111806953428	1480.5025819154005	0	509.8
PNW	4282	16314.827236663068	822.7854382685305	0	509.8
PNW	4283	16571.728929636487	466.8942220707216	0	509.8
PNW	4284	16770.86147221077	287.6827909635168	0	509.8
PNW	4285	16915.096727793327	275.48706634760606	0	509.8
PNW	4286	17010.829584136252	393.98764255550805	0	509.8
PNW	4287	17072.817425378333	548.4059703032959	0	509.8
PNW	4288	17070.291753973084	623.2802553730762	0	509.8
PNW	4289	17085.70809903021	750.8745957888458	0	509.8
PNW	4290	16989.78840488864	1222.079800501697	0	509.8
PNW	4291	16640.35419590381	1631.8577908517868	0	509.8
PNW	4292	16261.806139824963	1917.3456880215201	0	509.8
PNW	4293	16074.834705952257	2042.2362231816096	0	509.8
PNW	4294	15882.166598124888	1986.1505028130314	0	509.8
PNW	4295	15051.765945934623	1870.6197338386169	0	509.8
PNW	4296	13869.945746078427	1647.0557792251943	0	509.8
PNW	4297	13331.986549037814	880.3466773365465	0	509.8
PNW	4298	12820.838529270215	918.4193348556489	0	509.8
PNW	4299	12496.880737340452	1311.5028145418567	0	509.8
PNW	4300	12401.398782743978	1589.6287991773688	0	509.8
PNW	4301	12593.490965933748	1798.6109558384119	0	509.8
PNW	4302	12921.12403933364	1749.0282451040173	0	509.8
PNW	4303	13488.445085672394	1108.40093295265	0	509.8
PNW	4304	14349.839258636805	744.7426596492985	0	509.8
PNW	4305	15253.39430559865	718.2516284964388	0	509.8
PNW	4306	16005.255282278376	337.9067500839029	0	509.8
PNW	4307	16273.641871089883	195.23766105310676	0	509.8
PNW	4308	16418.887058177934	229.24700799903275	0	509.8
PNW	4309	16424.67097533125	303.5691114033445	0	509.8
PNW	4310	16392.155590866216	363.9564668590703	0	509.8
PNW	4311	16343.081375371505	389.62449413571983	0	509.8
PNW	4312	16381.107620560733	358.5811259346766	0	509.8
PNW	4313	16486.094720118548	490.650619149846	0	509.8
PNW	4314	16504.34874969232	900.9653940787767	0	509.8
PNW	4315	16376.06550227365	1376.7940756154233	0	509.8
PNW	4316	16125.592415630152	1592.7061207092834	0	509.8
PNW	4317	15971.467822181006	881.8734025706904	0	509.8
PNW	4318	15810.920935589318	364.98222917640123	0	509.8
PNW	4319	15076.237675490283	238.4073466639296	0	509.8
PNW	4320	14038.679764668956	181.29836220527022	0	509.8
PNW	4321	12838.413670633274	38.81190195007963	0	509.8
PNW	4322	12333.085011994732	29.9389629559194	0	509.8
PNW	4323	12076.078232717513	26.665008071052213	0	509.8
PNW	4324	11978.546770124543	57.15158934650125	0	509.8
PNW	4325	12134.039672016059	71.90702713926309	0	509.8
PNW	4326	12307.478506786365	106.35701078035576	0	509.8
PNW	4327	12778.734402797903	80.86471874253385	0	509.8
PNW	4328	13602.134066450488	72.8302348998299	0	509.8
PNW	4329	14376.953141876784	130.781804603134	0	509.8
PNW	4330	15064.161898174012	272.8773835707023	0	509.8
PNW	4331	15485.27501602167	490.8118952174698	0	509.8
PNW	4332	15661.97284347364	715.5266659907007	0	509.8
PNW	4333	15782.107797623488	922.8426534085196	0	509.8
PNW	4334	15783.723938348183	1078.7202741593462	0	509.8
PNW	4335	15762.361828824181	1067.5346525150064	0	509.8
PNW	4336	15835.567679697713	1056.5727357775097	0	509.8
PNW	4337	15973.675125878162	1033.622061098596	0	509.8
PNW	4338	16076.60635656206	1027.2197034034832	0	509.8
PNW	4339	16024.808382498868	899.2443560145509	0	509.8
PNW	4340	15879.909757840083	696.0703431304386	0	509.8
PNW	4341	15820.210339204617	406.7264143764615	0	509.8
PNW	4342	15574.856286026858	300.06174131242324	0	509.8
PNW	4343	14645.67436151767	289.6558933135458	0	509.8
PNW	4344	13483.205661970282	231.7711583994216	0	509.8
PNW	4345	12863.287302910145	2441.434115142927	0	509.8
PNW	4346	12472.878715611963	1704.671053658547	0	509.8
PNW	4347	12280.090015436885	1400.2882340254293	0	509.8
PNW	4348	12329.7877699499	1168.0591320453184	0	509.8
PNW	4349	12701.871862586455	1010.1541186695212	0	509.8
PNW	4350	13523.777791738494	783.3106284033639	0	509.8
PNW	4351	14630.90126188439	421.5383419349459	0	509.8
PNW	4352	15594.369827764867	315.99466242423705	0	509.8
PNW	4353	16257.62084952992	441.9808490766768	0	509.8
PNW	4354	16817.022967706853	1133.294305335183	0	509.8
PNW	4355	17261.349120398158	1331.3438590360986	0	509.8
PNW	4356	17491.445140288422	1078.9354615718958	0	509.8
PNW	4357	17627.49604102181	968.3849757537224	0	509.8
PNW	4358	17594.958588526162	1128.2661687685702	0	509.8
PNW	4359	17501.510788625612	1350.065813384996	0	509.8
PNW	4360	17468.63326611899	1588.674349563064	0	509.8
PNW	4361	17472.627452956185	1713.6588358133208	0	509.8
PNW	4362	17464.855817014843	1660.5452317919412	0	509.8
PNW	4363	17263.400211184296	1536.2150892730374	0	509.8
PNW	4364	16923.770363858308	1343.6038633438454	0	509.8
PNW	4365	16805.97187829113	1021.9329172219752	0	509.8
PNW	4366	16408.323511799066	738.1733041414486	0	509.8
PNW	4367	15146.508981561497	876.3566425853619	0	509.8
PNW	4368	13967.948738907924	1126.8435904532935	0	509.8
PNW	4369	13153.299631579304	4449.721441909513	0	509.8
PNW	4370	12709.259246101088	4628.072492284314	0	509.8
PNW	4371	12480.910598798457	4586.355423519202	0	509.8
PNW	4372	12463.582662892619	4703.341748006485	0	509.8
PNW	4373	12764.191001698337	4561.858485558694	0	509.8
PNW	4374	13486.920596912258	4258.595893338989	0	509.8
PNW	4375	14590.307215152376	3883.315482319378	0	509.8
PNW	4376	15518.98153541691	3757.144771609719	0	509.8
PNW	4377	16244.230693720132	3696.7327429292964	0	509.8
PNW	4378	16763.546446426524	3683.8034311002702	0	509.8
PNW	4379	17110.928642206185	3383.233220577957	0	509.8
PNW	4380	17323.881812298892	3234.316665137973	0	509.8
PNW	4381	17390.56012565815	3316.610495072064	0	509.8
PNW	4382	17373.53263976255	3804.3289732532453	0	509.8
PNW	4383	17254.28485598931	4336.613981095582	0	509.8
PNW	4384	17150.679928453726	4593.862751951008	0	509.8
PNW	4385	17141.01130956495	4741.463310594994	0	509.8
PNW	4386	17089.723134097097	4854.294776999626	0	509.8
PNW	4387	16844.52037460062	4694.455634252846	0	509.8
PNW	4388	16527.389729583978	4555.512636970783	0	509.8
PNW	4389	16440.840259187964	4425.3558527981595	0	509.8
PNW	4390	16279.117811213828	4565.747031826883	0	509.8
PNW	4391	15036.890596091003	4456.407044389162	0	509.8
PNW	4392	13864.70472475268	3998.878681134114	0	509.8
PNW	4393	13261.43578516458	2934.2452430639837	0	509.8
PNW	4394	12823.12204651177	2884.0147390654656	0	509.8
PNW	4395	12607.414146731511	2807.846802711993	0	509.8
PNW	4396	12555.050966465149	2782.3828454779114	0	509.8
PNW	4397	12857.630598547274	2920.76000794645	0	509.8
PNW	4398	13415.347212715757	2764.665094461748	0	509.8
PNW	4399	14553.454154461835	2873.5367696436792	0	509.8
PNW	4400	15545.609044607878	3146.785989598206	0	509.8
PNW	4401	16352.404381287832	3096.743177873575	0	509.8
PNW	4402	16788.149725482235	3132.4934020902447	0	509.8
PNW	4403	17163.131450098834	3695.0161043337266	0	509.8
PNW	4404	17436.122584338027	3883.0779197752086	0	509.8
PNW	4405	17530.01715860912	3929.8829157496193	0	509.8
PNW	4406	17688.99820075091	4262.869294716786	0	509.8
PNW	4407	17809.845223104112	4651.3259616703135	0	509.8
PNW	4408	17900.762324057505	4948.797682627125	0	509.8
PNW	4409	18012.520638652586	4947.356751676914	0	509.8
PNW	4410	17959.080075322916	4765.668949319766	0	509.8
PNW	4411	17576.631969929058	4645.304264347676	0	509.8
PNW	4412	17166.81746233107	4632.53537429483	0	509.8
PNW	4413	16987.969303811988	4357.651770809997	0	509.8
PNW	4414	16794.064711667343	3828.0041833948217	0	509.8
PNW	4415	15742.495000904026	3425.678407903689	0	509.8
PNW	4416	14361.628107464223	3213.6900444169178	0	509.8
PNW	4417	13548.663169833964	1138.2208221782166	0	509.8
PNW	4418	13034.876129084165	1075.532436379839	0	509.8
PNW	4419	12717.003504154787	1124.770758638488	0	509.8
PNW	4420	12647.570308747056	1149.4522507088839	0	509.8
PNW	4421	12847.060983229958	905.773167922728	0	509.8
PNW	4422	13297.505342723623	929.5818893208763	0	509.8
PNW	4423	14337.690984104867	1028.5960587143156	0	509.8
PNW	4424	15469.158864883128	1236.9956776072056	0	509.8
PNW	4425	16351.790677801335	1425.0937518440924	0	509.8
PNW	4426	16967.07253947041	1194.3148742181693	0	509.8
PNW	4427	17508.881752782003	1132.7893989151253	0	509.8
PNW	4428	17818.843566601267	1207.4387667803235	0	509.8
PNW	4429	18063.25497238201	1465.96568265507	0	509.8
PNW	4430	18199.707934626487	1631.5548038774125	0	509.8
PNW	4431	18352.2035841848	1880.6411379100346	0	509.8
PNW	4432	18417.964186935813	2124.4940240956485	0	509.8
PNW	4433	18456.24286188268	2314.186152081334	0	509.8
PNW	4434	18250.17162797272	2643.4538977301268	0	509.8
PNW	4435	17708.25745388339	3015.815206639033	0	509.8
PNW	4436	17193.287983970895	3312.2209031786406	0	509.8
PNW	4437	16930.45993566316	3127.250568271489	0	509.8
PNW	4438	16723.74896252666	2376.192035902665	0	509.8
PNW	4439	15679.239614521013	2320.824464335321	0	509.8
PNW	4440	14401.82398036375	2180.275324889678	0	509.8
PNW	4441	13251.015943943354	253.90104852832383	0	509.8
PNW	4442	12733.55605308514	260.3695646762523	0	509.8
PNW	4443	12468.429183136855	959.5712648544513	0	509.8
PNW	4444	12416.534231867454	1584.762758824816	0	509.8
PNW	4445	12643.125518755336	430.4868079882822	0	509.8
PNW	4446	13199.218924009563	931.5134859913361	0	509.8
PNW	4447	14245.267444750589	1373.0251029667418	0	509.8
PNW	4448	15189.634957711842	1235.2740459548618	0	509.8
PNW	4449	16020.766349660007	1428.361601549112	0	509.8
PNW	4450	16644.647379544844	1771.9956022813558	0	509.8
PNW	4451	17088.10200590425	1159.280783546657	0	509.8
PNW	4452	17299.477422477466	830.2835739654971	0	509.8
PNW	4453	17378.29709921257	1335.7721207646111	0	509.8
PNW	4454	17432.158750873754	1363.0193640017058	0	509.8
PNW	4455	17442.94690260276	1659.339550717343	0	509.8
PNW	4456	17526.12143453488	1896.0463132991104	0	509.8
PNW	4457	17555.381600074066	2712.7633181208357	0	509.8
PNW	4458	17474.846224916197	3903.3597504690215	0	509.8
PNW	4459	17108.106622925407	3987.312722865156	0	509.8
PNW	4460	16623.034921915158	3868.4085067385436	0	509.8
PNW	4461	16345.386407378774	4481.512858647422	0	509.8
PNW	4462	16102.84332494641	4771.002547869047	0	509.8
PNW	4463	15123.418806089932	5208.996622933761	0	509.8
PNW	4464	14044.25567460781	4938.375388112279	0	509.8
PNW	4465	12510.916818109365	2907.381574453056	0	509.8
PNW	4466	12060.921959721487	3076.824510902115	0	509.8
PNW	4467	11800.43091502288	2862.736355019073	0	509.8
PNW	4468	11724.89294479073	2559.2813791964772	0	509.8
PNW	4469	11814.868978052042	2398.515171908845	0	509.8
PNW	4470	12057.195855820506	1978.0416455919035	0	509.8
PNW	4471	12533.779240769754	1952.283398128114	0	509.8
PNW	4472	13273.124139439067	1947.0690189963298	0	509.8
PNW	4473	14086.429337728037	1480.0988589381132	0	509.8
PNW	4474	14630.018091199649	1206.4570904944578	0	509.8
PNW	4475	15015.126588537518	1013.7889671812517	0	509.8
PNW	4476	15058.317151610227	1011.9390293297267	0	509.8
PNW	4477	15135.768747377108	1449.0187232286594	0	509.8
PNW	4478	15084.977799303164	1906.0763878569173	0	509.8
PNW	4479	15111.321528482607	2626.163315362597	0	509.8
PNW	4480	15190.694756323051	3325.2120272052016	0	509.8
PNW	4481	15213.374232290726	3943.1137498445387	0	509.8
PNW	4482	15193.762962468954	4058.7371925135935	0	509.8
PNW	4483	15051.833715076298	4084.129455847533	0	509.8
PNW	4484	14819.773221274902	3969.79614976084	0	509.8
PNW	4485	14679.780524917564	3834.3035042059196	0	509.8
PNW	4486	14598.697919709297	3409.822169303453	0	509.8
PNW	4487	13894.621153507129	2616.797020118396	0	509.8
PNW	4488	12986.777848287842	2171.641630225813	0	509.8
PNW	4489	12259.146031708646	3588.0459955533915	0	509.8
PNW	4490	11811.865780231352	3852.8496027272636	0	509.8
PNW	4491	11588.777927607807	3948.393288033868	0	509.8
PNW	4492	11525.777428504502	3676.621833429214	0	509.8
PNW	4493	11620.743626758835	3506.5131701919404	0	509.8
PNW	4494	11796.718053181869	2944.7738629048363	0	509.8
PNW	4495	12284.853331726465	2674.362628458097	0	509.8
PNW	4496	13010.953712949036	2498.635333801832	0	509.8
PNW	4497	13761.061856643926	2222.7911301107833	0	509.8
PNW	4498	14352.722514901441	1399.8850859510528	0	509.8
PNW	4499	14693.8052726795	870.3967046457764	0	509.8
PNW	4500	14889.333083691863	554.4944922632418	0	509.8
PNW	4501	14988.327478541038	678.5396582120201	0	509.8
PNW	4502	15029.989689909175	919.055385520081	0	509.8
PNW	4503	15073.238034580525	1580.0896942963445	0	509.8
PNW	4504	15159.49432446218	2697.6436738241673	0	509.8
PNW	4505	15312.585513881935	3709.797580575636	0	509.8
PNW	4506	15403.655032638942	4299.147146574513	0	509.8
PNW	4507	15325.987903324485	4586.506823322935	0	509.8
PNW	4508	15136.696908754044	4837.577338948355	0	509.8
PNW	4509	14937.625454658933	5079.628458752097	0	509.8
PNW	4510	14756.861499884151	5103.975926000246	0	509.8
PNW	4511	14030.692549797493	5355.499503171003	0	509.8
PNW	4512	13100.2560574152	5222.6023887448655	0	509.8
PNW	4513	12126.569620096196	5339.457953973723	0	509.8
PNW	4514	11657.131934670759	5651.608039623044	0	509.8
PNW	4515	11383.902131477187	5580.4551257603625	0	509.8
PNW	4516	11349.050683274672	5506.4284720204305	0	509.8
PNW	4517	11514.757461495832	5263.983001387834	0	509.8
PNW	4518	11722.875719660151	5031.443996821393	0	509.8
PNW	4519	12202.393091800668	5143.939576924732	0	509.8
PNW	4520	12951.342960200427	4920.575477528215	0	509.8
PNW	4521	13758.7158463563	4504.143525057431	0	509.8
PNW	4522	14460.671678651564	3922.4542269720396	0	509.8
PNW	4523	14980.788559285233	3202.8059094437103	0	509.8
PNW	4524	15355.942242735158	2143.8908096753353	0	509.8
PNW	4525	15514.999135030892	1349.8892210148285	0	509.8
