set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
802	2113.260738975712	0.0	0.0	0.0	0.0	809.1784676501817	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
803	2123.4927788129944	0.0	0.0	0.0	0.0	798.9495685309972	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
804	2042.7123868224246	0.0	0.0	0.0	0.0	780.8135807576416	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
805	1946.5534068178345	0.0	0.0	0.0	0.0	761.5466352079756	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
806	2061.4496579129964	0.0	0.0	0.0	0.0	745.5201165451099	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
807	1967.0524922690051	0.0	0.0	0.0	0.0	733.3041275384404	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
808	1869.5536480865064	0.0	0.0	0.0	0.0	734.3903675326442	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
809	1734.1693842619181	0.0	0.0	0.0	0.0	755.2707241859847	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
810	1652.8225399840126	0.0	0.0	0.0	0.0	806.1247030434433	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
811	1835.1315503533249	0.0	0.0	0.0	0.0	814.8135668783424	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
812	2153.1450325365977	0.0	0.0	0.0	0.0	791.5736789712366	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
813	2192.1417416806626	0.0	0.0	0.0	0.0	767.4509088554681	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
814	2032.0864775378518	0.0	0.0	0.0	0.0	733.1521439648053	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
815	1960.5751476421485	0.0	0.0	0.0	0.0	687.1823928868477	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
816	1672.7765226960792	0.0	0.0	0.0	0.0	644.5928199947564	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
817	959.2189725507454	0.0	0.0	0.0	0.0	638.2407693182718	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	954.2950345777953	0.0	0.0	0.0	0.0	623.2131695776011	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	902.7155462235556	0.0	0.0	0.0	0.0	618.1832165048972	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	863.085405083161	0.0	0.0	0.0	0.0	619.8928443453277	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	802.5103837190317	0.0	0.0	0.0	0.0	636.5672368239674	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	793.1877440411613	0.0	0.0	0.0	0.0	674.896978481594	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	820.3222477051809	0.0	0.0	0.0	0.0	728.7312306527639	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	991.5076174477276	0.0	0.0	0.0	0.0	776.0748295674913	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	1203.9383756924708	0.0	0.0	0.0	0.0	799.5380406863077	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	1315.3899648256852	0.0	0.0	0.0	0.0	810.8804223794272	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	1182.355241034142	0.0	0.0	0.0	0.0	802.5466905003183	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	964.4357771150894	0.0	0.0	0.0	0.0	784.260919215054	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	945.5920933328392	0.0	0.0	0.0	0.0	765.0405789155448	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	919.0923467172696	0.0	0.0	0.0	0.0	750.8953982941604	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	921.85253388147	0.0	0.0	0.0	0.0	739.0255386516889	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	1088.828904055914	0.0	0.0	0.0	0.0	739.935410698222	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	1169.3237785023566	0.0	0.0	0.0	0.0	762.8126574843301	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	1178.1331465861667	0.0	0.0	0.0	0.0	828.744120593453	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	1208.9327347867336	0.0	0.0	0.0	0.0	851.6163330765519	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	1385.4763725907965	0.0	0.0	0.0	0.0	840.2277326427479	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	1394.3044371133776	0.0	0.0	0.0	0.0	814.1971364114352	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	1376.871202772452	0.0	0.0	0.0	0.0	769.3333697318432	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	1315.126979873674	0.0	0.0	0.0	0.0	714.6518963052038	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	1118.85288305109	0.0	0.0	0.0	0.0	665.6476536068964	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	1639.5980906355576	0.0	0.0	0.0	0.0	636.1667242016355	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	1652.3359277342013	0.0	0.0	0.0	0.0	622.9064050965799	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	1651.991765680542	0.0	0.0	0.0	0.0	621.4711474568811	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	1591.019427915684	0.0	0.0	0.0	0.0	628.9996018425823	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1513.5948907434188	0.0	0.0	0.0	0.0	656.9877910002397	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1448.820288869328	0.0	0.0	0.0	0.0	722.0784453121472	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	1536.617182899568	0.0	0.0	0.0	0.0	827.1214972837696	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	1861.3899329405367	0.0	0.0	0.0	0.0	889.9727349004844	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2070.2915011694013	0.0	0.0	0.0	0.0	882.0828598480626	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	2152.205955577589	0.0	0.0	0.0	0.0	862.182320395594	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	2192.6387126684795	0.0	0.0	0.0	0.0	842.0298135481725	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	2195.2577096606437	0.0	0.0	0.0	0.0	820.6672055703366	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	2140.3849857733253	0.0	0.0	0.0	0.0	801.0648684150647	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2080.1208893542002	0.0	0.0	0.0	0.0	780.1993606090575	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2042.277085846601	0.0	0.0	0.0	0.0	763.733489279168	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	1882.411795588122	0.0	0.0	0.0	0.0	759.6868966972287	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	1738.2410116799647	0.0	0.0	0.0	0.0	783.1283465265213	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	1571.4993896293927	0.0	0.0	0.0	0.0	858.5602955410932	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	1649.5203081785128	0.0	0.0	0.0	0.0	889.2261776848633	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	1927.495488177365	0.0	0.0	0.0	0.0	879.1485606572442	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	2179.177819339058	0.0	0.0	0.0	0.0	854.8427920059048	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2069.8774600206825	0.0	0.0	0.0	0.0	803.3433606434356	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	1986.2417828941407	0.0	0.0	0.0	0.0	738.9789843423865	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	1771.2901526988899	0.0	0.0	0.0	0.0	686.6474787650756	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	1731.5634316296598	306.6181437006533	0.0	0.0	0.0	639.7340992097379	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
866	1874.2460879028915	392.95193490198784	0.0	0.0	0.0	626.7209134126807	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
867	1777.3247834053293	342.21217111242333	0.0	0.0	0.0	623.0197517703447	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
868	1622.484737564983	310.137780021898	0.0	0.0	0.0	630.786836715968	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
869	1524.388624520354	283.86444182991943	0.0	0.0	0.0	657.6891491584922	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
870	1350.6001580068246	296.7090851592443	0.0	0.0	0.0	723.151093843594	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
871	1371.3050889847314	341.0980255694264	0.0	0.0	0.0	830.4920136587268	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
872	1440.9745200561222	342.67307364190515	0.0	0.0	0.0	893.0988082098874	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
873	1859.6825422399438	336.3219326902948	0.0	0.0	0.0	881.8705767578889	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
874	1846.7248415959305	262.9221274849634	0.0	0.0	0.0	855.5497285359336	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
875	1956.8008000396685	371.74994096628006	0.0	0.0	0.0	831.8800367679011	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
876	2111.6055602911733	308.3725434769321	0.0	0.0	0.0	806.7787399971993	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
877	2147.5584021341347	473.4925091251298	0.0	0.0	0.0	786.443707783496	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
878	2239.496927532397	470.2286644185825	0.0	0.0	0.0	765.8449869625472	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
879	2201.2158952710547	378.51627611160416	0.0	0.0	0.0	751.4256066592586	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
880	2106.457661930648	376.8834736826719	0.0	0.0	0.0	748.5389333344806	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
881	2071.1004520657348	365.28421305006935	0.0	0.0	0.0	773.9580381328688	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
882	2135.678291854453	368.9104560367893	0.0	0.0	0.0	844.5486666862934	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
883	2278.750065316592	594.8621966146571	0.0	0.0	0.0	869.9448514232114	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
884	2401.7402939590656	841.9659308487979	0.0	0.0	0.0	858.3856514494945	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
885	2571.7515085852656	718.2946608734767	0.0	0.0	0.0	831.4951334807865	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
886	2674.558273006733	551.6380669394091	0.0	0.0	0.0	780.8887318861443	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
887	2490.764390998844	520.0579209771486	0.0	0.0	0.0	720.4216502691426	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
888	2024.8191103928796	471.26421803913695	0.0	0.0	0.0	666.963424357977	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
889	1327.2071220373755	84.855729586374	0.0	0.0	0.0	629.53874362311	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
890	1268.902945356525	26.01969495708046	0.0	0.0	0.0	615.3655859927281	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
891	1224.6764083371113	24.142651799665966	0.0	0.0	0.0	612.1624960943788	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
892	1154.8978018492696	20.38856773225432	0.0	0.0	0.0	618.8019115054038	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
893	1070.3381052946052	19.15878083601721	0.0	0.0	0.0	644.8059962758773	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
894	1033.0912460260902	20.615107423666373	0.0	0.0	0.0	708.1458613753853	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
895	1054.2976391028144	23.1717674078997	0.0	0.0	0.0	813.7989002304863	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
896	1114.2611509312787	43.06363145884734	0.0	0.0	0.0	875.9141686608298	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
897	1461.558039887497	56.25616224795618	0.0	0.0	0.0	864.2031726256816	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
898	1474.6628231488794	60.85011388963459	0.0	0.0	0.0	840.4768667822995	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
899	1687.5617051640702	68.85162032881286	0.0	0.0	0.0	811.5858528364281	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
900	1866.7999732559426	70.30794466904449	0.0	0.0	0.0	785.5272665894347	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
901	1896.5415905533764	70.27558185598568	0.0	0.0	0.0	764.7010695824962	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
902	1866.333202306565	71.32047032830067	0.0	0.0	0.0	747.1489234185632	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
903	1800.3074707775575	80.32588478378833	0.0	0.0	0.0	729.8826819649559	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
904	1746.0338937427305	90.20725911473141	0.0	0.0	0.0	726.7446549695158	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
905	1616.976597304953	93.4483109432442	0.0	0.0	0.0	742.268425901052	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
906	1662.1434193401708	107.25772705336549	0.0	0.0	0.0	809.7976536458688	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
907	1608.7376157608655	153.96110414067113	0.0	0.0	0.0	844.0300790980173	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
908	1714.7881655728556	200.82812074939847	0.0	0.0	0.0	836.3537916678916	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
909	1846.4054014882488	213.96582005819187	0.0	0.0	0.0	817.3107662434697	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
910	1916.993004341728	180.47287901404945	0.0	0.0	0.0	769.2231158968274	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
911	1680.5080969222172	123.7469827891043	0.0	0.0	0.0	710.2896676723141	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
912	1458.0703133285645	56.334794155384905	0.0	0.0	0.0	659.7099696439483	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
913	1043.8481460671653	106.45898261795121	0.0	0.0	0.0	599.6221319933419	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1035.3689655751948	65.74721643061598	0.0	0.0	0.0	587.5557513968918	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	991.627669203181	19.590586495185565	0.0	0.0	0.0	586.6625817848553	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	886.9906572073558	24.522481921545538	0.0	0.0	0.0	595.4090669762967	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	910.9298527857144	29.45437946844309	0.0	0.0	0.0	622.4214477456708	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	983.9993485073101	34.386274894803066	0.0	0.0	0.0	689.4225274980641	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	1214.5412244297834	39.318172441700675	0.0	0.0	0.0	801.9404241401924	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	1569.2810015708371	237.33318025492724	0.0	0.0	0.0	859.1943018969401	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	1837.0667569223865	350.92881771389295	0.0	0.0	0.0	843.6838977077123	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	1902.3627112524027	385.7185132058913	0.0	0.0	0.0	815.2088881639799	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	1944.1943956774792	401.5496808607908	0.0	0.0	0.0	788.9789790858867	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	1945.2258539162933	410.35613495757383	0.0	0.0	0.0	761.0263184826	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	2042.0336984090945	376.05001482352435	0.0	0.0	0.0	735.8919257673249	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	2008.9852302640484	361.53000288477824	0.0	0.0	0.0	716.9749489327529	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	2009.7872545041964	363.26227342892645	0.0	0.0	0.0	705.0309863480323	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	1949.977812803539	381.88746618583804	0.0	0.0	0.0	703.4515194732385	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	1926.0776013145385	321.1498129778852	0.0	0.0	0.0	726.6463269367731	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	1710.164197049267	342.8123192662692	0.0	0.0	0.0	798.6702502656317	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	1712.3551884038638	401.45710156309735	0.0	0.0	0.0	824.1028514154	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	2058.980960083226	495.72969724255165	0.0	0.0	0.0	811.9809351207889	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	2148.65138394095	498.26972730817664	0.0	0.0	0.0	786.767469442346	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	2049.6699124126667	497.2712008722908	0.0	0.0	0.0	734.5049196929739	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	1901.9989524275961	458.2373811213033	0.0	0.0	0.0	678.2807966834397	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
936	1614.4530176393394	326.6786754730388	0.0	0.0	0.0	628.1608710828174	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
937	1333.2084448485318	92.55124426898372	0.0	0.0	0.0	606.548375501747	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	1228.674462475648	48.05320091705933	0.0	0.0	0.0	592.3164198165462	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	1321.779727834269	52.946519992112854	0.0	0.0	0.0	588.6622144469626	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	1253.5954538632955	54.908488195555584	0.0	0.0	0.0	594.511586783409	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	1246.8290598184274	63.009697994723645	0.0	0.0	0.0	618.8378499781589	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	1264.3732885975305	66.90746393846706	0.0	0.0	0.0	680.1976590380909	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	1381.8192881400028	74.34497531066864	0.0	0.0	0.0	781.3093673917184	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	1534.3797262445364	147.24647076913638	0.0	0.0	0.0	840.2972134209634	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	1825.4085776203547	199.9078659555185	0.0	0.0	0.0	835.822976739744	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	1770.4438739819125	206.33525710056225	0.0	0.0	0.0	821.6584874613587	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	1811.43430951492	190.5997078754163	0.0	0.0	0.0	804.7616898288164	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	1910.465285785212	195.81758225359147	0.0	0.0	0.0	783.6159199691308	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	1906.7769865988373	197.266694347868	0.0	0.0	0.0	760.3452394335234	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	1895.4522378609963	182.63333785311687	0.0	0.0	0.0	741.540038999642	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	1859.0247858792397	180.676155121511	0.0	0.0	0.0	725.3118765858098	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	1858.6459772746796	183.23764283355342	0.0	0.0	0.0	724.4742818254445	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	1771.876775831088	187.1972497753966	0.0	0.0	0.0	739.9103047088054	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	1842.6322204178327	190.1902332373951	0.0	0.0	0.0	800.6575988273568	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	1766.0730231409145	225.3891392247335	0.0	0.0	0.0	823.6181746680492	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	2077.338379289563	256.240072618322	0.0	0.0	0.0	807.486984629197	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	2226.8881464780466	254.78287279580303	0.0	0.0	0.0	782.3952548158476	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	2211.6802073178706	235.03900688088703	0.0	0.0	0.0	743.5424642324487	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	1980.8415506138056	203.92088092549045	0.0	0.0	0.0	693.1453430129045	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	1760.3425658009965	127.08524283584978	0.0	0.0	0.0	647.4874795057093	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
