set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1111	1346.829522133265	713.5274607531815	1885.9749656820075	0.0	0.0	795.7414938145631	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1112	1583.7166591602802	891.7813438117506	1938.1665680161504	0.0	0.0	848.7706505655175	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1113	1707.9196399871885	1116.9842927984057	1492.863889567571	0.0	0.0	834.4995540779008	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1114	1843.0279060149412	1064.5105278379249	1953.0414868754126	0.0	0.0	803.1235720022314	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1115	1788.7749948030676	995.5246462731776	2506.0957269597425	0.0	0.0	770.4813778618367	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1116	1947.6853838897614	1012.7663250190925	2100.0961066552927	0.0	0.0	737.3752372014736	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1117	1961.7551026306608	988.5823629986273	1176.9323768627355	0.0	0.0	709.7716605919771	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1118	1987.7666855468374	1072.3407461821291	1282.5317432536674	0.0	0.0	688.1855628932398	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1119	1951.135126020896	1126.839141722616	1982.253036378333	0.0	0.0	672.394062941644	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1120	1993.7943696950965	1033.6434408984398	1208.9690090696158	0.0	0.0	668.3537714636054	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1121	1952.5067055229206	909.9824718486107	1042.1992971980678	0.0	0.0	683.7690869991461	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1122	1869.4598951120856	955.0168849890764	1848.002133715343	0.0	0.0	739.4143873030253	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1123	1927.585572753057	1260.5593000671483	2794.309576487549	0.0	0.0	775.6630134826938	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1124	2129.1660060594313	1531.5510979083278	1613.0243006595417	0.0	0.0	762.5403211750084	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1125	2143.409650595252	1583.1997133983032	1081.8667744381673	0.0	0.0	739.9427042460219	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1126	2145.530933600804	1490.5326841932276	1370.8074516285844	0.0	0.0	700.7089586920107	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1127	2036.457003673348	1297.2749081627605	723.8532884476343	0.0	0.0	654.9130847684061	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1128	1804.885981339413	747.4258498102057	1401.3938917045862	0.0	0.0	612.5716123675495	5087.154349936388	0.0	629.466666666666	0.0	0.0	273.705107625325
1129	1784.872490861036	390.67321699103445	1817.3004776975101	0.0	0.0	613.2983218439847	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1130	1561.7579061956574	399.10199242998476	1806.7096893931741	0.0	0.0	597.9276958922503	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1131	1541.1743417420569	391.09601503478365	1587.1128540953855	0.0	0.0	592.5549670226587	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1132	1475.2457617338116	411.02906189325836	1897.0405849678411	0.0	0.0	595.3296412864795	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1133	1440.14050690762	443.2881530160787	2462.5155097009565	0.0	0.0	609.6818695681685	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1134	1406.3994792738986	464.8646677370451	1710.0587836328248	0.0	0.0	647.4504010878135	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1135	1679.7670191566808	527.1170862948317	2300.751893808675	0.0	0.0	702.024915908327	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1136	1941.5506472238903	563.7466024310855	1928.66545510012	0.0	0.0	749.8370848222528	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1137	2342.3986148470362	633.7127788917115	2001.0826677903924	0.0	0.0	781.007232317576	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1138	2258.8816223117456	675.371536066436	2147.9823617969214	0.0	0.0	792.6551815579825	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1139	2305.5927819949247	678.5026051963741	2383.90294745086	0.0	0.0	784.4468417207428	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1140	2361.801637033787	724.9913892184912	1142.1091967835362	0.0	0.0	764.266820606282	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1141	2287.687766561855	811.5441257463623	697.3308890379352	0.0	0.0	739.4686076711197	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1142	2244.63845928826	800.9822952531675	886.3588367817571	0.0	0.0	719.973975961652	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1143	2317.5869205176864	769.5135592410928	1489.4464271137194	0.0	0.0	705.9284750056853	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1144	2230.3921027428823	764.3001359648692	1452.0718257727485	0.0	0.0	707.3583008589873	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1145	2212.467724654274	768.0628320988243	1279.7414769570019	0.0	0.0	727.6322703134224	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1146	2105.7005631754987	761.0787764769107	2699.566695131125	0.0	0.0	771.6273408342456	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1147	2077.6427976664427	908.890233190535	3617.5029007765647	0.0	0.0	794.3563236289066	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1148	2688.502757263288	1212.6628778909935	1129.3390478345234	0.0	0.0	777.3502418421988	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1149	2620.1516204430372	1216.1215099375165	1681.7634406276215	0.0	0.0	753.0427255246633	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1150	2361.625948653749	995.0281710208864	2165.1888070983514	0.0	0.0	718.7732001147003	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1151	2240.2512449872243	846.3135357297588	2638.035175601799	0.0	0.0	676.962910858174	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1152	1794.1183506732505	676.9079760321092	2263.6694214639238	0.0	0.0	634.7857610847018	5112.409233124718	0.0	648.6	0.0	0.0	287.600453694661
1153	1336.1252379541047	621.6141186293318	723.7108242964027	0.0	0.0	596.6574415504832	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1154	1301.963692177912	484.0411304920901	1018.5837028464169	0.0	0.0	585.3862744464137	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1155	1242.5657968239125	443.7073382836493	1695.7821475696792	0.0	0.0	583.0814385596215	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1156	1186.1044624109804	471.43044987696226	2023.655068446453	0.0	0.0	587.5857954940213	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1157	976.7049772155184	499.6936577931485	2248.7731195557253	0.0	0.0	604.2163286362467	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1158	1167.3333708478515	538.759542352728	1688.1568628007285	0.0	0.0	639.1235194677793	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1159	1200.7323311504613	691.2534804022928	2325.1766798046287	0.0	0.0	690.5167237519281	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1160	1574.1058878400713	896.5916990569137	1693.5964874776016	0.0	0.0	733.0424981759882	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1161	1787.1165345317422	1065.7956200221158	1533.6097398693878	0.0	0.0	756.4951578220175	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1162	1725.8133225571412	997.6045556211313	1485.6650689014057	0.0	0.0	762.4379761841935	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1163	1727.1271700609666	995.6185761743317	1230.1546045429268	0.0	0.0	751.7135257206801	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1164	1892.4434088698174	1138.8381368467064	729.2705812898578	0.0	0.0	734.5042351002393	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1165	1952.9014042198435	1125.632947881139	778.9852004033701	0.0	0.0	716.0068875626216	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1166	1866.5246749864093	1100.8787165531696	1015.5248441767557	0.0	0.0	700.8924137429586	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1167	1870.3861250256225	1072.9536131650889	1560.9892041377088	0.0	0.0	690.4103696934534	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1168	1812.7340837389402	976.3827736479452	1682.7476482075224	0.0	0.0	694.8131263310415	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1169	1425.7272965231855	1095.3039931218136	2101.129975983883	0.0	0.0	717.5613445013814	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1170	1446.1806105351902	1074.9547300109798	2798.5315133329873	0.0	0.0	770.8422124279499	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1171	1543.0273410305444	1248.2686205414225	3380.7114426513813	0.0	0.0	819.5231524648484	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1172	1710.6264220758926	1697.8613238059781	1877.8556912171664	0.0	0.0	816.8866763731747	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1173	1804.3411039078023	1879.706106607507	2438.1833971775322	0.0	0.0	795.7482446583025	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1174	1672.2073976458396	1525.112178815138	2972.1841080135027	0.0	0.0	751.2941239646649	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1175	1586.0888772614444	1170.9581402327346	2835.795539618822	0.0	0.0	692.5432588509904	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1176	1225.084952060499	877.3024275380712	3341.012981084489	0.0	0.0	644.5931352624394	5125.400716120335	0.0	645.399999999999	0.0	0.0	301.869748942057
1177	1279.9335589153188	649.0808824886224	1061.4678847768528	0.0	0.0	607.2834176903864	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1178	1291.2696991671073	597.5523264933203	1033.8056542692207	0.0	0.0	597.5837202568908	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1179	1229.2673625898628	566.8836087384743	1230.2898553041207	0.0	0.0	598.2571799684903	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1180	1206.6371814623085	614.432021287764	1212.6510734700387	0.0	0.0	608.7045698550395	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1181	1173.74916422844	649.4656885504783	1275.9737040976424	0.0	0.0	637.2558039646631	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1182	1143.7384051302456	693.3639670578493	1303.8844430466295	0.0	0.0	705.1623710381156	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1183	1284.4493370388932	700.7609051460277	2087.066456584541	0.0	0.0	822.5117260478983	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1184	1482.8579003141517	861.580303497469	1990.858888113857	0.0	0.0	876.4186542382489	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1185	1757.5831925416192	1529.5967108780874	1634.7261827563761	0.0	0.0	861.6692298995729	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1186	1798.4322538561112	1430.2936603494181	2468.8357075201443	0.0	0.0	833.9577646459353	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1187	1948.2499271899192	1540.5450627999558	1833.6385475568925	0.0	0.0	805.8907592049585	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1188	2018.277908923563	1614.4552127493755	1378.3811687573666	0.0	0.0	783.6802097227361	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1189	2040.0742486703823	1668.7463700831036	1142.7179571275994	0.0	0.0	757.4704934320849	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1190	1948.9033666171679	1168.882297339887	724.5185482249587	0.0	0.0	735.7065449293187	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1191	1675.0997176013407	1643.449556444993	1307.3960768599627	0.0	0.0	719.1457228656367	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1192	1665.542581832086	1665.3709311650894	1159.2780448029187	0.0	0.0	717.7176427572986	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1193	1632.5160653566154	1616.1237194250823	1111.8123279066451	0.0	0.0	738.0769173067152	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1194	1672.8621478369155	1624.6380776147162	1973.0939133389465	0.0	0.0	800.742860307826	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1195	1616.4417974938995	2936.9605713643323	2575.1669596152524	0.0	0.0	847.2749190190033	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1196	1964.126181317965	3223.489960852715	1019.1477361543742	0.0	0.0	841.9080342104496	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1197	2300.665534219605	3122.882969717085	1678.5079379417314	0.0	0.0	822.7334933207104	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1198	2128.050742495209	2566.270873014594	1606.0253364412295	0.0	0.0	777.8871314565621	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1199	2051.8622313809315	1885.5466565591555	1576.171856847766	0.0	0.0	713.393210199397	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1200	1772.9522257033216	1472.084640493286	2051.934331312702	0.0	0.0	663.0777308348904	5086.687914714889	0.0	629.6	0.0	0.0	316.805246988932
1201	1034.3237923518911	951.5037501939937	2153.311782975975	0.0	0.0	644.5788976048415	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1202	917.3700911080341	543.3433229903002	1793.633025224347	0.0	0.0	635.094281221065	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1203	805.0061188011133	431.4131355985562	1621.068681458343	0.0	0.0	637.0829140574173	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1204	763.1497556794925	409.1753397969421	1833.3401737634954	0.0	0.0	649.5235413416673	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1205	733.8646507784288	404.72778063661883	2754.599508903317	0.0	0.0	680.4046048341402	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1206	724.4917232447209	315.03536330829684	2299.247728936237	0.0	0.0	756.9414656273486	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1207	654.2502397425447	266.11221254474543	1760.9092958869458	0.0	0.0	868.135640857394	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1208	879.9877276046714	294.2800872267921	977.6984897363527	0.0	0.0	919.4091638963674	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1209	1056.386548645079	792.0188697882722	2604.306619216838	0.0	0.0	896.8436053329633	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1210	1212.7101467757975	853.7571476484674	1267.4027444259666	0.0	0.0	859.654673700002	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1211	1201.1894858233672	872.5023793637337	1802.0803109538952	0.0	0.0	823.5930125295441	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1212	1275.6495446990168	928.0968688677688	2647.955877946442	0.0	0.0	789.1903523572416	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1213	1306.3788629802286	943.23585550106	1822.7838665491872	0.0	0.0	761.4528850439293	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1214	1242.580121520086	442.0045085941694	1364.1822341685195	0.0	0.0	738.4468175782898	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1215	1102.0760277314698	1008.7439255094208	1093.5010849780413	0.0	0.0	718.3174776596214	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1216	1064.7547226017157	1091.89228613203	1728.2502565911786	0.0	0.0	714.6442256212016	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1217	1035.649603218414	1186.4413989133075	1783.251229507569	0.0	0.0	736.1706960609923	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1218	1013.8820167091458	1705.7585443994517	1941.8335103168247	0.0	0.0	803.7725918023024	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1219	1081.0662035939708	2197.908291067382	1243.1356132023438	0.0	0.0	860.1541958039317	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1220	1504.7382835767232	1747.9967296451862	1010.6155783238057	0.0	0.0	855.7224504081687	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1221	1724.4255881253555	963.4367086184807	4478.499685833015	0.0	0.0	831.8593574426211	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1222	1612.0420291338519	1401.2518234477413	2862.100600498047	0.0	0.0	785.4296506736009	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1223	1476.533969072074	1737.8328268183523	2797.6191594770144	0.0	0.0	718.6878904230589	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1224	1207.0745855421587	1265.2376392933065	1298.3859811641644	0.0	0.0	667.7427242936272	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1225	1441.0113844781115	1511.7213049304514	1374.1486430863831	0.0	0.0	610.4430907353213	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1226	1516.4690020710345	465.4265200792158	1661.8524866125938	0.0	0.0	601.9821944971077	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1227	1617.1325910269172	445.0844469546204	1465.3496388088827	0.0	0.0	604.0339750770128	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1228	1590.287454461506	484.9549102788265	1288.2916486933268	0.0	0.0	615.2140511423266	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1229	1570.926704072811	466.2402030041961	1439.9709368417198	0.0	0.0	643.9968790285867	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1230	1586.074500169941	519.129593128144	1460.5156911088693	0.0	0.0	715.7341351508892	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1231	1653.3844903459305	667.2198289694361	1429.9828227380153	0.0	0.0	821.9498793128681	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1232	1573.8747009346066	1214.3541809888693	859.7299901844484	0.0	0.0	867.9418572818331	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1233	1766.0785791567166	1527.1378944581907	1132.0846708791032	0.0	0.0	845.3700782965299	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1234	1878.0082689958874	1519.0712008607888	949.7999065701628	0.0	0.0	810.7983470848204	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1235	1979.5923664096035	1457.4686038848745	988.4940044793096	0.0	0.0	777.1974226711168	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1236	2105.043046059065	1540.0487443369398	1288.08125013301	0.0	0.0	746.3519822990359	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1237	2257.489368426797	1467.9932482584634	913.4460713175653	0.0	0.0	716.2570715220306	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1238	2242.9521478596803	1443.5521757436554	1050.2861110546255	0.0	0.0	696.1839378785298	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1239	2249.1822987941337	1419.1111032288522	1397.7968983138849	0.0	0.0	681.1728982901548	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1240	2161.0627304199224	1418.6417723052468	1578.8193034097242	0.0	0.0	676.1694406099496	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1241	2135.086197661501	1432.419538760184	1430.7629314132034	0.0	0.0	692.1097602191433	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1242	2294.288495292084	1442.332971286709	1434.5175634202485	0.0	0.0	751.3101962009202	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1243	2323.757423657135	2893.0363390836965	848.2119555589845	0.0	0.0	806.9411691109673	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1244	2696.47278615432	3800.0	566.7660942982689	0.0	0.0	805.5408870037104	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1245	2753.242753881198	3800.0	1492.20881514367	0.0	0.0	786.7600820830493	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1246	2618.3192486032067	3800.0	1711.1496006807156	0.0	0.0	738.8992608127996	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1247	2408.896395280757	3728.203827051035	1505.7101645245978	0.0	0.0	679.2992723697405	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1248	2190.0100734227526	2458.063719428421	1225.6504530861087	0.0	0.0	631.1481401370241	5108.1412308478775	0.0	591.5	0.0	0.0	336.03599141438804
1249	2056.9674336345897	726.3562594589038	2151.129855573044	0.0	0.0	596.927271053201	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1250	2069.628164551879	580.474985450163	2793.0562109683824	0.0	0.0	588.6215833755033	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1251	2057.378065761245	638.1814586433345	2435.941835083803	0.0	0.0	590.0206688222696	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1252	1877.500302630765	629.6107598226948	2760.906534437923	0.0	0.0	601.4827345797564	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1253	1840.2406799542998	703.5958038589474	3147.3297128584118	0.0	0.0	632.8208223094285	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
1254	1929.1983729261053	789.20846993636	2881.816065657534	0.0	0.0	706.621873157097	5085.613518236575	0.0	568.533333333333	0.0	0.0	336.03599141438804
